大正新脩大藏經數位版, No. 402 寶星陀羅尼經

寶星陀羅尼經卷第四


我失勝威德， 無復有見助，
世間妙法壞將至， 眾魔惡黨漸熾盛。

此道師子象圍繞， 起勇健心爭害佛，


普觀世間牟尼尊， 最上說者去當死，
莫近我城取死滅， 我被三界常毀呰。
願聽我說堅固者， 今日莫向城中滅，
憐愍眾生此處侍， 解脫眾生生苦怖。
如來當憶本誓願， 得大菩提度眾生，
無量眾生為苦燒， 安隱眾生最上醫，
無量俱胝劫住世， 為諸著欲凡夫眾，
說法令彼得寂滅， 謂入自性空相義。


佛憶昔行檀， 施血過四海，
頭骨如鐵圍， 眼等恒沙數，
及種種妙寶， 妻子與象馬，
衣食房臥具， 隨病所須藥，
作最上供養。 護戒不放逸，
數習多聞忍， 常孝養父母，
修難行苦行， 解脫苦眾生。
汝昔所發願， 成佛說上道，
濟拔世苦海， 為眾生說法，
令竭苦無餘， 使入無畏城，
置於菩提道。 遍滿眾生界，
行惡失道者， 懺悔毀聞戒，
隨順昔所願， 說法俱胝劫，
浴以八戒水， 令度煩惱河。
三界眾生中， 更無如佛者，
自既得解脫， 復解脫世間，
運度諸眾生， 於此三有海。
唯佛得如是， 世間第一覺，
唯佛是世親， 願布甘露法。


我見昔善逝， 調眾安隱時，
說法作利益， 無如是惱亂。
大師出惡世， 自然成大覺，
說煩惱障法， 成熟世間故，
常作師子吼。 無量諸惡魔，
欲如是滅法， 佛今莫入城。


諸佛轉法輪， 住一方利益，
今佛處處往， 無令得逢惡。


以悲為導師， 常行利眾生，
莫獨入城中， 如我見有損。


佛所行苦行， 為利益世間，
生此末世時， 為眾勿捨去。
作佛事未多， 天人得證少，
久住開示法， 度三有世間。
有行清淨行， 成就甘露器，
應起悲教我， 救世間苦逼。
六趣曠野中， 生死失正道，
為彼示善路， 教聖法解脫。
此最希有悲， 願大覺久住，
轉無上法輪， 勿令世無怙。


導師若滅沒， 世間悉盲冥，
八聖三解脫， 於此悉皆無。
我等已種善， 三業不放逸，
一切樂具足， 久住功德藏。


汝等勿怖佛無衰， 應於大覺當了然。
我憶往昔親見佛， 欲界所有俱胝魔，
遍滿三十六由旬， 利斧利劍並刀槊，
飄勇迅疾如雲奔， 魔眾雄猛聲可畏，
至菩提樹悉走散， 於剎那頃皆驚怖；
況今果圓名稱廣， 彼等何能為障礙？


昔一魔軍無大力， 今有千億俱大勢，
來壞如來定無疑， 佛若滅沒世皆闇。


以我小智勸佛住， 用我等語悲愍者，
無量諸天憂火燒， 今為彼等灑法雨。


汝等勿怖今無畏， 一切魔眾一時來，
彼等不能損動我， 乃至一毛況復身？
我今安慰一切眾， 常於世間說妙法，
我於如是失道者， 當廣分別示正道。
我昔已行難行事， 廣施眾生以飲食，
房舍醫藥不乏少， 誰能今日惱亂我？
或捨車乘與象馬， 嚴飾寶具亦如是，
奴婢城廓及聚落， 誰能與我作惱亂？
妻妾男女并眷屬， 愛重自在王種位，
我與眾生利益故， 我身何故今當壞？
頭目及耳鼻， 手足身皮血，
以命施眾生， 誰能惱亂我？
無量俱胝佛， 自手普供養，
常樂戒多聞， 誰能散壞我？
作無量難事， 甚能攝伏心，
遍割身不嗔， 今誰能惱我？
煩惱已退成正覺， 於諸眾生等慈心，
永無嫉妬及穢怒， 現前無有如我者。
我今破魔所有力， 能退無量俱胝魔，
決定與汝作解脫， 何故恐怖不入城？
所有十方及此土， 住此諸佛剎土者，
彼等一切我普請， 及大神通菩薩眾，
願令世間悉遍滿， 及以福智薰世間，
共彼如佛法式住， 亦持諸佛所順可。


今見多聞大福德， 能持大行應供者，
能知善道牟尼最， 大忍智義法具足。
汝等一切慇重心， 以大方便常供養，
我當於此功德者， 聞其善說度彼岸。


仙人人形相， 我見最上相，
不知彼種姓， 為天為人耶！
音聲言語法， 猶如大梵天，
持行持色相， 久遠仙相似。
昔所不聞見， 具足牟尼相，
所師何所說？ 及說汝之姓。


不知此彼岸， 故有相建立，
被縛一切苦， 汝非解脫器。
六度是我姓， 六通婆羅門，
說彼六和敬， 六根分別修。
三法三解脫， 平等知無我，
菩提心發時， 彼時我出家。
我相不可得， 善修於無相，
無人無壽命， 知無我亦空。
三受三行法， 分別修所空，
我度智彼岸， 此為無等說。
無所著如空， 菩提心作者，
彼忍力具足， 當得如是智。
不著於諸法， 得報者亦無，
如是解順如， 菩提不難得。
不立於諸法， 及不依彼此，
真際分別修， 此當得如來。
無相無想相， 離於有所得，
諸法非和合， 此當得如來。
汝捨此等相， 自心惑亦捨，
汝覺等虛空， 如是當得佛。


無邊稱實說， 世間善依怙，
如來慧眼光， 照一切眾生，
出過眾生上， 精進常慈悲。
稽首堅固者， 導師盡諸著，
紫磨金色光， 觸眾生清涼，
覺一切眾生， 以菩提功德。
佛轉大法輪， 能破煩惱山，
最後所行訖， 今得菩提智。
眾生中大醫， 真實相莊嚴，
說我當得佛， 眾生中導師，
割壞諸愛網， 自度亦度他。
久近得佛記， 當作人中上，
苦流漂眾生， 令度於有海，
涅槃安隱處， 置立無漏道。
所有十方佛， 功德如大海，
彼為我作證， 迴向菩提心。
一切諸眾生， 苦觸極惡惱，
三世及福德， 我本身口意，
及一切眾生， 苦滅得佛樂。
眾生普具足， 得常住涅槃，
眾生病寂滅， 煩惱水枯涸，
得智等諸根， 自性常堅固。
眾生到殺處， 及受眾苦縛，
以我福德光， 普令速解脫。
一一眾生界， 得如海功德，
得無量福智， 一切樂具足。
棄彼諸惡見， 速親近正見，
憶念前生處， 眾生得法行。
一切得法船， 度有海彼岸，
既度彼岸已， 得佛一切法。
久住無量劫， 普雨大法雨，
法雲清淨水， 淨洗諸眾生。
若我身口意， 一切所作惡，
我一切發露， 唯佛作證知。
我生敬重意， 莫復行惡業，
佛不可思議， 常得現前見。
若有一福德， 迴向為菩提，
我因諸眾生， 忍受一切苦，
我勸請眾生， 行菩提上道，
淨諸剎土劫， 及眾生智海。
我得淨剎土， 隨彼證菩提，
得清淨徒眾， 淨忍住諸地，
決定五神通， 我得師子說。
無著智示者， 導師當記我，
若定得佛時， 一切法調御，
我所散之華， 空中成華蓋，
天龍人等眾， 一切來作證，
我頂禮佛足， 令地大震動。


速起聽受記， 導師今為說，
大仙得菩提， 地動華一蓋，
住上虛空中， 無比加護故。
汝得兩足尊， 自在利世間，
佛有無邊福， 邊量等虛空，
三界中堅固， 法燈照世間。

