大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三十八


十方虛空無邊量， 處非處智亦無邊，
或有佛住或無佛， 自然尊眼悉能見。
有情性廣難思議， 乃至有色及無色，
若墮惡趣善趣生， 自然尊眼悉能見。
或多拘胝佛現在， 或現如來入涅槃，
并及緣覺若聲聞， 自然尊眼悉能見。
或為利生諸菩薩， 或行近妙菩提行，
住諸如來無障處， 自然導師皆能見。
善逝如是眼無垢， 能見極細諸眾生，
第九眼力不思議， 最勝聰慧了能信。


導師流盡智無垢， 無量廣大淨無障，
由成如是第十力， 故說寂靜妙菩提。
諸聲聞乘流盡智， 有量習氣隨繫縛，
人中最勝大導師， 無量結習同灰燼。
有證緣覺菩提者， 遠離大悲才與辯，
唯薄伽梵諸流盡， 大悲才辯無有量。
諸佛安住流盡智， 了知眾生流取相，
皆從虛妄諸法生， 彼未解斯真理趣。
如來起悲為敷演， 無常不淨無我法，
彼觀諸法空無性， 當證如來寂靜地。
無我無壽無數取， 無人摩納作受者，
虛妄遍入諸法中， 起大悲心說令脫。
善逝慈悲無厭倦， 真智常流無忘失，
由是最勝恒方便， 為利眾生開妙法。
能伏他論第十力， 無有邊際等虛空，
世尊常住十力故， 無等法輪恒轉世。

