大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第三十六


上上座比丘， 已斷諸貪欲，
一切怖已過， 永超世恩愛。


何等人之物， 何名第一伴，
以何而活命， 眾生何處依。


田宅眾生有， 賢妻第一伴，
飲食已存命， 業為眾生依。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


所愛無過子， 財無貴於牛，
光明無過日， 薩羅無過海。


愛無過於己， 財無過於穀，
光明無過慧， 薩羅無過見。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


剎利兩足尊， 牛四足勝，
童英為上妻， 貴生為上子。


正覺兩足尊， 生馬四足勝，
順夫為賢妻， 漏盡子之上。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


從地起眾生， 何者為最勝？
於空墮落者， 復以何勝上？
凡所祈請處， 何者最第一？
於諸言語中， 何者為上辯？


五穀從地生， 是則為最勝，
種子於空中， 落地為最勝。
牛資養人， 是則依中勝，
愛子有所說， 是則言中勝。


從地起眾生， 何者為最勝？
於空墮地者， 復以何為勝？
凡所祈請處， 何者為最勝？
於諸言語中， 何者為上辯？


從下踊出者， 三明為最上，
從空流下者， 三明亦第一，
賢聖弟子僧， 是師依之上，
如來之所說， 諸說之最辯。


世間幾法起？ 幾法相順可？
世幾法取愛？ 世幾法損減？


世六法等起， 世六法順可，
世六法取愛， 世六法損減。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


誰持世間去， 誰拘牽世間？
何等為一法， 制御於世間？


心持世間去， 心拘引世間，
其心為一法， 能制御世間。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


誰縛於世間， 誰調伏令解？
斷除何等法， 說名得涅槃？


欲能縛世間， 調伏欲解脫，
斷除愛欲者， 說名得涅槃。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


誰掩於世間？ 誰遮絡世間？
誰結縛眾生？ 何處建立世？


衰老掩世間， 死遮絡世間，
愛繫縛眾生， 法建立世間。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


誰隱彼世間， 誰繫於世間，
誰憶於眾生， 誰建眾生幢？


無明覆世間， 愛結縛眾生，
隱覆憶眾生， 我慢眾生幢。


誰無有覆蓋， 誰復無愛結，
誰即出隱覆， 誰不建慢幢？


如來等正覺， 正智心解脫，
不為無明覆， 亦無愛結繫，
超出於隱覆， 摧滅我慢幢。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


何等為上士， 所有資財物？
云何善修習， 而致於安樂？
云何眾味中， 得為最上味？
云何眾生中， 得為第一壽？


清淨信樂心， 名士夫勝財。
修行於正法， 能招安樂果。
真諦之妙說， 是則味之上。
賢聖智慧命， 是為壽中最。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


云何為比丘， 同己之第二？
云何為比丘， 隨順教授者？
比丘於何處， 遊心自娛樂，
娛樂彼處已， 能斷諸結縛？


信為同己二， 智慧教授者，
涅槃喜樂處， 比丘斷結縛。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


云何善至老？ 云何善建立？
云何為人寶？ 云何賊不奪？


正戒善至老， 淨信善建立，
智慧為人寶， 功德賊不奪。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


何法生眾生， 何等前驅馳，
云何起生死， 何者不解脫？


愛欲生眾生， 意在前驅馳，
眾生起生死， 苦法不解脫。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


何法生眾生？ 何等前驅馳？
云何起生死？ 何法可依怙？


愛欲生眾生， 意在前驅馳，
眾生起生死， 業者可依怙。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


何法生眾生？ 何等前驅馳？
云何起生死？ 何法甚可畏？


愛欲生眾生， 意在前驅馳，
眾生起生死， 業為甚可畏。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


何名為非道？ 云何日夜遷？
云何垢梵行？ 云何累世間？


貪欲名非道， 壽命日夜遷，
女人梵行垢， 女則累世間。
熾然修梵行， 已洗諸非水。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


何法映世間？ 何法無有上？
何等為一法， 普制御眾生？


名者映世間， 名者世無上，
唯有一名法， 能制御世間。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


何法為偈因？ 以何莊嚴偈？
偈者何所依？ 何者為偈體？


欲者是偈因， 文字莊嚴偈，
名者偈所依， 造作為偈體。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。


云何知車乘？ 云何復知火？
云何知國土？ 云何知妻婦？


見幢蓋知車， 見煙則知火，
見王知國土， 見夫知其妻。


久見婆羅門， 逮得般涅槃，
一切怖已過， 永超世恩愛。

