大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十九


敬禮善逝知法者， 那羅延力大導師，
今復更說微笑因， 馬勝諦聽有三種，
導師所放諸光明， 出已圍繞於十力。
其光既出皆踈散， 還復速聚繞身腰，
漸漸轉復更增廣， 亦還右繞於如來。
有光初停後廣大， 漸漸右繞於我身，
彼光悉遍世尊形， 與身俱等無有異。
其光莊嚴佛身相， 暉赫猶如真金聚，
牟尼所放微笑光， 當知此光記剎土。
有光出已猶如蓋， 於上遍覆世尊身，
有光如花空中住， 其光照曜於導師。
彼光一切皆右旋， 三匝圍繞如來身，
當知此光記壽命， 出世大智現斯瑞。
斯等三種微笑光， 善逝隨根差別現，
馬勝汝今應當知， 此是三種微笑因。
世間導師所現相， 善知眾生深信樂，
今於如來教法中， 汝等聞此得除疑。
是諸廣果天眾等， 其數滿足有八億，
廣說微妙正法門， 各於異剎得成佛。
壽命具足無有量， 經由多劫住於世，
是故如來現斯瑞， 廣大光明五種色。
此諸天眾於過去， 三十有六僧祇劫，
常得值遇諸世尊， 親承供養習諸善。
又復經於三十六， 阿僧祇劫廣修行，
斯等大士住世間， 供養如來未曾倦。
思惟救度眾生故， 數數勤修供養佛，
供養世尊應其宜， 悕求無上大菩提。
彼諸天眾未來世， 當得作佛那羅延，
成妙牟尼功德山， 其劫號曰勝金幢。
是諸如來各自住， 清淨莊嚴國土中，
彼佛同號日光輪， 具足無量功德聚。
一一如來各住世， 經於無量那由劫，
此諸善逝所集眾， 無量無邊不可數。
一一導師成佛時， 所有聲聞弟子輩，
十力住經那由劫， 算數彼眾不可盡。
若有算師悉共聚， 亦算彼眾不能盡，
當時所有諸菩薩， 倍多於彼聲聞眾。
皆悉發心住佛乘， 願得當成一切智，
於其清淨國土中， 悉當成佛具十力。
是諸菩薩所修行， 皆如本師無有異，
彼諸如來滅度後， 正法興顯久住世。
經於十二那由劫， 為諸佛子所護持，
此諸佛法熾盛時， 有發無上菩提心。
其數過於恒河沙， 皆悉勤修菩薩行，
彼諸善逝滅度已， 所有一切聲聞眾。
斯眾皆悉得涅槃， 過於大海諸沙數，
如是彼諸佛正法， 具足興顯於世間。
饒益無量諸眾生， 彼教如法大興盛。
如是聞佛所說已， 一切大眾皆信解，
必當得成佛世尊， 廣能利益諸群生。
是時眾會悉欣喜， 頭面禮拜如來足，
無等恭敬於善逝， 如法供養天人師。
是故踊躍發精進， 猶如有人救頭燃，
常應親近善知識， 勤修般若波羅蜜。
此是見實勝進行， 汝等比丘應修習，
當成無上二足尊， 功德如山利世間。

