大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第十七


飲酒多放逸 現世常愚癡
忘失一切事 常被智者呵
來世常闇鈍 多失諸功德
是故黠慧人 離諸飲酒失


沒入放逸海 貪著諸境界
此酒能迷心 何用復飲酒
為境界火燒 不知作不作
園林生貪心 何用復飲酒


酒能亂人心 令人如羊等
不知作不作 如是應捨酒
若酒醉之人 如死人無異
若欲常不死 彼人應捨酒
酒是諸過處 恒常不饒益
一切惡道階 黑闇所在處
飲酒到地獄 亦到餓鬼處
行於畜生業 是酒過所誑
酒為毒中毒 地獄中地獄
病中之大病 是智者所說
若人飲酒者 無因緣歡喜
無因緣而瞋 無因緣作惡
於佛所生癡 壞世出世事
燒解脫如火 所謂酒一法
若人能捨酒 正行於法戒
彼到第一處 無死無生處


酒為放逸根 不飲閉惡道
寧捨百千身 不毀犯法教
寧使身乾枯 終不飲此酒
假使毀犯戒 壽命滿百年
不如護禁戒 即時身磨滅
決定能使差 我猶故不飲
況今不定知 為差為不差
使是決定心 心生大歡喜
即獲見真諦 所患即消息


我已飽酒肉 復竊持餘來
地上草木山 皆視如金聚


我常飽無相 恒住空定門
地上草木山 皆視如唾處


財色與酒 名為三惑 臣耽喪家
獨樂神祠 從閱叉來 健瞋合鬪
見物貪著 無有患忘 從閱叉來
見者毛竪 直前熟視 如似所失
從羅剎來 體狹皮薄 顏色和悅
聞樂喜欣 乾沓和來 意好輕飄
香熏自塗 多諸伎術 乾沓和來
恒喜歌舞 男女所傳 先語後笑
甄陀中來 情性柔耎 曉了時節
能斷漏結 真陀羅來 此餓鬼相
閱叉羅剎


圓眼面方 黃體金髮 盡備伎術
阿須倫來 直前視地 無有疑難
見怨輒擊 阿須倫來 此是須倫
略說其相


知趣所生 所執不忘 曉了事業
從人道來 解諸幻偽 己不為之
所作平等 從人道來 善惡之言
初不忘失 不信姦偽 從人道來
貪婬慳嫉 執心難捨 盡解方俗
從人道來 信意惠施 解法非法
心不偏彼 從人道來 不失時節
亦不懈怠 恭敬賢聖 從人道來
設見沙門 持戒多聞 至心承事
從人道來 供事諸佛 正法眾僧
隨時聞法 從人道來 聞法能知
聞惡不為 速還泥洹 從人道來
此是人相 粗說其貌


依須彌山 有五種天 本所造緣
其相不同 腰細脚麁 恒喜含笑
智者當察 從曲天來 意好微妙
少於資財 見鬪則懼 從尸天來
身長體白 顏色端正 不好火光
從婆天來 常懷悅豫 聞惡不懅
不從彼受 從樂天來 思惟忍苦
好分別義 慈孝父母 毘沙天來
宿不樂家 喜遊林藪 志念女色
從三天來 財寶雖多 生卑賤家
心樂清淨 從三天來 任己自行
所為不剋 望斷願達 從炎天來
意喜他婬 不守己妻 為鬼所使
他化天來 承事父母 恒法則義
己短彼受 兜率天來 非道求道
心無悋想 不樂在家 從梵天來
意願性質 恒貪睡眠 亦不解法
無想天來 六趣眾生 各有元本
性行不同 志操殊異


水流不常滿 火盛不久然
日出須臾沒 月滿已復缺
尊榮豪貴者 無常復過是


譬如旃陀羅 驅牛就屠所
步步近死地 人命疾過是


善惡相異 聖凡道合 五陰雖同
六道乖法 占候觀色 各知先業
苦樂殊形 孰能止遏

