大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第八


敬禮二足尊， 能救世間者，

善哉馬勝大比丘， 汝能請問放光事，
我今為說此因由， 與諸天子授佛記。
如是彼諸天子眾， 能了一切法如幻，
成就無邊淨智明， 滅諸癡暗除疑惑。
曾於過去生死中， 親近承事河沙佛，
從彼聞法正思惟， 由是了知如幻法。
今於我前伸供養， 亦知諸法皆如化，
已於佛法離諸疑， 得決定心無損減。
彼等當於未來世， 得成最上菩提道，
號曰帝幢王如來， 巍巍功德極高顯。
教化那由他眾生， 為說如是如幻法，
是諸天子同名號， 次第皆當得作佛。
汝等諸天捨放逸， 觀諸境界猶如幻，
漸能修習奢摩他， 速得無上菩提果。


觀佛諸蘊皆空寂， 處界等法亦復然，
諸根境界常湛然， 則見如來真實性。
世間智者於實法， 不由他悟自然解，
所謂世俗及勝義， 離此更無第三法。
如來出現於世間， 隨機演說世俗法，
眾生若發清淨心， 常獲人天諸快樂。
人中無畏釋師子， 依世俗諦說六趣，
諸天及人阿修羅， 地獄鬼界傍生等。
富樂豐饒尊勝族， 下劣種姓貧窶家，
僕隷走使伎樂人， 及彼癃殘諸疾苦。
如是所說世俗法， 普為利益凡夫人，
由眾生起渴愛心， 不能出離世八法，
所謂利衰及毀譽， 及與稱譏苦樂等，
得者增於忻喜心， 失者常生於熱惱。
此依世俗談真諦， 由染慧故起顛倒，
不淨為淨苦為樂， 無我法中執為我，
於無常法謂為常， 起虛妄想而封著。
彼雖設得聞佛言， 心生驚怖不信受，
由謗如來正法故， 於地獄中受極苦。
如是貪欲愚癡人， 展轉沈淪不休息，
若有人於佛法中， 以慧揀擇非顛倒，
棄捨輪迴苦惱因， 漸能修習菩提道，
諸法自性本清淨， 及勝義諦非詮顯，
若人聞生愛樂心， 當知是為真佛子。
我依如來作是說， 諸天一心當樂求，
若能如理依法行， 畢竟皆當成佛道。


如來今者放光明， 眾會見已生疑慮，
願為我等說其由， 令此大眾心安隱。
若或諸天得授記， 咸皆尊重生隨喜，
具智慧者亦希望， 於佛法中常精進。
此諸天子住佛前， 皆為最上功德器，
伏冀如來闡大慈， 以梵音聲垂攝受。
彼聞佛德心忻樂， 謂我當得無有疑，
若得如來授記言， 勇猛勤修無退轉。
大哉無上天人師， 破異論者歸正理，
眾會佇聞微妙音， 速演諸天授記事。


馬勝比丘當諦聽， 我為宣說放光事，
此大集會諸天人， 樂聞如來功德故。
世有下劣凡夫人， 聞佛功德不忻樂，
彼懷貪恚常熾然， 百千生中多忿諍。
若於佛法生信樂， 是人曩劫曾薰習，
大悲願力常相應， 當獲如是佛功德。
若見世間衰苦者， 常起悲心為憐愍，
讚佛勝德叵思議， 令彼淨信生愛樂。
諸天曾於過去佛， 廣大修習諸善根，
今聞佛德妙難思， 猶若花鬘當頂受。
彼焰摩天并眷屬， 於我法中求得度，
具足淨慧大悲心， 厭離世間諸有結。
承事供養諸如來， 猶若殑伽沙數量，
積集無邊勝福因， 為求無上菩提故。
人中師子出世間， 能說無邊清淨法，
眾生沒溺煩惱中， 以大悲心而濟拔。
觀諸眾生縈業惑， 為說最上出離法，
彼聞法已正思惟， 知諸法空離自性。
諸根寂靜無所著， 了一切法皆如幻，
各各達法本性空， 由此入解真實相。
彼諸天子於我前， 已作廣大諸供養，
於彼未來星宿劫， 得成無上菩提果。
此諸如來出於世， 滿四十四俱胝劫，
度脫無量苦眾生， 皆令清淨離諸惑，
彼焰摩天得授記， 同名大仙降冤佛。
今為馬勝答其疑， 諸來大眾皆忻慶。

