大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第六十


汝等離煩惱， 清淨心諦聽，
如是等眾生， 聞說二乘音。
或修廣大心， 具諸功德藏，
親近諸佛者， 聞說大乘聲。
或有一世界， 聞說一乘音，
或二三四五， 乃至無量乘。
智慧行有異， 解脫無差別，
猶如虛空性， 無有若干相。
如來微妙音， 其性亦如是，
隨所應化者， 所聞各不同。
佛以過去行， 得一微妙音，
無心於彼此， 而能應一切。
佛口放妙光， 八萬四千數，
普照諸世界， 除滅眾煩惱。
具足智功德， 三種順眾生，
離世如虛空， 常現於世間。
雖復隨世現， 生老病死苦，
或復現住壽， 其性如虛空。
如來分別知， 一切眾生類，
諸根及性欲， 令住薩婆若。
諸佛尊導師， 示入於大眾，
隨其所應化， 善現威儀法。
為諸聲聞現， 出家威儀法，
常樂修寂滅， 無餘涅槃證。
婆羅門眾中， 示現羸老身，
縈髮而苦行， 語論無窮盡。
服氣或斷食， 五熱以炙身，
如是現苦行， 降伏諸異學。
或持異道戒， 善算多方術，
星曆地動相， 種種眾生相。
深入諸禪定， 三昧及解脫，
種種現嬉戲， 令得薩婆若。
示現樂衣服， 種種莊嚴身，
勇健善兵法， 降伏剎利故。
現知治正法， 時節諸義利，
軟語攝眾生， 降伏大臣故。
或詣四天王， 八部鬼神所，
方便為說法， 皆令大歡喜。
或現為帝釋， 安住善法堂，
諸天眾圍遶， 為彼演說法。
夜摩或兜率， 化樂化自在，
梵王至淨居， 為彼演說法。
如是現無數， 種種威儀法，
無量方便力， 度脫諸群生。
譬如工幻師， 能現種種事，
佛為化眾生， 示現種種身。
如月遊虛空， 覩者謂增損，
影現諸河池， 映蔽熒火光。
如來淨智月， 示現有增損，
處於直心水， 映蔽二乘光。
譬如深大海， 珍寶不可盡，
於中悉顯現， 眾生形類像。
甚深因緣海， 功德寶無盡，
清淨法身中， 無像而不現。
譬如明淨日， 照除世間闇，
如來淨智日， 悉除三世闇。
如龍興慶雲， 普雨於一切，
身心不降雨， 除熱得清涼。
如來亦如是， 興起大悲雲，
普雨甘露法， 滅除三毒火。
此法亦不從， 如來身心出，
如來淨法身， 三界無倫匹。
超出諸世間， 非有亦非無，
其實無所依， 不去而遍至。
譬如夢所見， 亦如空中畫，
非色非無色， 非相非無相，
非有亦非無， 其性如虛空。
如海摩尼寶， 能出種種寶，
眾生諸光明， 而光無所有。
導師亦如是， 雖有而非有，
不於一處中， 積集功德寶，
大仙現虛空， 如自性實際，
涅槃離欲滅， 皆悉是一性。
眾生心微塵， 海水渧可數，
虛空亦可量， 佛德說無盡。
聞此法歡喜， 信心無疑者，
速成無上道， 與諸如來等。

