大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第二


眾苦所逼迫， 都無能救護，
或修時壽盡， 或發趣命終，
或修已身亡， 彼皆生善趣。
從於彼時後， 深廣法沈淪，
持戒毀禁人， 皆當得供養。
受他重信施， 速墮惡趣中，
汝觀諸比丘， 有如是差別。
智者修雖後， 速受人天身。
是等照世燈， 憐愍世間者，
大智諸菩薩， 慈心利眾生，
常作勤修事， 勇躍心歡喜，
當成大覺尊， 亦逢事彌勒，
供養彼如來， 眾中蒙授記，
隨心所憶念， 為彼大威神。
我說誠實言， 安慰如是輩，
彼雖不見佛， 而與見佛同。
我昔求菩提， 禮敬於諸佛，
若諸女人等， 趣無上菩提，
我及無量佛， 皆當安慰彼，
速成男子身， 得見於彌勒，
供養彼如來， 所求悉如意。
應學諸智者， 淨信而出家，
堅固樂欲心， 多聞學持戒，
於彌勒佛前， 得受其記莂。
是故聞勝利， 起信修善賢，
安住堅固心， 攝諸眾生類。
誰於如是處， 求而不得之？
有慧及精勤， 菩提不難證。
修習慈悲念， 捨離諂曲心，
常樂在空閑， 是則菩提道。
若人於是法， 空說不能行，
眾皆禮敬之， 此為可畏賊。
若人為飲食， 及諸利養事，
受持正法門， 互共相傳說，
斯惡活命人， 名為空過世。
於此捨人身， 惡趣受眾苦，
或於佛法內， 假名為比丘。
誹謗於契經， 善說解脫禁，
言我具弘宣， 所有木叉教，
雖為比丘像， 終失人天身。
若誹謗人天， 及毀一切智，
如是謗法人， 得罪復過彼。
善防身語意， 令不起諸惡，
能除此三行， 必當得涅槃。


愚夫緣活命， 隨學帝王臣，
故往詣餘處， 詐宣王制令，
至彼傳密言， 勿致王瞋罰。
愚人於此處， 亦以活命緣，
何況最勝佛， 於多百劫中，
捨身支節等， 及作多難事。
我非法王家， 僮僕被謫罰，
亦無問者能， 為作為不作。
施與比丘房， 上妙美珍饌，
及施上妙衣， 一切恭敬與。
勤苦求財物， 奉施持戒人，
不以自供身， 亦不將供子，
不如法住者， 食之便捨去，
共相會遇時， 言我快意噉。
所在聚集處， 說王事賊事，
關邏鎮守事， 種種飲食論，
說日月博蝕， 及王來去事。
或言當得勝， 或說當敗亡，
此非所應言， 常共數論說。
極妙臥具上， 晝夜耽睡眠，
晝往善人家， 求多富有處。
言此施非少， 亦非為最上，
尋思是事已， 安敷空坐談，
愚惰不勤修， 如驢恒負重。
而於眠夢中， 見所分別相，
覺已宣示他， 相向益談說。
言勿憂勿笑， 汝當得安樂，
此事宜速成， 勿復生憂惱。
數往於村邑， 動止無威儀，
喻若行獼猴， 迴轉於面目。
入於聚落內， 為女說法言，
棄捨佛契經， 及善別解脫。
既從施家出， 觀其物少多，
見少則罵他， 亦毀他眷屬。
於相會遇時， 發言互相問，
得何物何食？ 相問答何事？
略說如是事， 經於百年中，
如是所尋思， 以為自活命。
爭蒲桃酒味， 及以香華等，
為藥療其身， 求之少病惱。
假令有百佛， 無能奈彼何，
棄捨所修行， 與在家無異，
於身生保愛， 不離於我人。
彼作是修行， 由斯墮惡趣，
若人謗正法， 重苦所燒然，
無覺慧愚夫， 與在家無別。
若諸釋師子， 修實行聲聞，
不以活命緣， 毀犯微少戒。
智者不貪食， 常生重檐想，
不淨觀修心， 以還施主債。
捨離欲漏故， 了知一切想，
我聽如是等， 此教中出家。
智人不誹法， 於所說空性，
數數起勤求， 不可得堅實。
勇健大智人， 了知空性理，
能怖畏魔軍， 彼堪銷供養。
若能離貪染， 不毀於空性，
佛子勇健人， 兩足中應供。
正法不久住， 生世多愚癡，
少柔和比丘， 求不放逸者，
智者應生憂， 不久自磨滅。
後於晝夜間， 談說曾有我，
世間無救護， 唯除兩足尊，
修行學處人， 悉皆當滅沒。
彼不了如是， 所有密意言，
則不恭敬佛， 及無上正法。
正法當盡滅， 應速發精勤，
乃至少時間， 聽聞當不久。

