大正新脩大藏經數位版, No. 1923 諸法無諍三昧法門

諸法無諍三昧法門卷上


三乘般若同一觀 隨證淺深差別異
九想觀成時 六賊漸已除
及識愛怨詐 兼知假實虛
四大共相依 緣習成假名
行者諦觀察 但見骨人形
初觀如珂許 後漸滿一城
骨人遍法界 深生憂厭道
從生至老死 老死復有生
轉輪十二緣 生死如循環
三塗苦難忍 人天亦復然
誰聞六道苦 而不興厭心
妄識本無體 依因寂法生
妄想生妄想 轉輪十二緣
知過二業患 現不造三因
老死更不續 反流盡生源

