大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十四


佛子深法門， 虛空如如性，
大王演妙音， 無不愛樂者，
梵釋等音聲， 皆悉不能及。
大王眾寶蓋， 懸處虛空中，
覆以諸寶網， 普出妙香熏。
金鈴自然出， 如來和雅音，
宣揚甚深法， 除滅眾煩惱。
次復廣演說， 十方諸佛剎，
一切諸劫中， 如來及眷屬。
又復次第說， 過去十方剎，
一切諸劫中， 如來及眷屬。
又出微妙音， 充滿於天下，
梵王諸群生， 悉聞業果報。
眾生聞音已， 自知諸業藏，
離惡修眾善， 專求無上道。
王父名淨光， 母曰蓮華光，
父於五濁世， 正法治天下。
五百蓮華池， 寶樹悉圍遶，
底布以金沙， 寶華悉敷茂。
於彼池岸上， 有諸妙法堂，
眾寶為欄楯， 種種寶莊嚴。
末世惡法起， 積年不降雨，
池流皆枯涸， 卉木悉焦然。
七日王當生， 先降靈瑞相，
諸人見歡喜， 救護出世間。
彼時於中夜， 大地六種動，
自然演妙光， 猶如明淨日。
浴池有五百， 功德水充滿，
一切諸寶樹， 如本悉榮茂。
河流諸泉原， 一切皆盈滿，
靈澤普津液， 霑洽閻浮提。
樹木諸叢林， 雜卉眾藥草，
百穀苗稼等， 生長普滋茂。
巖崿諸高山， 幽邃深險谷，
普及一切地， 自然悉平正。
山陵諸卉木， 沙礫雜穢等，
悉於一念中， 變成眾寶玉。
人見此奇特， 歡喜而發言，
快哉大善利， 我得清涼池。
時彼淨光王， 與內眷屬俱，
一切大臣等， 歡喜遊園觀。
五百浴池中， 有池名歡喜，
池上妙法堂， 王眷屬遊止。
時王語夫人， 我願悉成滿，
國土還豐樂， 人民普安隱。
時彼浴池中， 千葉寶華生，
普放清淨光， 明耀須彌頂。
明淨金剛莖， 眾寶為華葉，
閻浮檀金臺， 諸妙香為鬚。
於彼蓮華中， 出生一童子，
相好莊嚴身， 諸天悉敬禮。
王見大歡喜， 入池撫掬之，
安置后膝上， 汝子應欣慶。
寶藏普涌出， 寶樹生妙衣，
天樂奏妙聲， 充滿虛空中。
時彼諸人民， 合掌恭敬禮，
歡喜如是言， 此是世歸依。
身放大光明， 普照於一切，
若有遇斯光， 諸漏悉除滅。
一切惡鬼神， 毒害眾生類，
悉捨不善心， 自然生慈愍。
惡名失善利， 疾病鬼所持，
如是眾苦滅， 一切皆歡喜。
天下諸群生， 相視如父母，
離惡修慈心， 專求一切智。
遠離諸惡趣， 廣開天人路，
顯現無上道， 度脫諸群生。
我等得善利， 遇斯大施主，
眾生失正路， 導師今出世。


我有清淨眼， 悉見世界海，
生死五趣中， 眾生常流轉。
見諸佛菩薩， 往詣菩提樹，
得道轉法輪， 化度諸群生。
我以淨天耳， 境界一切音，
諸佛所說法， 悉聞歡喜持。
我有無二智， 一切無等等，
能於一念中， 了眾生心海。
我得宿命智， 念一切劫海，
自身及他人， 分別悉了達。
我於一念知， 諸剎海塵劫，
諸佛及菩薩， 五道眾生類。
彼佛初發願， 專求佛菩提，
究竟悉滿足， 無量菩薩行。
覺了等正覺， 種種巧方便，
轉淨妙法輪， 顯現諸乘海。
為眾演說法， 度脫於一切，
乃至遺法住， 我悉一念知。
我於無量劫， 修習此法門，
真佛子應速， 究竟此法門。

