大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第五


復次我今當演說， 最上廣大曼拏羅，
隨所墮處乃應觀， 是處即當見伏藏。
金剛影像住於舌， 智者隨應如理觀，
自言是處有伏藏， 如言隨現即真實。
金剛影像遍所成， 如應觀想於己身，
觀其遍入隨墮處， 是處即當見伏藏。


金剛遍入所生已， 金剛水成金剛形，
如應觀想速成就， 即能於其水上行。
金剛遍入所生已， 隨其所宜自色形，
如應觀想彼相應， 即得自身同佛色。
如前遍入己身已， 自身即同於虛空，
如應觀想隨所欲， 即得隱身而自在。
金剛遍入自生性， 觀想自身如金剛，
然後騰踊而高升， 即能隨意虛空行。


妙月影像遍圖畫， 上踊空中隨意行，
觀想雙手持金剛， 金剛持明得成就。
妙月影像淨周遍， 金剛大寶如應觀，
隨其所欲清淨身， 於剎那中即騰踊。
升於淨月輪相中， 手持金剛妙蓮華，
觀想金剛眼清淨， 即得持明法成就。
次於淨妙月輪中， 羯磨金剛當觀想，
速持金剛妙巧業， 一切持明得成就。


巧業金剛三摩地， 思惟遍滿虛空界，
隨其所欲金剛身， 於剎那中即騰踊。
薩埵清淨三摩地， 觀想最上亦復然，
獲得自在五神通， 速疾大智得成就。
金剛薩埵眾所成， 猶如虛空極廣大，
堅固隨念速疾成， 自身即得持金剛。
諸佛影像眾所成， 離障寥廓等空界，
於一切佛等持門， 是中證得諸佛果。


金剛遍入發生已， 以金剛掌微細指，
一切等攝而齊拍， 山石尚能作敬愛。
金剛遍入法相應， 金剛妙縛能摧壞。
彼微細指和合時， 山石亦能遍警振。
即以如前遍入法， 彼金剛縛悉展舒，
而復諸指使遍開， 剎那能壞於百族。
微細遍入法相應， 所有諸指皆等攝，
以金剛縛而作解， 能奪一切極惡苦。


先從心智發生已， 次應觀想金剛月，
自身即是諸佛形， 復當觀想金剛界。
由此纔獲成就間， 即得智壽及力年，
一切隨意悉能行， 乃至佛果不難得。


以高舉相戲擲杵， 作金剛慢自在勢，
安住身語心金剛， 金剛薩埵即已是，
由此一切能遍行， 一切欲主獲妙樂，
壽力勝色及神通， 金剛薩埵等無異。
而彼身語心金剛， 如其圖畫順修習，
具足所有標幟印， 即作大薩埵成就。
復次宣說於諸教， 能成及彼所成法，
諸成就者大事業， 今當次第而宣說，
日日先當依時分， 如應作自加持等，
諸成就法善作已， 然後隨欲而自在。


金剛遍入發生已， 大印所作如儀軌，
其印如前法所結， 隨應觀想大薩埵。
彼智薩埵得見已， 即應觀想於自身，
結印鉤召遍入已， 作敬愛已得成就。


此三摩邪薩怛鑁， 遍入於彼後月輪，
觀自身即薩埵故， 誦三摩邪薩怛鑁，
由彼薩埵大印故， 觀想己身即彼身，
以金剛語妙成就， 即一切印皆能成。
若誦惹吽鑁呼明， 即能遍入一切佛，
起如善意妙相應， 即得廣大勝成就。
復次我說羯磨法， 金剛羯磨勝無上，
諸佛隨念妙悉地， 速疾得成正覺尊。
薩埵金剛妙成就， 獲得一切印主宰；
大寶金剛成就故， 即為一切寶主宰；
妙法金剛由成就， 即能任持諸佛法；
羯磨金剛印相應， 能辦金剛眾事業；
金剛薩埵法成就， 由結薩埵大智印；
金剛鉤召法相應， 持金剛者悉能召；
金剛妙愛大印智， 即能善愛一切佛；
金剛善哉法相應， 即得諸佛皆歡喜；
金剛寶印如儀軌， 即得諸佛授灌頂；
金剛妙光法相應， 金剛光明悉獲得；
持習金剛幢相應， 即得一切願圓滿；
金剛大笑法相應， 得與諸佛同喜笑；
金剛妙法理相應， 即能任持金剛法；
由金剛利法相應， 即得諸佛勝妙慧；
持習金剛輪因故， 即能轉彼大法輪；
金剛妙語若相應， 即得諸佛語成就；
金剛勝業成就故， 速得金剛勝事業；
金剛甲冑若被身， 得金剛身妙堅固；
金剛藥叉由成就， 金剛藥叉等無異；
以金剛拳妙縛成， 得一切印皆成就；
金剛嬉戲成就故， 即得金剛妙樂事；
金剛寶鬘法相應， 得一切佛施灌頂；
金剛妙歌相應故， 即得金剛妙歌詠；
金剛旋舞法相應， 普能供養一切佛；
金剛燒香法相應， 普施世間大適悅；
金剛妙華法相應， 能作世間敬愛事；
金剛燈明大印契， 以供養故得淨眼；
金剛塗香妙相應， 能除一切諸苦惱；
金剛鉤召法相應， 能作鉤召諸勝業；
以金剛索相應故， 普令一切遍引入；
金剛鎖法相應故， 即能堪任一切縛；
由金剛鈴遍警覺， 一切遍入令歡喜。

