大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第五


大地可使行、 虛空可搖動，
佛三摩地過諸定， 此善巧業智難量。


佛世間燈念往劫， 無邊億數那由他，
諦了自己及眾生， 如掌觀五阿摩勒。
如是姓名、色分別、 壽命、住處、生死殊，
以是因緣此處生， 善知時故為說法。
又知過去無邊劫， 眾生心心所不同，
無量種類各生心， 如來大智皆明了。
過去流注心不斷， 一一眾生佛悉知，
劫數量等恒河沙， 說彼無邊行無盡。
盡未來際所有劫， 不能說佛宿住因，
智慧無等無有邊， 猶如大海無涯際。
佛住利智勝通力， 念昔所修白淨因，
及彼眾生種善根， 過去或曾供養佛，
佛威神力令憶念， 如先所作白法因，
念已示教住三乘， 清淨解脫恒無退。
善逝過去因無量， 一切眾生難測量，
以此第八業為因， 無數眾生悉調伏。


如來光明淨天眼， 威德照見劫無邊，
十方一切剎難思， 眾生受生各何相。
或有已現當生別， 有色、無色種種殊，
或人天趣或三塗， 下、中、上品生非一，
垂歿將生種種異， 一切見者見無遺，
造罪惡趣所沈淪， 修福超處人天上。
或有修行菩薩行， 入出種植菩提根，
或坐道樹摧眾魔， 覺悟最勝菩提道，
轉妙法輪皆自在， 人天解脫量難思，
作佛事已示涅槃， 如來天眼皆明見。
或從師聞獲正念， 履踐寂滅得清涼，
或超有海不由師， 解脫安樂如來見。
或有無數聲聞眾、 或復修行緣覺乘，
彼眾生界無有邊， 佛淨天眼皆明見。
或有眾生無色相， 等車輪量有眾多，
過三千界內人天， 如是微細如來見。
佛見一一眾生界， 流轉五道無有邊，
一切智了無眾生， 以大慈悲故調伏。
或有利根應度者， 各見如來現在前，
為說勝法愜其心， 此佛第九天眼業。


十力世尊力圓滿， 成就廣大甚深門，
煩惱障盡智相應， 得勝菩提最寂靜。
聲聞滅惑得盡智， 有量習氣猶未除；
緣覺斷惑得菩提， 大悲辯才皆不具；
佛為世主人中勝， 惑習俱滅德皆圓，
盡煩惱際大悲增， 辯才無量皆成就。
佛住究盡煩惱智， 知眾生惑妄非真，
愍行邪道諸有情， 不履如來正法跡。
大悲猛利為物說， 無常苦、空、無我門，
汝等思惟本性空， 常得最勝妙寂靜。
不得眾生數取趣， 作者及與摩納婆，
為著邪見諸眾生， 大覺興悲說解脫。
於一切時無厭倦， 未曾一念捨眾生；
常住三昧無動搖， 為利眾生演妙法。
如是等相佛事業， 十力住於力地中，
轉無等等最勝輪， 能摧怨敵難傾動。

