大正新脩大藏經數位版, No. 633 佛說如來智印經

佛說如來智印經


如身非身身解脫， 無作無壞亦無得，
智求於智不得智， 智慧終不生於智，
演說有為虛假相， 亦非有智非無智。
若法少分是實有， 壞敗則成斷滅法，
若使有法實住者， 一切諸法則常住，
愚人放捨復還得， 是則壞陰乖法相。
計著於我得我實， 智人知法非有無，
明與無明法無二， 若聞演說則驚疑。
此則繫念邊見相， 有為壞敗說涅槃，
心不能知心實相， 實相亦復不知心，
一切諸法皆如夢， 或說真實著我見。
法從緣起非真諦， 若法滅盡亦非諦，
以是方便得真實， 起法若實佛應起。
如來智慧不可得， 雖說諸法無顯示，
雖治眾病無解脫， 如是名為善寂解。
若使涅槃有分者， 諸佛聲聞應往彼，
牆壁諸法無涅槃， 智者不應生戲論。
莫能見實眾生者， 亦無可示言說有，
眾生自起可見相， 此是涅槃無所著。
或有說陰是真諦， 或說滅愛名為道，
惟一真諦不生滅， 或復演說四真諦。
推求不得一法本， 況坐道樹見四諦，
眾雜穢心共出家， 轉壞我法妄起作。
為沙門果及名譽， 勿近惡友親善友，
如犀獨處在曠野， 與此三昧義相應。
八十億佛二足尊， 護念書持此經者，
見諦諸天亦護念， 晝夜防護不捨離。
無量光照無窮盡， 慧明導示百法門，
於夢開悟令成就， 持此三昧甚希有。


能與此相應， 自覺福無量，
十方百億佛， 皆護念此人。
不退轉甘露， 不思顯百相，
修習必獲得， 無盡總持王。
此智三昧定， 解一切言音，
能壞諸法相， 解脫滅眾結。
善寂不起滅， 不著除眾疑，
成十力相好， 一切佛功德。
善靜解眾音， 種種異類聲，
次第解令喜， 淨有無二邊。
決定智最勝， 滅除一切結，
若能學此經， 決了道無疑。
若於三七日， 專心學此經，
不懈不睡臥， 不隨親愛樂，
柔軟和悅言， 慈悲不嫉妬，
修習六和敬， 持戒得三昧。
等心具威儀， 直心樂解脫，
不造作緣起， 知足垢不著。
堅固不輕躁， 不現邪偽相，
如禽無繫著， 必獲總持王。
三千界震動， 天奏眾樂音，
雨散妙香花， 并幢蓋百千。
又雨妙天冠， 車寶瓔珞，
摩尼及真珠， 圓寶光悅衣。
於上無量天， 諸龍金翅鳥，
龍阿修羅王， 比丘清信士，
尼及清信女， 各脫身上衣，
圓寶以散佛， 願求無上道。
我說無限量， 亦不可顯示，
若發菩提心， 即得不退轉。
調伏得羅漢， 其數如恒沙，
百世界眾生， 聞法逮歡喜。

