大正新脩大藏經數位版, No. 813 佛說無希望經

佛說無希望經


若有眾生， 不懷希望， 未曾著念，
於諸經典， 遊步世間， 平等獨歡，
則能常忍， 於斯經法。 眾生無能，
見其瑕短， 斯等信解， 如幻自然，
選擇諸法， 了如虛空， 不見吾我，
爾乃大安。 其不思想， 一切眾生，
不念眾生， 若無眾生， 未曾逮得，
一切思想， 不見吾我， 爾乃大安。
從始已來， 不相合會， 不為有相，
之所迷惑， 不令興立， 亦無所住，
不見壽命， 爾乃安隱。 若有明智，
不猗眾生， 則於法界， 而無鬪諍，
棄捐一切。 眾人之想， 無若干念，
乃為安隱。 其常建立， 於禁戒者，
能仁一切， 不懷慳嫉， 而住於法，
無有計數， 不見怯弱， 爾乃為安。
若以忍辱， 安和超眾， 彼未曾覩，
諍訟之貪， 不得精進， 亦不懈怠，
不想忍辱， 爾乃為安。 諦住堅固，
一心禪思， 心無所念， 除其煩亂，
曉了諸法， 而在等定， 其不想禪，
爾乃為安。 若無明達， 亦無智慧，
亦復不從， 無智之教， 不懷了了，
亦無愚冥， 無智慧想， 爾乃為安。
如處閑居， 聚落亦然， 於斯二事，
而修平等， 亦不惟惡， 是為聚落，
不思閑居， 是乃為安。 假使行索，
具足分衛， 亦不念言， 吾身求食，
不自諮嗟， 我行乞食， 無分衛想，
是乃為安。 其從久遠， 著弊壞衣，
受取執持， 於斯身形， 不自歎言，
我著麁服， 不憍慢人， 爾乃為安。
諸佛所教， 安住勅示， 三品之衣，
不離其身， 不自想念， 我不違禮，
不自欣豫， 爾乃為安。 其能頒宣，
微妙之法， 不計吾我， 不著眾生，
不自譽言， 我為講法， 不猗音響，
爾乃為安。 於諸德本， 不懷妄想，
無堅固想， 不念居業， 心中所懷，
不思清濁， 身不造行， 是乃為安。
若以興起， 無興起想， 有所住立，
不想其處， 夙夜精進， 經行應節，
其無言辭， 是乃為安。 設不思念，
作與不作， 常無妄想， 奇特之念，
如來外學， 不以殊別， 不懷勝相，
是乃為安。 其不計數， 安隱之想，
等如虛空， 無所踰越， 心不懷念，
吾我眾生， 不見殊特， 爾乃為安。
若了幻化， 如夜所夢， 逮得辯才，
志不忽忘， 遊於世間， 如水中月，
無有進退， 爾乃為安。 若了善權，
明見真諦， 其言有身， 無一堅固，
則能覺了， 寂然之法， 不行妄想，
爾乃為安。


欲慕學佛慧， 一切學中尊，
虛空不可捉， 及宿諸處所，
虛空無所住， 無為無形像；
如諮嗟虛空， 解道亦當然；
如分別了道， 曉眾生亦如。
眾生界悉等， 平等虛空界，
其能了此等， 成佛道不難。
不精進求度， 不思念隨順，
不求願諸法， 成佛道無難。
道離諸所願， 一切斷要誓，
心不抱求願， 諸佛道最上。
布施心自念， 所施用得道，
道者無所得， 上道無所獲。
志常懷禁戒， 想精進有實，
彼不承佛教， 欲求望報故。
諸法無勤修， 而反現精進，
其無所行者， 此上度精進。
其發如是想， 斯法無諸漏，
斯法為有漏， 彼心不隨順。
所講無念法， 讚之如虛空，
不縛亦無脫， 是慧為無上。
其希望奉戒， 亦想犯禁者，
此二俱犯禁， 無二為上禁。
諸法無有異， 無想無殊特，
若解達無見， 此乃奉佛教。
其心無所生， 譬之如虛空，
等受如是決， 乃為真寂志。
其無所想者， 一切無所念，
無心無所生， 佛道不難得。
其不受貪欲， 不為欲所使，
貪則無所生， 佛道不難得。
若不厭劫數， 不畏億本際，
不懼生死難， 佛道不難得。

