大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第七


若樂如法洗浴時， 應作壇場方八肘；
若見供養辯才天， 或見弟子隨師教；
授此秘法令修學， 尊重隨心皆得成。
若人欲得最上智， 應當一心持此法；
增長福智諸功德， 必定成就勿生疑。
若求財者得多財， 求名稱者獲名稱，
求出離者得解脫， 必定成就勿生疑。
無量無邊諸功德， 隨其內心之所願；
若能如是依行者， 必得成就勿生疑。
當於淨處著淨衣， 應作壇場隨大小；
以四淨瓶盛美味， 香花供養可隨時。
懸諸繒綵并幡蓋， 塗香末香遍嚴飾；
供養佛及辯才天， 求見天身皆遂願。
應三七日誦前呪， 可對大辯天神前；
若其不見此天神， 應更用心經九日。
於後夜中猶不見， 更求清淨勝妙處；
如法應畫辯才天， 供養誦持心無捨。
晝夜不生於懈怠， 自利利他無窮盡；
所獲果報施群生， 於所求願皆成就。
若不遂意經三月， 六月九月或一年；
慇懃求請心不移， 天眼他心皆悉得。


敬禮天女那羅延Nārayaṇī.， 於世界中得自在；
我今讚歎彼尊者， 皆如往昔仙人說。
吉祥成就心安隱， 聰明慙愧有名聞；
為母能生於世間， 勇猛常行大精進。
於軍陣處戰恒勝， 長養調伏心慈忍；
現為閻羅Yāma.之長姊， 常著青色野蠶衣。
好醜容儀皆具有， 眼目能令見者怖；
無量勝行超世間， 歸信之人咸攝受。
或在山巖深險處， 或居坎窟及河邊；
或在大樹諸叢林， 天女多依此中住。
假使山林野人輩， 亦常供養於天女；
以孔雀羽作幡旗， 於一切時常護世。
師子虎狼恒圍遶， 牛羊雞等亦相依；
振大鈴鐸出音聲， 頻陀Vindya.山眾皆聞響。
或執三戟頭圓髻， 左右恒持日月旗；
黑月九日十一日， 於此時中當供養。
或現婆蘇大天Vāsudeva.女， 見有鬪戰心常愍；
觀察一切有情中， 天女最勝無過者。
權現牧牛歡喜Gopinandā.女， 與天戰時常得勝；
能久安住於世間， 亦為和忍及暴惡。
大婆羅門四明法， 幻化呪等悉皆通；
於天仙中得自在， 能為種子及大地。
諸天女等集會時， 如大海潮必來應；
於諸龍神藥叉眾， 咸為上首能調伏。
於諸女中最梵行， 出言猶如世間主；
於王住處如蓮華， 若在河津喻橋栰。
面貌猶如盛滿月， 具足多聞作依處；
辯才勝出若高峯， 念者皆與為洲渚。
阿蘇羅等諸天眾， 咸共稱讚其功德；
乃至千眼帝釋主， 以殷重心而觀察。
眾生若有悕求事， 悉能令彼速得成；
亦令聰辯具聞持， 於大地中為第一。
於此十方世界中， 如大燈明常普照；
乃至神鬼諸禽獸， 咸皆遂彼所求心。
於諸女中若山峯， 同昔仙人久住世；
如少女天常離欲， 實語猶如大世主Mahāprajāpati.。
普見世間差別類， 乃至欲界諸天宮；
唯有天女獨稱尊， 不見有情能勝者。
若於戰陣恐怖處， 或見墮在火坑中；
河津險難賊盜時， 悉能令彼除怖畏。
或被王法所枷縛， 或為怨讎行殺害；
若能專注心不移， 決定解脫諸憂苦。
於善惡人皆擁護， 慈悲愍念常現前；
是故我以至誠心， 稽首歸依大天女。


敬禮敬禮世間尊， 於諸母中最為勝；
三種世間咸供養， 面貌容儀人樂觀。
種種妙德以嚴身， 目如脩廣青蓮葉；
福智光明名稱滿， 譬如無價末尼珠。
我今讚歎最勝者， 悉能成辦所求心；
真實功德妙吉祥， 譬如蓮花極清淨。
身色端嚴皆樂見， 眾相希有不思議；
能放無垢智光明， 於諸念中為最勝。
猶如師子獸中上， 常以八臂自莊嚴；
各持弓箭刀矟斧， 長杵鐵輪并羂索。
端正樂見如滿月， 言詞無滯出和音；
若有眾生心願求， 善事隨念令圓滿。
帝釋諸天咸供養， 皆共稱讚可歸依；
眾德能生不思議， 一切時中起恭敬。


若欲祈請辯才天， 依此呪讚言詞句；
晨朝清淨至誠誦， 於所求事悉隨心。

