大正新脩大藏經數位版, No. 292 度世品經

度世品經卷品第六


修千億兆劫， 勤奉難限量，
無心意境界， 眾生不見心。
演出一音聲， 越諸辭境界，
隨一切群黎， 言語而班宣。
以捨眾生身， 欲報所行體，
解音無所有， 而暢眾聲教。
心寂寞顯耀， 覺諦如虛空，
黎庶世各異， 亦為示若干。
究竟無有身， 尚復現有形？
隨眾之所生， 得立報應果。
皆入諸所生， 不着於所生，
己身如虛空， 不想若干人。
其身不可量， 明智悉能現，
奉敬天人尊， 歸世一切智。
華香、雜擣香、 妓樂、繒幡蓋、
身命自投地， 供養上聖尊。
住一最勝下， 皆立諸佛前，
覩見諸眾舍， 常問無等倫。
聞法逮三昧， 一臺無量門，
從本所學住， 意勇現無量。
善權智慧業， 以度于彼岸，
曉眾生如幻， 自致得佛道。
遍見別異心、 無量色音聲，
入於求望想， 無著普現眾。
或復現第一， 為眾生顯心；
或有行道者， 見無量黎庶。
布施、戒、忍辱、 精進、禪、智惠，
或受梵跡行、 或現上妙行、
或有行成滿， 得忍示瞋恚。
一及生究竟， 或阿惟顏佛、
或顯聲聞像、 或復為緣覺，
億載國現滅、 亦復不滅度；
或斯刀利、釋、 須倫、梵天王、
玉女、諸眷屬； 或復獨遊步，
比丘心寂寞； 或復為國主，
入法網慧界； 或顯妙色像，
從天而沒來； 或現女人像，
所度於無極； 或現在露精；
或在廣欲禪。 若積忍辱業，
曉逮真諦地， 現目見心行：
或示入胞胎， 於胎成正覺，
而復轉法輪； 或生顯滅度、
或復學伎術、 女人中三昧。
眾業已備悉， 現棄國捐王；
或復佛樹下， 逮成最正覺；
或現轉法輪， 顯現若干品；
或佛化眾生， 遍億千國土，
示現不退行。 佛亦無寂業，
入想度無極， 遊於億千劫。
一心所顯現， 境界百千劫，
諸想、無有想， 為眾現劫數。
無疑、無所說， 而現有周旋，
見有作寂業， 普降於眾生。
皆由降伏勝， 彼處為澹泊，
佛國眾生界， 入諸法報應。
究竟百億劫， 所宣不可窮，
入眾生如是， 廣智曉黎庶。
則以一人身， 執無量變形；
亦以一幻術， 常悉周一切。
此說度無極， 教諸不學者，
解諸根通利， 中間調定本；
諸根得自在， 眾生無有業。
一根入諸根， 各各懷貪猗，
禪滅甚微妙， 所住諸入根。
是脫信施性， 不止塵欲行，
過去、當來心、 現在亦如是。
眾生度彼岸， 無去亦無來，
盡曉真諦行， 為眾演上法。
心如此若干， 心行塵無漏，
一心入正道， 甚解一切智。
心在佛無心， 住第一上慧，
一發心之頃， 解別自然慧。
神足度無極， 識別一切聖；
神通發念頃， 至無量載國，
普遊亦如是。 億百那術劫，
宣智不可量， 不動普徹力。
幻師求財業， 眾中見諸像、
無色見諸色， 幻者無所有；
權慧亦如是， 入於廣法幻，
現若干種變， 普遍於世間。
如日在虛空， 清淨無微瞖；
猶如清淨水， 見底之所有。
法界場淨然， 慧明為遠照，
見人界清淨， 心不住邪見。
如夢種種思， 覺則無所有，
無數億載歲， 長夜不可盡。
自然法等然， 普現一切義，
竟住百千劫， 一時須盡慧。
處世間方俗， 如山頂門閫，
一切所暢音， 不想己說慧。
菩薩曉了此， 諸法自然爾，
隨眾生言嚮， 現法音無想。
譬如春夏日， 野馬人起想，
馳走謂有水， 虛渴益更甚；
眾生欲興如， 志求立解脫，
得慧無人想， 慈愍益更興。
佛說色如沫、 痛痒如水泡、
想悉如野馬、 行者譬芭蕉。
其心猶如幻， 識現若干變，
演五陰如此， 達者無所著。
諸入空自然， 隨己有所作，
以等於法界， 現離眾生土。
六事寂真諦， 說若干不定，
是為分別解。 諸法所猗著，
無來、無去處， 亦無常住處。
恩愛之報應， 罪福轉三世，
分別因緣生， 無住而拔者。
至成求本末， 依猗無所有，
了三世一等， 一時現若干。
在欲、無色界， 普能顯境土，
從行致三護， 濟脫於三處。
諮嗟宣三乘， 歸一一切智，
剖判法處處， 令度諸根原。
已解塵勞界， 自在普遊居，
識念過去事， 明眼滅塵勞。
曠慧佛十力， 亦不得諸力，
覺一切空意， 現觀眾生法。
無愛欲穿漏、 亦不得盡儻，
入於諸所生， 慧廣不失眾。
勝子勇住此， 善施撰釋行，
不缺、不動道， 其意不忽忘。
好精進定意， 智慧消諸穢，
悉造慧法護， 今現於三世。
慈法眾生侶， 無為、無所得，
其行此法門， 逮致宣揚德。
粗舉其功勳， 莊嚴諸至義；
嗟歎其所行， 億載劫無盡；
粗舉其要惠， 如取地一塵。
依猗佛聖慧， 住未曾想念，
精進堅慈心， 超遵一切業。
勸眾而教化， 禪、戒不可動，
逮得正決行， 皆號為佛子。
通入佛功勳， 念國眾生行，
入於無二想， 惠超無厭難。
得辨力總持， 度以真諦義，
讚無等倫心， 逮成最正覺。
普思賢功稱， 誓願尊妙行；
愍哀緣修慈， 近尊淨妙道。
解淨度無極， 究竟權滅度；
識別得勢力， 逮成最上道；
解致普等惠， 頒宣最上法。
超德執聖鎧， 在道遵法位，
究竟住聖旨， 等心除雷音。
御慧化慢跡， 得致和佛道，
智建立無想， 致撫育之堂。
住深猗勇猛， 蠲除眾生疑，
思慧次第法， 善報度無極。
下入平等跡， 慧部覺普智，
以度雜碎智， 神通自娛樂。
明照脫塵勞， 為眾生苑囿，
清淨行宮殿， 現若干妙行。
示眾無所淨， 其心不動搖，
究暢志性明， 善說度無極。
嚴淨道見中， 奮慧光明曜，
無雙、無怯弱， 其意如太山。
德行至無極， 智如海無盡；
若寶室金剛， 堅住大德鎧。
所設極廣大， 善解莫能壞，
授決當至道， 由住廣大心。
得佛無盡藏， 覺成一切智，
常護慧自在， 曉了現變化。
眾生國法界， 住慧顯權變，
身願建遊行； 慧變亦如是，
現億載無量。 以悅樂黎庶，
顯力神通飛， 究暢娛樂力，
逮致覺境界。 難化眾生類，
勇猛無所畏、 嚴智無言辭。
一切為佛子， 其身大清淨；
體業甚廣長， 口言亦清淨。
樂建慧至成， 最勝造十業，
心心發其心， 顯遍最為上。
定意教諸根， 勝諸原堅住，
清淨除諛諂。 性行常質直，
以致入解脫， 現眾若干變。
棄捐所止處， 執懷上品業，
成其所當善， 解達一切智。
不捨住寂然， 住於上澹泊，
出生號功勳， 善學於大道。
求心無量業， 奉行無所著，
現道庶流淵， 堅立入眾生。
所行以為手， 腹強慧最上，
其意如金剛， 愍鎧聖淨狀。
智慧首觀法， 識道行博聞，
戒香為清淨， 動靜為最上；
身心遊言辨， 心慧為最勝。
所行至佛道， 坐於師子床，
梵行迹臥寐， 最空行無為。
明為往安界， 光所照若斯，
觀察知眾生， 行若干頻伸。
布施離慳貪、 不輕慢禁戒、
忍辱捨瞋恚、 精進最第一、
禪智得自在、 慈心等眾生。
愍哀無厭法， 清淨盡塵勞；
義寂順道法， 以福施眾生。
聖慧利如犀， 明智照廣遠，
博聞無厭足， 無畏拔妄想。
制己立在行， 得脫魔徑路，
所修佛慧業， 志性稽首奉。
棄捐于貢高， 常遵為道義，
勗勉魔所困， 從佛之威神。
大意隨法教， 總義至無上，
所作後追身， 趣嚴度無極。
所生現豪尊， 初生行七步，
普顯諸伎術， 示現處後宮。
棄家無所慕， 修道至止本，
近空光明耀， 習廣至誠業。
降魔逮上道， 轉法輪之跡，
示在佛道地， 大師無等倫。
此行無崖底、 粗現或廣遠，
積行億載劫， 以是為娛樂。
億百千眾生， 精修住佛德，
法者無有人、 及著一切行，
此行合慧義， 神通以自娛。
億千諸國土， 萬百千載劫，
手掌擎周行， 億載國不勞，
尋能還復處， 不逼惱眾生。
諸佛國嚴淨， 現之如有限，
皆令眾生類， 入於一毛孔。
使其四大海， 在于一毛孔，
不增亦不減， 益眾無迫惱。
掌捉大鐵圍， 億姟如一塵，
移億江沙土， 還復著故處。
取國并其土， 或有破壞者，
以無心降伏， 所入不可盡。
假令百千日、 一切月照眾，
明珠大炎光、 及諸天須倫；
演一毛之光， 其耀超億載，
演無上法已， 皆消世惡趣。
若干種言音， 眾生無餘辭，
暢一音教已， 皆周入諸訓。
得聞柔軟音， 巨億眾忻然，
佛所講法音， 咸共悉聽之。
計其過去劫， 而覩當來事；
若當來、現在， 為顯過去行。
示限諸佛土， 危壞復還復，
以諸眾生億， 悉具入一毛。
十方佛威神， 建立得越度，
皆己身真現， 感動現變化。
明者住無慢， 曉了眾生心，
隨其身示現， 離垢不貪己。
一切諸人身、 口言所歸趣，
釋梵四天王、 諸天及世人、
聲聞、緣覺乘， 皆從佛身出。
示奉行佛道， 至於一切智，
皆入思想罔， 清淨中瑕穢。
建立於普智， 常現佛道國，
念分別思想， 總世自在智。
從其本行道， 國為現所修，
所感動如此， 善廣極現上。
世俗所不及， 為現如斯教，
所現無所現， 復能有過者。
因黎庶性行， 為顯真諦業，
其身等如空， 其名聞三世。
戒香衣自勳， 寂然德莊嚴，
被法離垢繒， 普智如意珠。
明智已備悉， 功勳住普智，
逮度無極輪， 常施最神通。
慧神足無礙， 至智上明珠，
其行淨妙女， 殊勝攝四恩。
唱導以善權， 德善本法輪，
居空定意尊。 慈愍鎧為城、
弓弩智惠意、 諸根明為箭、
建立為世蓋， 聖慧幢幡。
因降諸魔勢， 伏以忍辱力，
土地攝總持， 行慧淵智樹。
覺意華三昧， 神足嚴娛樂，
解空為浴池， 脫門要淨妻，
曉法甘露食， 樂戲以三乘。
是行為最尊， 殊妙不過此，
億姟百千劫， 未曾興懈惓。
恭敬聖淨土， 曉眾樂無住，
立慧諸妙樂， 具足一切智。
勇猛計諸國， 天雨消諸穢，
眾妙尚可盡， 虛空亦可度。
須臾一時間， 可曉眾心念，
嗟歎諸佛子， 百千劫無盡。
欲致淨功勳， 慧無能過者，
濟度眾苦患， 令立於永安。
至無盡平等， 安住身、口、意，
當堅固其心， 造行如金剛。

