大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十九


我為哀愍眾生故， 發起廣大菩提心，
彼天告我如是言， 汝必於今當得見。
蒙佛加持今見汝， 昔所志願悉皆圓，
願共俱往詣如來， 同心共學菩提道。


此女希有人間寶， 淨福妙相莊嚴身，
宿心誓願奉仁尊， 一切志樂今成滿。
堅持淨戒恒無缺， 智慧圓滿念無虧，
功德具足相圓明， 一切女人無與等。
此女本從蓮華生， 種姓清淨無譏醜，
女人之過咸皆離， 堪隨太子共修持。
其身細妙如繒纊， 手足柔軟兜羅綿，
隨其摩觸病皆除， 身心安樂無諸苦。
身諸毛孔所出香， 芬馨超世無倫匹，
若暫嗅聞心離染， 住於淨戒獲身安。
身如淨妙真金色， 不著塵垢如蓮華，
眾生見者離貪瞋， 皆具慈悲無怒害。
言音美妙聲柔軟， 一切眾生咸樂聞，
經心歷耳悅諸根， 惡業消除煩惱滅。
內心清淨無瑕穢， 柔和質直性無偏，
言辭稱悅不乖宜， 聞皆歡喜心調伏。
具足慚愧無欺誑， 不憍不諂有慈悲，
為求正法度眾生， 恭勤善友無厭足。
不於色相及種族， 乃至榮樂無迷醉，
但以謙恭無我心， 專求無上菩提道。


若有眾生見菩薩， 修集種種菩提行，
起於不善及善心， 悉皆攝取令饒益。
往昔百剎極微數， 倍是塵數復有劫，
名為平等淨莊嚴， 剎名最勝須彌光。
彼劫有佛出興世， 三十六億那由他，
最後出現天人師， 號正法幢為世燈。
爾時彼佛涅槃後， 有王名智威德山，
自在統領閻浮提， 力能摧伏諸怨敵。
時王具有五百子， 端正勇健無能勝，
才智善巧悉過人， 眾生瞻仰無厭足。
其王及子心清淨， 深於佛法生信心，
受持守護及修行， 勇猛精進恒無退。
彼時太子名焰光， 具相莊嚴三十二，
離垢功德皆圓滿， 善能饒益諸群生。
將其眷屬五百億， 聞法出家行學道，
皆修梵行共精勤， 勇猛護持於佛法。
時有王都名智樹， 具足千億城圍遶，
林名寂靜大吉祥， 寶樹莊嚴皆勝妙。
焰光佛子住其中， 為眾弘宣佛正法，
辯才智慧無窮盡， 令其聞者除煩惱。
菩薩有時因乞食， 執持衣鉢入王城，
威儀寂靜步安詳， 諦視正觀心不亂。
時彼城中有長者， 名為善稱歡喜幢，
我為童女在居家， 名淨日光端嚴相。
我時遙見此佛子， 念慧清淨常現前，
諸根調伏相端嚴， 所有威儀皆寂靜。
次行乞食至我門， 我見即時生愛染，
解身瓔珞莊嚴具， 歡喜并珠施鉢中。
我時雖以染愛心， 供養焰光真佛子，
由是不經三惡趣， 常生天上及人間。
二百五十大劫中， 所生為女皆尊勝，
恒見焰光修學處， 具相莊嚴離垢身。
過彼二百五十劫， 次生善現母人家，
身為童女相端嚴， 名妙吉祥具足豔。
見彼太子威德主， 而生尊重愛敬心，
願得奉事共修行， 幸彼宿因蒙納受。
我於彼時隨太子， 同詣如來勝日身，
即發廣大菩提心， 供養聞法生歡喜。
彼劫所有佛興世， 六十千億那由他，
最後佛號解脫光， 次第我皆興供養。
於彼最後如來所， 獲得覺法清淨心，
觀諸法性無有生， 成就宿命除煩惱。
即得菩薩三昧海， 觀察微細解脫門，
一念能入於十方， 不可思議諸剎海。
普見一切諸世界， 或有雜穢或清淨，
於雜穢剎無憎惡， 於清淨剎不貪著。
悉見十方諸剎海， 一切世界菩提場，
如來遍坐放光明， 我於一念皆能了。
彼佛所有大眾海， 我於一念皆能入，
亦知彼眾所修行， 三昧解脫神通力。
彼眾所有廣大行， 諸地諸度諸方便，
及諸誓願海無涯， 我於念念皆深入。
我觀菩薩相好身， 一一毛孔神通事，
歷劫同修諸妙行， 求其邊際不可得。
一一毛孔所有剎， 不可言說無央數，
於中地水火風輪， 微細容持不相雜。
彼諸世界所安立， 形量名體皆不同，
剎中種種眾生身， 色相莊嚴亦無量。
我又以此解脫力， 盡見十方諸剎海，
諸佛現化滿其中， 調伏一切眾生界。
雖於無量劫修行， 見彼諸佛神通力，
猶不能知此菩薩， 身心及智所行道。

