大正新脩大藏經數位版, No. 579 優婆夷淨行法門經

優婆夷淨行法門經卷下


不生瞋恚心， 恒慚愧剋責，
梵音清柔軟， 如迦陵鳥聲。
以二大人相， 在家轉輪王，
若有所言說， 人民皆受行；
出家得成佛， 能轉無上輪，
若所說妙法， 天人阿修羅，
龍神夜叉等， 聞者皆奉行。


我於過去世， 恒修不綺語，
亦不自稱譽， 及以諸雜語，
斷截無義語， 常修應時語，
發言令喜樂， 利益諸眾生。
以此行業故， 常受天人樂，
下生於人間， 成就師子頷。
在家轉輪王， 威伏四天下，
以此大人相， 現無有伐者；
出家得成佛， 沙門梵魔王，
天人阿修羅， 羅睺緊那羅，
內外諸怨家， 無有能伐者。


我於過去世， 捨離諸惡活，
以清淨法利， 修正命自活，
能除眾生苦， 令其得安樂。
以此行業故， 受天十種樂，
常為諸天人， 所尊重讚歎。
娛樂快樂已， 下生於人間，
積業之所感， 得二大人相，
齒無有麁細， 牙色光白淨。
若獲剎利種， 在家轉輪王，
四兵眾圍遶， 清淨無垢穢；
若出家作佛， 常為諸四眾，
比丘比丘尼， 優婆塞婆夷，
天人阿修羅， 龍神夜叉等，
清淨無垢濁， 悉恭敬圍遶。


長夜受持， 一切禁戒， 無量苦行，
名大梵志。 三十二相， 八十隨好，
瓔珞其身， 天人中尊。 光明赫烈，
照曜無極， 青黃赤白， 更相入間。
宛轉旋起， 遍滿虛空， 放大光明，
照無量界。 中光照曜， 三千世界，
如來常光， 照於一尋。 若放大光，
日月隱蔽， 猶如日出， 眾星不現。
若放中光， 照於世界， 日光如月，
月色如星。 萬行所感， 得如是身，
為諸眾生， 之所樂見， 歡喜瞻仰，
無有厭足。


兜率天命終， 下生於人間，
處胎及初生， 清淨無所染。
十六種奇特， 微妙未曾有，
胎中及生時， 不與眾生共。
生時無迷惑， 名聞最第一，
現相非一種， 佛生瑞如此。


世間之導首， 無上大聖尊，
生時現瑞相， 眾生良福田。
輪轉三界中， 此為最後生，
於世間智慧， 如來最第一。
破魔兵眾已， 應供大名聞，
世間未曾有， 天人所歸依。
世尊初生時， 三十二瑞應，
微妙奇特相， 悉皆一時現。
菩薩從胎生， 地六種震動，
自然大光明， 遍照於十方。
令眾生毛竪， 各各相謂言，
願速得成佛， 當雨大法雨。
洗除煩惱垢， 令我得解脫，
是故我今者， 歸命無上尊。

