大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第二


今日離世垢， 降生閻浮利，
亡相除諸著， 斯應菩薩慧。
無人無壽命， 成就諸佛藏，
摧碎貢高心， 不興自大意。
上智不著數， 不計有常想，
眾生興染心， 照令知淨慧。
賢聖若干品， 眾生根不同，
以慧觀未來， 盡無若干道。
佛法有深要， 其慧無邊涯，
唯空無染著， 是謂法界淨。
一生經百生， 乃至無數劫，
我今永以捨， 背而前取證。
設我於中間， 計壽著法性，
恒沙諸佛過， 不履空無慧。
恒自降伏心， 分別文字法，
是故自覺寤， 建立大弘誓。
昔吾初發意， 志求緣覺乘，
閑淨無人處， 四十四億劫。
無佛法聖眾， 其間七十劫，
後遇大通慧， 演暢大乘迹。
初聞未曾有， 聖慧無量覺，
慈悲護四等， 爾乃微信解。
自從是已來， 興建功德業，
供養無數佛， 復經十九劫。
後為大國王， 飛輪皇帝王，
七寶前導從， 千子才藝具。
供養清淨人， 勤修梵行者，
九十七億姟， 無著解脫心。
及施國貧窮， 孤匱無所歸，
庫藏出珍寶， 周濟令無乏。
復於無數劫， 躬自修淨行，
捨位授太子， 出家衣法服。
忍辱性仁和， 燕居寂無念，
漸漸心疲惓， 猶人溺於淵。
善根漸漸微， 如果熟自落，
往來生死苦， 受報無數變。
意扃無大誓， 趣欲免身患，
意業被想風， 猶豫不究竟。
如是在生死， 輪轉不能出，
復經六十劫， 值遇寶瓔佛。
權化濟渡人， 一乘無二道，
不聞小節名， 空慧盡漏人。
敷演道一相， 甚深純淑行，
始從彼發意， 弘誓心難沮。
從彼至今日， 七億阿僧祇，
將護順正法， 今乃自覺寤。


尊今無礙形， 不染三界塵，
洗以八解湯， 世水安可堪，
心垢盡清明， 內外無障礙，
江海河泉源， 斯浴非久淨。
昔在瑠璃池， 禪頭龍宮時，
專意發大乘， 要滅愛欲魔；
今已果本願， 三界無等倫，
願昇無畏座。 何為現洗浴？
生天六十二， 那術劫數中，
天伎五樂至， 福響自然報，
法身眾智具， 演說無礙道，
周訖託生此， 迦惟羅衛城。
現世有三災， 滅以三明報，
三慧通三達， 三要今具足，
三等觀三世， 不染三界有，
三分法身具， 當禮三界尊。
諸來會眾生， 諸天須倫鬼，
咸各懷踊躍， 敬承興供養，
前後衛清妙， 行至瑠璃園，
右攀蓮華枝， 降神生閻浮。
當生墮地時， 淨如紫磨金，
天地六反動， 神感諸天至，
地獄諸考掠， 一時皆休息，
清淨無瑕穢， 如華不著水。
十方諸佛剎， 如來等正覺，
各各於其國， 宣告四部眾，
今日忍世界， 世雄降出現，
垂愍諸眾生， 永在三塗者，
當轉正法輪， 鹿野清明園，
為久飢虛者， 潤以甘露法。
八道尊獨寤， 究盡十二緣，
無盡江海寶， 充飽一切人。
設從劫至劫， 佛佛歎其德，
猶尚不能宣， 況我螢火光？
昔在無畏剎， 不眴佛土中，
初觀無言法， 未得無生慧，
誓生言教中， 敷演無窮法，
今日期已至， 願轉尊法輪。


金顏尊無比， 面像百葉華，
墮地自稱號， 聲踰梵天音，
建立智慧淵， 說法不有無。
眾生有常想， 寂然不起二。
光曜照十方， 闇冥悉見明，
人中尊難有， 今故重自歸，
苦行無數世， 慈悲難有雙，
功勳已具足， 今我重自歸。
正使歎尊足， 跟膝髀腰，
皮毛七處平， 平立左右亭，
手臂指纖細， 掌文合縵理，
無畏廣長舌， 千葉蓮花文，
含齒方四十， 色如白雪珂。
當其說法時， 脣像珠火明，
八聲非男女， 亦非雌雄音，
感動十方界， 聽聞無厭足。
耳方雙部璫， 如空明月珠，
眼視白黑分， 上下而俱眴，
頭髮色紺青， 肉髻毛右旋，
相好無邊涯， 熟視如金山。
眾德瓔珞身， 亦如眾花敷，
消滅眾塵埃， 獨步三界尊。
斯等眾生類， 普從十方集，
欲聽尊正法， 無上至道要，
天人龍鬼神， 渴仰思聞法，
願愍一切故， 速為轉法輪。


無著捨眾穢， 漏盡無欲污，
行一應尊教， 遊意空無慧，
本在兜術天， 說法如駛流，
云何今寂然， 不開慧明華？
尊光照幽冥， 蠲除三世闇，
十力無沾污， 唯願時演法，
今日十方界， 諸尊菩薩集，
咸欲悉聽聞， 未曾所轉法。
意淨行無漏， 亦如星中月，
已過無相願， 唯願時說法。
眾生今沒溺， 流轉生死海，
願以平等舡， 救彼沒溺者。
奇光甚巍巍， 覆蔽日月精，
抑遏熱惱患， 清淨無眾瑕，
尊本造誓願， 勇猛無虧損，
慈悲平等意， 說法無增減。
戒具以禪寂， 神足力無畏，
空相無畏法， 正受遊疆界，
本行六度法， 不懷憂慼心，
卑意禮恭敬， 供奉師尊長。
故使尊肉髻， 無敢熟視者，
何況欲施心， 觀覩如來頂？
十力哀出世， 降步度群萌，
眾人咸渴仰， 惟垂轉法輪。


不語應寂然， 不教行自具，
不習應無際， 自然應無為，
本行無相施， 今獲空無果，
當禮虛空神， 寂然無言迹。
在世先覺寤， 安隱危厄人，
導示正見路， 盲冥受正行，
眾生迷惑久， 欲聞甘露法，
願開無盡藏， 潤及天世人。
行慈修德本， 善權無增減，
演布無為教， 充足一切人。
生世尊難遇， 正法亦難值，
欲遭賢聖會， 亦復不可得。
過去諸如來， 於此成正覺，
願尊時屈神， 貪此世榮為？
尊本樂閑淨， 思惟無為道，
已果本誓願， 何為處憒閙？
閻浮五鼎沸， 劇於湯火熾，
唯願速出家， 離世貪欲縛。
念我過去世， 諸佛成等覺，
即詣樹王下， 朝坐暮成道。
尊今如有疑， 方欲樂生死，
恩愛如朽城， 此樂何可貪？
世有生死患， 唯道永寂然，
恩愛如過電， 幻化不真正，
世間盡闇冥， 五蔽使覆蓋，
唯願開慧明， 普照令得眼。
變化形無數， 應適前眾生，
隨其本行願， 各充禪力行。
如今何為靜， 不轉上法輪？
唯願時敷演， 使渴得飽滿。
憶本所造福， 蓋亦微少耳，
由致天王位， 所領無疆畔。
供奉諸過去， 如來等正覺，
四佛一補處， 是尊非將來。
無數億那術， 沈翳生死久，
願執弘誓輿， 運濟至彼岸。
今唯勸請說， 甘露無厭法，
八解無所著， 無污無染塵。
尊今或入定， 不度應度國，
願先化此類， 執心不動者。
虛空性無染， 平等坦然壹，
無趣不見得， 唯願無有疑。
深妙無極藏， 非劣所守掌，
今遇天世師， 願開使布現。
尊本發願度， 同日不易時，
如今何為默， 自濟不度餘？


於億百千劫， 無著時乃出，
如華離塵水， 心淨超於彼，
劫數無有窮， 經歷積苦行，
不捨四弘誓， 金剛不可沮。
口演八無礙， 充滿天世間，
受者永充足， 無復老死患，
一生至百生， 名號諸種姓，
悉知諸根原， 化以無比慧。
十住還本際， 退成猶復進，
最勝度此難， 時演勿有疑，
去佛恒沙數， 盡遊此苑間，
轉無上法輪， 度人無有量。
正使當來世， 諸佛成道果，
皆當於此處， 當轉尊法輪。
曾聞如來藏， 如來祕要慧，
名曰普嚴土， 菩薩瓔珞經。
今日正是時， 難遇不可值，
拔濟諸苦厄， 從是布道慧。
或有眾生類， 厭患處身苦，
欲聞微妙法， 蠲除四大法。
復有入道撿， 知生滅無常，
欲聞空無道， 悉知無所有。
復有處巖穴， 自守無他想，
計身非久器， 不興想著念。
雖復念道根， 未聞不得寤，
唯願尊降神， 令彼無疑滯。
眼如青蓮華， 徹視無有礙，
觀察三世苦， 塵曀染污者。
尊本所經歷， 供奉諸世尊，
謙卑下下人， 今獲無形結。
於相不著相， 不假眾好色，
是故眾賢聖， 無能見其頂。
眉間清淨光， 普照無數土，
見光除熱惱， 如夏遇重蔭。
尊一師子吼， 降伏諸異道，
摧碎邪見林， 如明永除闇。
說言言不妄， 志趣必成辦，
說法法真諦， 至道道根原。
億尊昔在此， 十二小中劫，
展轉共相係， 不斷轉輪種。
追師求高明， 釆取若干慧，
莊嚴體無極， 無形不可名。
無信立以信， 根力不虧損，
無畏離彼此， 唯願時演說。
三界尊無極， 正法御一切，
非法壞成道， 永除吾我想。
諸人貪著身， 玩習不能離，
世苦所纏絡， 何由有出期？
慧明照世間， 拔斷貪愛心，
自度復濟彼， 人中甚難有。
惠施無吾我， 已超三界表，
一時一意念， 平等無男女。
眾生懷倒見， 不達空無慧，
發意著五欲， 計有身實用。
以是墮五趣， 不覩非常證，
佛現出世間， 滅彼有無想。
入禪不著貪， 永除世榮飾，
觀此無常形， 非有非無者。
大慈濟眾生， 廣大無邊涯，
宿願今已果， 速起復坐為。
觀此熾然人， 流轉不自覺，
如何尊靜默， 無言無所說？
世垢有五難， 不覩佛法眾，
體信中國生， 父母為五事。
光明色無色， 不見形質像，
將入滅盡定， 乃寂無音響。
大眾遠方集， 迦留乾沓惒，
聽尊演無厭， 廣長舌無為。
有法不思議， 化不自覺化，
欲令知本末， 此亦未曾有。
菩薩不退轉， 且未獲其法，
況復向道門， 而欲知本要？
尊今觀四輩， 志趣若干種，
幸為敷演法， 各各蒙得度。
眾生染三有， 欲求去離縛，
常想非常想， 悉照向滅盡。
魔鬼有億千， 皆從十方來，
得信不起忍， 行地不退轉。
復有億千眾， 意趣隨我等，
斯等族姓子， 必至堅固地。
復有無數人， 行地不著有，
悉求空無相， 進趣向道場。
羅漢意自鄙， 隨類入其俗，
所說苦不淺， 終無一切智。
亦是菩薩印， 印彼成道果，
稟受大乘行， 本無無若干。
尊本初發心， 修習四意止，
行地無高下， 唯道從慧通。
正使無央數， 恒沙諸劫數，
苦行不邪念， 如今悉果願。
將來諸恒沙， 方欲成佛者，
不捨彼此願， 必至如今覺。
如來大慈愍， 捨命不為己，
施等無高下， 故成六度慧。
去來今現在， 生滅本無窮，
生者生自生， 莫知本根原。
十行離人身， 五行為法王，
思惟滅本原， 慈愍演大法。
或復於異時， 經行坐臥念，
斯由得總持， 四辯無疆界。
菩薩愍一切， 不計有常想，
念世處非常， 安隱永至安。
神力四無畏， 覺道八等行，
如來十八法， 尊今已具足。
眾生自生念， 無獲不可獲，
遂自墮深淵， 不向解脫門。


世雄今降步， 王此閻浮提，
既生八不閑， 眾生所居處，
永離不染著， 內不生思想，
無息寂然滅， 願具演說法。
尊德不思議， 功勳不可記，
眾相瓔珞身， 如月在星明，
行盡不造本， 端坐於道場，
亦自無心識， 豈當染世著？
已過眾行本， 德充滿諸情，
音響過於梵， 自歸天中天，
本造由四魔， 魔欲離生死，
八等不染污， 自歸無等倫。
尊今趣一法， 泥洹不起滅，
滅意意不生， 不見果報證。
尊本修二行， 止滅不起觀，
行盡不見盡， 世雄最第一。
如來三法本， 空無相無願，
進趣泥洹道， 無利無所染。
立願甚堅固， 積行無所違，
不念無著行， 亦不處三有。
神足有四業， 隨緣住其壽，
行過無邊涯， 慈仁最第一。
既生處五濁， 合會無是非，
真人無染行， 行權入眾生，
平等行五根， 信慧精進力，
不染去倒見， 清淨為第一。
尊德過天世， 永不著八法，
定意不錯亂， 是故禮最勝。
當尊下降神， 震動三千世，
覺久寐眾生， 離此三世患。


眾相具足， 成如來身， 不著三界，
如空無我。 已除心垢， 神通自在，
由逮動識， 不逮住識。 法界虛空，
亦不變易， 如來久如， 當逮住識。
過去如來， 數如恒沙， 為得住識，
悉動識乎？ 我今有疑， 不達法界，
唯願垂愍， 令無妄想。 眾生志趣，
性行不同， 聞說妙空， 不究根原。
虛空無相， 行一平等， 云何住識，
乃謂清淨？ 如今時至， 宜為演暢，
本際通慧， 甚奇難有。 四輩無畏，
咸欲聞知， 住識動識， 分別其性。
過佛常爾， 法界平等， 當來諸聖，
法性亦然。 如今眾生， 入寂不亂，
復從何識， 而獲定意？ 今此定意，
永寂無響， 為是住識， 為是動識？
願一一說， 法界根本， 永除疑結，
不懷猶豫。


過去諸如來， 神智無有窮，
雖身取滅度， 住識不變易。
動識有二品， 有住不住識；
設入無為境， 不見二名號。
如來無所著， 安明山不動，
行過無與等， 愍度下劣者。
國界諸村落， 眾祐所經過，
非識不由此， 為疑動住識。
設從無數劫， 難計諸如來，
欲算如來識， 動住不動住。
佛慧無邊崖， 識周無量法，
身相弘誓備， 無相不可見。
當我初生時， 天地豁然明，
執心弘誓牢， 無形無為識。
二足人中尊， 如象離鉤鎻，
自然音樂伎， 充滿虛空中。
無數諸天人， 各自修禮敬，
各以若干頌， 歌歎如來德。
以逮等正覺， 目視無厭足，
轉無上法輪， 演說無比法。
一切眾生類， 宗奉尊聖教，
不計去來今， 世雄如師子。
積功無數劫， 不失總持行，
四等無所畏， 潤益一切人。
道果自莊嚴， 不計壽吾我，
無相應正覺， 如空覆無礙。
今日得五眼， 未住不處住，
懷來無顛倒， 無住不見識。
如來奇特慧， 印以無相法，
行盡無所缺， 無財非世榮。
一行意一念， 菩薩觀無亂，
動識眾識妙， 住識非第一。
思惟過去佛， 及以方當來，
如我今現在， 不由住識成。
如來三達智， 無偶亦無伴，
行過不可滅， 不見識所在。

