大正新脩大藏經數位版, No. 271 佛說菩薩行方便境界神通變化經

佛說菩薩行方便經卷上


十力照光明， 降伏天世人，
一切德來歸， 是故修妙忍。


無上勇進無懈怠， 是佛子向勝菩提；
往多佛剎猶復斷， 是所行處無疲厭。
為化眾生堅精進， 堪百千億劫苦聚，
常恒勤進無懈怠， 施與眾生滅度樂。
我願修淨諸佛剎， 盡悉覺知一切法，
我諸世界中勝輪， 轉已多億眾生調。
一念心覺勝菩提， 遣化多剎調伏故，
佛子常度進彼岸， 現眾莊嚴為眾生。


此禪定尊貴， 是彼菩薩行；
燋一切結使， 究竟不復發。
專修寂定禪， 不修逐境界，
若有不住心， 勸令住於定。
修無依止禪， 彼無所依止，
欲色無色界， 思惟無所著。
是禪超出世， 是菩薩所知；
是故降一切， 諸非聖定者。
行於次第禪， 欲得自在故；
是故捨禪定， 還生於欲界。
增益勝妙行， 智慧者修禪；
是無我心禪， 為於菩薩說。
無量無邊行， 修行最上禪；
是故少分禪， 照明令降伏。
智慧方便俱， 修禪大名稱；
都無所見得， 一向白淨行。
無所依止故， 亦不住於物；
智慧者修禪， 捨離於物相。
行如是等行， 智慧者修禪；
於緣覺自在， 是故無所行。


此慧勝世間， 作光滅諸闇；
日炬甚清淨， 照諸結使眾。
慧利滅無明， 覺知破壞愛；
破諸結使山， 天主金剛杵。
破壞阿修羅， 所有諸軍眾；
得照明離闇， 慧示現如燈。
猶日乾燋泥， 勝慧猶如日；
度結海彼岸， 猶如船渡水。
拔斷無知樹， 如刀斬諸樹；
得不迷摩尼， 空無物性相。
常離於覺觀， 不依諸有道；
得破壞疑惑， 能論出言說；
示生死過患， 示現涅槃炬。
此慧調世眼， 現無迷相事，
因慧菩薩健， 離闇行菩提。


是方便境界， 菩薩淨眾生，
是住於境界， 示一切境界。
得涅槃境界， 方便現有為；
又到是境界， 無二過患污。
得到寂靜處， 方便現眾閙；
於二俱無著， 無著行如蜂。
示現婇女中， 宮中貪娛樂；
彼得於寂靜， 持德者方便。
不退於禪定， 方便現亂心；
見無諸怱務， 方便智示現。
亦無有恭敬， 無妄相戲論；
非妄妄想界， 方便智示現。
不生亦不死， 不生法豪貴；
示現於生死， 方便智勇健。
出過魔境界， 住威德佛界；
而現魔境界， 是佛子方便。
到聖功德頂， 方便凡夫行；
淨智力眾生， 方便智變化。
一切法無際， 知於本際空；
不求於滅度， 是方便所持。
一切法無相， 是達空無有；
以化眾生故， 示現相好身。
是方便境界， 大威德佛子！
是佛子安住， 示現百變化。

