大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第五


能生隨類形， 諸法之法相，
大仙正等覺， 佛子眾三昧，
清淨離於想， 有想為世間，
從業而獲果， 有成熟熟時。
若得成悉地， 自在轉諸業，
心無自性故， 遠離於因果，
解脫於業生， 生等同虛空。


最初正等覺， 敷置漫荼羅，
密中之祕密， 大悲胎藏生，
及無量世間， 出世漫荼羅，
彼所有圖像， 次第說當聽。
四方普周匝， 一門及通道，
金剛印遍嚴， 中羯磨金剛。
其上妙蓮華， 開敷含果實，
於彼大蓮印， 大空點莊嚴。
八葉悉圓正， 善好具鬚蘂，
十二支生句， 普遍華臺中。
其上兩足尊， 導師成正覺，
以入漫荼羅， 眷屬自圍繞。
當知此最初， 悲生漫荼羅，
從此流諸壇， 各如其本教，
事業形悉地， 安置諸佛子。
復次祕密主！ 如來漫荼羅，
猶如淨圓月， 內現商佉色。
一切佛三角， 在於白蓮華，
空點為幖幟， 金剛印圍繞。
從彼真言主， 周匝放光明，
以無疑慮心， 普遍而流出。
復次祕密主！ 觀世自在者，
祕密漫荼羅， 佛子一心聽。
普遍四方相， 中吉祥商佉，
出生鉢曇華， 開敷含果實。
上表金剛慧， 承以大蓮印，
布一切種子， 善巧以為種。
多羅毘俱知， 及與白處尊，
明妃資財主， 及與大勢至，
諸吉祥受教， 皆在漫荼羅，
得自在者印， 殊妙作標相。
何耶揭哩婆， 如法住三角，
漫荼羅圍繞， 嚴好初日暉，
當在明王邊， 巧慧者安立。
復次祕密主！ 今說第二壇。
正等四方相， 金剛印圍繞，
一切妙金色， 內心蓮華敷。
臺現迦羅奢， 光色如淨月，
亦以大空點， 周匝自莊嚴。
上表大風印， 靉靆猶玄雲，
鼓動幢旛相， 空點為幖幟。
其上生猛焰， 同於劫災火，
而作三角形， 三角以圍之。
光鬘相周普， 晨朝日暉色，
是中鉢頭摩， 朱黰猶劫火。
彼上金剛印， 流散發焰暉，
持以字聲， 勝妙種子字。
先佛說是法， 勤勇漫荼羅，
部母商憩羅， 及金剛部主，
金剛鉤索支， 大德持明王，
一切皆於此， 大漫荼羅中。
印壇諸佛子， 形色各如次，
隨類而相應， 諸業善成就。
復次我所說， 金剛自在者，
謂虛空無垢， 金剛輪及牙，
妙住與名稱， 大忿及迅利，
寂然大金剛， 并及青金剛，
蓮華及廣眼， 妙金剛金剛，
及住無戲論， 無量虛空步，
是等漫荼羅， 所說白黃赤，
乃至黑色等， 印形及所餘，
三戟一股印， 二首皆五峯，
或執金剛鬘， 隨色類區別，
一切作種子， 大福德當知。
不動漫荼羅， 風輪與火俱，
依涅哩底方， 大日如來下，
及種子圍繞， 微妙大慧刀，
或復羂索印， 具慧者安布。
降三世殊異， 謂在風輪中，
繞以金剛印， 而住於三處。
復次祕密主！ 先說漫荼羅，
諸佛菩薩母， 安置壇形像。
方正真金色， 金剛印圍繞，
最勝漫荼羅， 今當示尊相。
彼中大蓮華， 暉焰遍黃色，
中置如來頂， 超越於中分。
而至三分位， 應作如來眼，
自住光焰中， 遍布彼種子。
次一切菩薩， 大如意寶尊，
謂彼漫荼羅， 圓白而四出，
遍寂極清淨， 滿一切希願。
復次應諦聽， 釋迦師子壇。
謂大因陀羅， 妙善真金色，
四方相均等， 如前金剛印。
上現波頭摩， 周遍皆黃暉，
大鉢具光焰， 金剛印圍繞。
袈裟錫杖等， 置之如次第，
五種如來頂， 諦聽今當說。
白傘以傘印， 具慧者勝頂，
圍以大慧刀， 普遍皆流光。
最勝頂輪印， 除障頂鉤印，
大士頂髻相， 是名火聚印。
廣生跋折羅， 發生以蓮華，
無量聲商佉， 觀察知像類。
毫相摩尼珠， 佛眼次當聽，
頂髻遍黃色， 圍以拔折羅。
無能勝妃印， 以手持蓮華，
無能勝大口， 而在黑蓮上。
淨境界之行， 所謂淨居天，
置彼諸印相， 佛子應諦聽。
所謂思惟手， 善手及笑手，
華手虛空手， 畫之如法則。
地神迦羅奢， 圓白金剛圍，
請召火天印， 當以大仙手。
迦攝驕答摩， 末建拏竭伽，
婆私倪刺婆， 各如其次第。
應畫韋陀手， 而居火壇內。
閻摩但茶印， 常處風輪中。
沒栗底鈴印， 黑夜計都印，
澇達羅輸羅， 大梵妃蓮華。
俱摩利鑠底， 毘瑟女輪印，
當知焰摩后， 以沒揭羅印。
嬌吠離耶后， 用劫跋羅印。
如是等皆在， 風漫茶羅中，
烏鷲及婆栖， 野干等圍繞。
若欲成悉地， 依法以圖之，
涅哩底大刀， 毘紐勝妙輪。
鳩摩羅爍底， 難徒跋難陀，
密雲與電俱， 皆具清潭色，
夾輔門廂衛， 在釋師子壇。
商羯羅三戟， 妃作鉢胝印。
月天迦羅奢， 淨白蓮華敷。
日天金剛輪， 表以輿輅像。
社耶毘社耶， 當知大力者，
俱以大弓印。 在因陀羅輪，
風方風幢印， 妙音樂器印，
縛嚕拏羂索， 而在圓壇中。
汝大我應知， 種子字環繞，
如是等標誌， 如次漫荼羅，
釋師子眷屬， 今已略宣說。
佛子次諦聽， 施願金剛壇，
四方相均普， 衛以金剛印。
當於彼中作， 火生漫荼羅，
內心復安置， 妙善青蓮印。
智者曼殊音， 本真言圍之，
如法布種子， 而以為種子。
復於其四傍， 嚴飾以青蓮，
圖作勤勇眾， 各如其次第。
光網以鉤印， 寶冠持寶印，
無垢光童子， 青蓮而未敷。
妙音具大慧， 所說諸使者，
當知彼密印， 各如其所應。
髻設尼刀印， 優波輸羅印，
質怛羅杖印， 地慧以幢印，
彼招召使者， 以鴦俱尸印，
一切如是作， 圍以青蓮華。
所有諸奉教， 皆羗揭梨印。
復次南方印， 除一切蓋障，
大精進種子， 謂真陀摩尼，
住於火輪中， 翼從端嚴眾，
當知彼眷屬， 祕密之標誌。
次第應圖畫， 我今廣宣說。
除疑以寶瓶， 置一股金剛，
聖者施無畏， 作施無畏手，
除一切惡趣， 發起手為相。
救意慧菩薩， 悲手常在心。
大慈生菩薩， 應以執華手，
悲念在心上， 垂屈火輪手；
除一切熱惱， 作施諸願手，
甘露水流注， 遍在諸指端；
具不思議慧， 持如意珠手，
皆住蓮華上， 在漫荼羅中。
北方地藏尊， 密印次當說，
先作莊嚴座， 在因陀羅壇，
大蓮發光焰， 間錯備眾色。
於彼建大幢， 大寶在其端，
是名為最勝， 密印之形像。
復當慇懃作， 上首諸眷屬，
無量無數眾， 彼諸慕達羅。
寶作於寶上， 三股金剛印；
寶掌於寶上， 一股金剛印；
持地於寶上， 二首金剛印；
寶印手寶上， 五股金剛印；
堅意於寶上， 羯麼金剛印；
一切皆應住， 彼漫荼羅中。
西方虛空藏， 圓白悅意壇，
大白蓮華座， 置大慧刀印。
如是堅利刃， 鋒銳猶氷霜，
自種子為種， 智者當安布，
及畫諸眷屬， 印形如法教。
虛空無垢尊， 應當以輪印，
輪像自圍繞， 具足在風壇；
虛空慧商佉， 在風漫荼羅；
清淨慧白蓮， 在風漫荼羅；
行慧之印相， 當以車瓶，
上插青蓮華， 在風漫荼羅；
安慧金剛蓮， 在風漫荼羅。
略說佛祕藏。 諸尊密印竟。


真言遍學者， 通達祕密壇，
如法為弟子， 燒盡一切罪。
壽命悉焚滅， 令彼不復生，
同於灰燼已， 彼壽命還復。
謂以字燒字， 因字而更生，
一切壽及生， 清淨遍無垢。
以十二支句， 而作於彼器，
如是三昧耶， 一切諸如來，
菩薩救世者， 及佛聲聞眾，
乃至諸世間， 平等不違逆。
解此平等誓， 祕密漫荼羅，
入一切法教， 諸壇得自在。
我身等同彼， 真言者亦然，
以不相異故， 說名三昧耶。


諸佛甚奇特， 權智不思議，
無阿賴耶慧， 含藏說諸法。
若解無所得， 諸法之法相，
彼無得而得， 得諸佛導師。


真言者誠諦， 圖畫漫荼羅，
自身為大我， 囉字淨諸垢。
安住瑜伽座， 尋念諸如來，
頂授諸弟子， 阿字大空點，
智者傳妙花， 令散於自身，
為說內所見， 行人宗奉處，
此最上壇故， 應與三昧耶。


云何成禁戒？ 云何住尸羅？
云何隨所住， 修行離諸著？
修行幾時月， 禁戒得終竟？
住於何法教， 而知彼威德？
離時方作業， 及法非法等，
云何而速成？ 願佛說其量。
先佛所宣說， 令得於悉地，
我問一切智， 正覺兩足尊，
為未來眾生， 仁中尊證知。


善哉勤勇士， 大德持金剛！
所說殊勝戒， 古佛所開演。
緣明所起戒， 住戒如正覺，
令得成悉地， 為利世間故。
等起自真實， 不生疑慮心，
常住於等引， 修行戒當竟。
菩提心及法， 及修學業果，
和合為一相， 遠離諸造作，
具戒如佛智， 異此非具戒。
得諸法自在， 通達利眾生，
常修無著行， 等礫石眾寶。
乃至滿落叉， 所說真言教，
畢於時月等， 禁戒量終竟。
最初金輪觀， 住大因陀羅，
當結金剛印， 飲乳以資身。
行者一月滿， 能調出入息，
次於第二月， 嚴正水輪中，
應以蓮華印， 而服醇淨水。
次於第三月， 勝妙火輪觀，
噉不求之食， 即以大慧力，
燒滅一切罪， 而生身意語。
第四月風輪， 行者常服風，
結轉法輪印， 攝心以持誦。
金剛水輪觀， 依住於瑜伽，
是為第五月， 遠離得非得。
行者無所著， 等同三菩提，
和合風火輪， 出過眾過患。
復一月持誦， 亦捨利非利，
梵釋等天眾， 摩睺毘舍遮，
遠住而敬禮， 一切為守護，
皆悉奉教命。 彼常得如是，
人天藥叉神， 持明諸靈仙，
翊侍其左右， 隨所命當作。
不善為障者， 羅剎七母等，
見持真言者， 恭敬而遠之。
見是處光明， 馳散如猛火。
隨所住法教， 皆依明禁故，
等正覺真子， 一切得自在。
調伏難降者， 如大執金剛，
饒益諸群生， 同於觀世音。
經逾六月已， 隨所願成果，
常當於自他， 悲愍而救護。

云何而解了， 說名阿闍梨？
爾時薄伽梵， 大毘盧遮那，
慰喻金剛手， 善哉摩訶薩，
令彼心歡喜。 復告如是言：
解祕中最祕， 真言智大心，
今為汝宣說， 一心應諦聽。
所謂阿字者， 一切真言心，
從此遍流出， 無量諸真言，
一切戲論息， 能生巧智慧。
祕密主何等， 一切真語心？
佛兩足尊說， 阿字名種子，
故一切如是， 安住諸支分，
如相應布已， 依法皆遍授。
由彼本初字， 遍在增加字，
眾字以成音， 支體由是生，
故此遍一切， 身生種種德，
今說所分布， 佛子一心聽。
以心而作心， 餘以布支分，
一切如是作， 即同於我體。
安住瑜伽座， 尋念諸如來，
若於此教法， 解斯廣大智，
正覺大功德， 說為阿闍梨，
是即為如來， 亦即名為佛。
菩薩及梵天， 毘紐摩醯羅，
日月天水天， 帝釋世間主，
黑夜焰摩等， 地神與妙音，
梵志及常浴， 亦名梵行者，
漏盡比丘眾， 吉祥持祕密，
一切智見者， 法自在財富。
若住菩提心， 及與聲智性，
不著一切法， 說名遍一切。
即是真語者， 持吉祥真言，
真實語之王， 持執金剛印。
所有諸字輪， 若在於支分，
當知住眉間， 字金剛句，
娑字在脣下， 是謂蓮華句。
我即同心位， 一切處自在，
普遍於種種， 有情及非情。
阿字第一命， 嚩字名為水，
囉字名為火， 字名忿怒，
佉字同虛空， 所謂極空點，
知此最真實， 說名阿闍梨。
故應具方便， 了知佛所說，
常作精勤修， 當得不死句。

云何為一切， 真言實語心？


復次祕密主！ 諸佛所宣說， 安布諸字門，
佛子一心聽。 迦字在咽下， 佉字在齶上，
誐字以為頸， 伽字在喉中， 遮字為舌根，
車字在舌中， 若字為舌端， 社字舌生處，
吒字以為脛， 咤字應知髀， 拏字說為腰，
荼字以安坐， 多字最後分， 他字應知腹，
娜字為二手， 馱字名為脇， 波字以為背，
頗字應知胸， 麼字為二肘， 婆字次臂下，
莽字住於心， 耶字陰藏相， 囉字名為眼，
字為廣額， 縊伊在二眥， 塢烏為二脣，
翳藹為二耳， 污奧為二頰， 暗字菩提句，
噁字般涅槃， 知是一切法， 行者成正覺，
一切智資財， 常在於其心， 世號一切智，
是謂薩婆若。

