大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第十五


於聲聞所行， 十善道轉勝，
知行無上道， 及其無量果。
捨自寂滅樂， 欲除眾生苦，
發是無比願， 為諸佛所讚。


內外所愛物， 於中不貪著，
為利眾生故， 及捨於身命。
生死無量劫， 猶如一眴頃，
怨親中平等， 名菩薩大悲。


第一地獄苦， 畜生餓鬼苦，
惡人及生死， 不障名大悲。
菩薩能如是， 佛說無礙悲。


若以世尊意， 為他人解說，
先應知二事， 後隨時方說。
若不知時方， 而欲說佛意，
不得所為利， 而更有過咎。


菩薩知眾生， 深心難測意，
先知其意已， 漸令住佛意。
遍知世間事， 自利亦利他，
若能如是者， 說名善方便。


若人令眾生， 遠離外道法，
及諸不善者， 入佛上寂滅。
若知諸眾生， 上中下之心，
知已能引導， 是名善方便。


初施次持戒， 果報得生天，
無常在家過， 出家為大利。
次無上四諦， 斷結證四果，
是方便次第， 令人住初乘。
初說生死過， 次說涅槃利，
守護於諸根， 持戒及禪定。
不隨他智慧， 功德樂獨處，
自依不依他， 樂求自利樂。
亦不捨他人， 深行頭陀法，
其求中乘者， 教法相如是。
以四十不共， 說佛無量德，
亦說菩薩時， 一切所行法。
為利眾生故， 次第說是法，
自利及利他， 說種種功德。
亦說諸佛子， 所樂十種地，
求於大乘者， 如是次第度。


或有諸眾生， 可以深經書，
難事及工巧， 呪術以愛語。
善說及資財， 布施戒定慧，
如是籌量已， 引來入大乘。
或現於女身， 引導諸男子，
復現男子身， 引導於女人。
示眾五欲樂， 然後說欲過，
而令一切人， 得離於五欲。


樂無我空法， 又知業果報，
利衰等八法， 處世必應受。
亦念過去世， 空受無量苦，
何況為佛道， 而當不受耶。


欲度眾生故， 生心持重擔，
於惡怨賊中， 心常不應捨。
賤小貴大人， 是小大差別，
不應眾生中， 愍憐心還息。
於諸急難中， 無事而利益，
擔於重擔時， 而不中懈廢。
若發無上心， 或有捨眾生，
若自心疲苦， 及惡人所害。
即為欺誑於， 十方三世佛，
諸佛世中尊， 為利益眾生。
行種種苦行， 修集於佛道，
佛於恒沙劫， 捨樂作福業。
若捨一惡人， 則為背佛恩，
是故惡眾生， 不應於中捨。
若人於無量， 阿僧祇劫中，
所修集佛道， 大悲為根本。
若以貪欲心， 瞋恚怖畏心，
捨一可度者， 是斷佛道根。


諸佛之智慧， 天上及世間，
一切無與等， 何況而得勝。
諸佛以此智， 為天阿修羅，
一切世間人， 恭敬而作禮。
佛以智自度， 亦度於他人，
若得是佛智， 是功德藏者。


尊佛教無比， 佛子有四八，
及以六三種， 堪為諸天師。
以佛智慧眼， 見諸法現前，
逆惡斷善根， 及諸破戒等。
如是墜落人， 攝取而濟度，
若人於佛力， 自在中遍行。
涅槃及天福， 常在此人手。


諸佛以神力， 令厭離眾生，
或令學小乘， 中乘及大乘。
有力具足者， 令其得解脫，
力不具足者， 生天令世樂。


飛行等自在， 自心得自在，
於滅禪定中， 如入出自舍。
一切淨不淨， 隨心而能轉，
命不為他害， 自緣亦無盡。
如是等自在， 一切法亦爾，
是故人師子， 名為自在者。


若五陰是我， 即為墮斷滅，
則失業因緣， 無功而解脫。
餘殘有四種， 異陰無有相，
無相無有法， 皆應如是破。


破因果邪見， 二十種身見，
有見及無見， 下事以為最。
但以戒力故， 而得於解脫，
如先一異破， 此見如是破。
正意八道破， 說名得解脫。


若人欲施作， 諸佛所愛事，
亦令法久住， 以上供養佛。
若欲療治於， 眾生之重病，
亦知諸世尊， 從苦得是法。
以是因緣故， 知法為難得，
是故有智者， 應當愛護法。


自於佛法中， 如佛所教住，
悲心不悋法， 亦令他得住。
又破於魔眾， 及外道論師，
若憎佛法者， 以無瞋心破。
遠離四黑印， 受行四大印，
如是則名為， 愛護於正法。


惡魔起兵眾， 道樹欲害佛，
常求於佛便， 嬈亂聽者心。
佛日出世間， 魔請令涅槃，
常亂受學者， 破於解脫道。
乃至於今日， 其心猶不息，
是憎涅槃者， 善人之大賊。
應以戒定慧， 摧破魔力怨。
自謂有智慧， 常輕慢於佛，
以種種因緣， 滅佛法故出，
常憎佛弟子， 自失教他失。
是諸外道輩， 世間之大賊。
當以無瞋心， 應以多聞慧，
及以大心力， 摧破外道怨。
煩惱力起業， 輪轉墮惡道，
煩惱力障故， 不能行大道。
以煩惱力故， 墮種種邪見，
以煩惱力故， 不行甘露道。
以是因緣故， 煩惱最大賊，
以正念、定、慧， 破此煩惱賊。
若為根賊牽， 令人墮惡道、
又墮天人中， 不得至涅槃。
今此諸根賊， 何不以慚愧、
正念及智慧， 摧破諸根賊。
譬如世間人， 以軟語欺誑、
財物及刀矟， 以此四除賊。
以此五陰故， 受生老病死，
亦墮大怖畏， 得諸急苦惱。
五陰因緣故， 憂悲及啼哭；
五陰因緣故， 受種種諸苦。
是故汝當知： 應以知見法，
摧破此五陰， 猶如破怨賊。


身心新苦至， 其意亦不動，
隨意樂事至， 大智心不異。
若瞋喜怖畏， 他人不能測，
如是深心相， 是說堪受者。


斷已生惡法， 猶如除毒蛇；
斷未生惡法， 如預斷流水。
增長於善法， 如溉甘果栽；
未生善為生， 如攢木出火。
世間善事中， 精進無障礙，
諸佛說是人， 名為勤精進。


如應以一心， 一切諸力勢，
依種種方便， 離於憎愛心。
教化諸眾生， 離垢心清淨，
令得無量世， 難得無上乘。
若人無勢力， 不堪住大乘，
次教辟支佛， 聲聞天人乘。


樂少住如泡， 變苦如毒食，
三合從觸有， 貪欲故生。
若離於貪愛， 更無有別樂，
如枯井蜜渧， 樂少而苦多，
利益眾生者， 不應有貪著。


汝身眾穢聚， 不淨遍充滿，
不從先世來， 不持至後世。
雖久好供事， 而破大恩分，
是身不堅固， 如沫不久壞。
緣生無定性， 無性不自在，
是故應當知， 非我非我所，
是身無量過， 不應有貪惜。


從多聞正論， 生貪慧命故，
怖畏失命時， 而起於罪惡。
又見一切人， 無脫死王者，
不可以財智， 方便力所免，
修集善法者， 何得惜是命。


勤求聚財利， 慇懃行布施，
次第淨持戒， 精進求禪定，
行種種方便， 生八道解脫，
是名諸事中， 名之為上人。


先種種籌量， 自作易作事，
從是事所得， 無量大果利。
不妨於善法， 作已無惡隨，
善人所讚歎， 名聞廣流布。
智者所起業， 名為無過咎，
可作及易作， 自屬於己身。
無量大功德， 疾得果利益，
智者如是知， 後無有過咎。
應加勤精進， 而作如是事。


菩薩深淨心， 遠離於諂曲，
皆以四勝處， 迴向於佛道。
先自修善法， 後令他人行，
菩薩如是者， 四勝處清淨。


無始過去世， 通達無有疑，
無邊未來世， 智通達無疑。
十方無有邊， 現在一切世，
出過於三世， 無為微妙法。
十四不可說， 亦通無有疑，
是故功德藏， 諸佛名世尊。

