大正新脩大藏經數位版, No. 649 觀察諸法行經

觀察諸法行經卷第三


應知我等心， 如我欲求覺，
不得譬此福德量， 若此心生菩提因。
所有眾生十方中， 彼等皆成勝獨覺，
千俱致劫供養彼， 淨心以樂常與之，
若此菩提生欲已， 云：我當得二足上。
此三摩地持一頌， 此於彼福勝有餘。
彼諸眾生得佛世， 千俱致劫供養彼，
彼亦不得喻此福， 若一心生勝菩提。
若於佛法守護者， 此三摩地四句頌，
非菩提心爾許福， 如彼守護正法者。
此世界中眾生等， 若有化彼以菩提，
於不受道若聞已， 不生恐怖此福勝。
若有菩薩行施與， 如恒伽沙俱致劫，
以諸珍寶滿於剎， 亦不聞此三摩地；
如是若有聞此定， 四句歌頌智者持，
過多取於福德聚， 非多億劫而施與。
若護菩提勝者可， 此不可思無塵定，
不可以言皆具說， 若彼有福攝取者。
於死時中見多佛， 彼所有念未曾忘，
於中所欲行剎土， 此三摩地應書持。
身所有樂如心樂， 得生天上會聖者，
當生未曾得苦惱， 三摩地王隨喜故。
千那由多所入門， 無邊光明勝者許，
我已住於勝力說， 要由此定得菩提。
如總持門得辯才， 得三摩地如神足，
智所得者聖無流， 若演說此三摩地。
智者所生諸剎中， 彼當現前見諸佛、
及聞彼法并受持， 由於此定誦習轉；
若得端正不少根、 三十二種百福相，
眾生見已得踊躍， 由於此定誦習轉；
智者美音悅意言， 具六十分音岸到，
攝取佛音淨眾生， 由聞此定讚言善；
彼當得慧而善利、 彼亦得智而無濁，
彼又知諸眾生心， 若持此寂三摩地；
無有一聲所入門， 彼於其中不生辯，
於諸聲中得善巧， 由誦無塵三摩地；
得不小心、不羞怖， 又得歡喜生踊躍，
彼所喜樂未曾減， 由廣說此三摩地。
我今所見如到手， 汝等今應作正心，
汝等是子順我教， 發行此定當令得。
此有爾許我能說， 汝等淨心行相應，
至我今住應勤作， 莫於後時當熱惱。

我於中間不疲乏， 以不疲心行菩提。
若被調弄及違諍、 瞋罵、訶責、不供養，
自心如是順安慰， 於中無有瞋破生。
若我菩提心生時， 非天、龍等而請我，
諸眾生中我生悲， 生心緣於菩提故。
若復我今作小意， 我則欺誑諸世尊，
我當牢進不作疲， 守護誓願而作佛。
如是行者大名稱， 此三摩地有現前，
根本住立菩提心， 行法菩提不難得。

智者常生牢固誓， 為求無上大菩提，


如言即如作， 彼無不如言，
彼亦不言說， 若有別異此。
彼菩薩者如言說， 如是相行聞已行，
智者如說即如作， 彼得此定佛功德。
不厭足白法， 彼等無有厭，
彼無量菩提、 無量功德性。
又不厭足於白法， 意常不足猶如海，
無量無邊眾生界， 不可小意而厭足。
如所言說即如作， 又不厭法於法求，
於此二法順學時， 彼得此定佛功德。


禁閉三種處， 身、語及意等、
已寂三煩惱、 不依三界中。


禁閉身、語及意等、 三種煩惱意復寂、
及三界中不作依， 彼故速得三摩地。


既知於因緣， 亦知因生者，
彼則無有見， 如斷及以常；
及因亦普知， 若相、若自體，
若法屬於因， 於中智不著；
因緣所生者， 若有實是空，
於中若智轉， 彼得三摩地；
普知無明已， 諸行則不生，
如知亦如說， 利益眾生故。
若有此四法， 菩薩諸勝者，
彼不難得此， 佛讚三摩地。


等心眾生中， 彼等作如是，
亦信業報熟， 則合此無上。


非道小法普離已， 求於善法不休廢，
皆以迴向於菩提， 而於菩提無所觸。


知於解脫門， 謂空及無相，
亦不作於願， 此是無上門。


於諸法中有善巧， 於諸法中常不依，
獨自合於無生境， 我及我所彼不生。
智者所作、合與行、 及道四中恒住者，
是合菩提不難得， 況復此寂三摩地！


知於眼自性， 非自性自性，
彼不礙色中， 若空、若不淨，
色中到等量， 彼無有欲染，
知本性體已， 彼無有燒然；
如是，耳、鼻所、 舌、身及以意，
知彼自性已， 諸法中不著。
禁六境界中， 令不走於外，
自性智成具， 非欲、非離欲。
如是智等最， 是菩薩勝者，
彼不難得此， 佛讚三摩地。


無有諂曲恒時直， 及無異言、意無異，
如意所念如言說， 智者自樂復與他。
順法行法而住中， 未曾以聲為最勝，
如是勤合則得定， 疾觸無上大菩提。
彼有欲法大名稱， 求聞未曾有厭足，
如聞正念而觀察， 彼還廣說為多人。


普淨於戒聚， 善淨中住止，
已離諸愛著， 勝教中出家。
善逝教比丘， 應捨於利養，
而求住此寂， 此定最難見。
若念修此最上行， 愛、不愛中無有別，
攝取八法而轉行， 彼得此上三摩地。


眾生九住處， 於中眾生依，
斷離諸見故， 彼無有依問。
斷離八不閑、 已觸八解脫、
於七識住處， 以正念普知。
智者修念七覺分， 斷諸分別拔煩惱，
如是勤合則得定、 亦復疾觸勝菩提。


捨諸所有而歡喜， 亦有忍語純直心，
俱致劫行無有乏， 彼速得此三摩地；
有智慧者無煩惱、 有慈心者無希求，
攝受諸聞不忘失， 彼得此寂三摩地；
悲諸眾生不戲論， 諸巧方便不受樂，
普念諸佛正念者， 彼得此寂三摩地；
護諸十善皆清淨， 乃至夢中不曾失，
心念到於菩提行， 未曾羨慕小乘中。
若有如此法最勝， 於諸佛法不難得，
速得破壞魔羅眾， 當觸最勝淨菩提。

