大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第十六


聲響令人愛， 美言清巧語；
云：我家中有倉庫， 今欲捨施諸貧士；
施諸貧士無厭足， 一切飲食并資具。
諸賢善士今應知， 為我速答此有無。
諸人見我說斯語， 各各驚怪皆逃走。

汝當為我說， 速答如斯事。
母今聽善說， 我是慈母子；
非藥叉鬼神， 但由宿命智。

汝為當是人， 為天物藥叉；


常為長者恒布施。 母聞斯語甚歡喜，
我之慈母說是言： 愛子無畏常行施。


母作是言已， 親眷養育我；
諸人咸愛樂， 見者生歡喜。
始從生已來， 常增益倉庫，
金銀及僕從。 由纔生能言，
眾為立名字， 因生增益財，
立我名財益。 彼時能施財，
令求者充滿； 今侍等正覺，
捨家而學道。 我不為避難，
而求於出家， 已獲六神通，
清淨求出離。 諸王常供養，
臣等並尊貴， 為是豐衣食。
我財益苾芻， 對諸耆宿前，
說昔業報事。


若人為妄語， 當墮於地獄。


若作云不作， 彼當墮地獄。

