大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第四十五


大智無礙身， 非身難思議，
種種寶莊嚴， 充滿十方剎。
其身如梵王， 威儀常安靜，
遍遊十方剎， 演出妙音聲。
如來毛孔出， 不可思議身，
皆悉如普賢， 眾妙相莊嚴。
菩薩普成就， 三世功德海，
充滿於虛空， 出生莊嚴雲。
於此祇洹中， 演出妙音聲，
普說一切眾， 善淨業果報。
一一境界中， 悉現佛剎海，
三世諸如來， 無量自在力。
如來毛孔中， 一切諸世界，
微塵等佛剎， 皆悉分別現。
一切境界中， 出生諸佛雲，
無量善方便， 度脫一切眾。
華雲香焰雲， 清淨摩尼寶，
種種莊嚴雲， 充滿於十方。
三世一切佛， 莊嚴妙道場，
於此祇洹林， 一切悉顯現，
普賢等佛子， 無量種莊嚴。
眾生等劫中， 所修嚴淨剎，
如是諸世界， 悉現祇洹林。


三有為城郭， 高慢為園牆，
諸趣為却敵， 染愛為深塹，
愚癡闇覆蔽， 三毒常熾然。
惡魔為君王， 童蒙依止住，
貪愛所纏縛， 諂曲壞正行，
疑惑障慧眼， 流轉諸邪道，
慳嫉所繫縛， 趣向餓鬼難，
生老病死逼， 愚癡轉趣輪。
圓滿無上悲， 清淨智慧日，
消竭煩惱海， 願顧少觀察。
圓滿無上慈， 慧光安眾生，
一切無不曜， 月王願照我。
一切法界王， 淨法為四兵，
常轉正法輪， 願化我妙法。
具足菩提願， 積集功德藏，
饒益一切眾， 大師願度我。
忍鎧莊嚴身， 執持智慧劍，
於魔嶮惡道， 濟我免眾難。
住法須彌頂， 妙定天女侍，
降伏阿脩羅， 帝釋觀察我。
具足離垢力， 分別一切有，
世間明淨燈， 願示我正趣。
遠離諸惡道， 悉令善趣淨，
開我解脫門， 超出諸世難。
著常樂我淨， 迷惑於生死，
清淨智慧眼， 願開解脫門。
遠離諸顛倒， 無畏知正道，
了達諸正趣， 示現我菩提。
安住正見地， 諸佛功德樹，
常雨正覺華， 願示我菩提。
世間明淨日， 三世諸如來，
如法而來去， 願令我悉見。
分別一切業， 深知諸法性，
決定智慧乘， 示我摩訶衍。
諸願輪成滿， 大悲不可盡，
淨妙德莊嚴， 安我菩提乘。
具足淨法界， 大慈為觀察，
功德華莊嚴， 賜我第一乘。
安住梵行座， 三昧女朝侍，
微妙法音樂， 示我法王道。
無盡四攝藏， 功德莊嚴智，
光明照一切， 願速示勝道。
施惠圓滿光， 栴檀戒塗身，
忍辱大莊嚴， 願速示正道。
深入諸禪定， 教化群生類，
具足方便乘， 安我勝法乘。
諸願圓滿輪， 永絕生死輪，
具足持智力， 安我妙法乘。
一切悉殊妙， 大悲觀眾生，
究竟勝妙行， 安我實智乘。
安住金剛慧， 究竟一切智，
除滅諸障礙， 安我賢聖乘。
慈悲甚彌廣， 安樂諸群生，
法界等淨眼， 安我無上乘。
除滅眾苦陰， 諸業煩惱輪，
降伏一切魔， 安我正法乘。
智慧照十方， 莊嚴諸法界，
滿足眾生願， 安我勝妙乘。
心淨如虛空， 除滅邪見愛，
饒益一切眾， 安我勝法乘。
安住如風輪， 普持一切剎，
令眾住定地， 安我殊勝乘。
安住如大地， 具足大悲力，
智慧益眾生， 安我最勝乘。
四攝光圓滿， 饒益群生類，
總持清淨光， 示我明淨日。
開發淨慧眼， 莊嚴妙智王，
冠以無上冠， 法王慈顧我。

