大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第三


大地可說動轉相， 猛風可說停住相，
二乘不知佛住處， 菩薩不知甚深定，
眾生常行無明闇， 不知如來入出處，
無上世尊憐眾生， 是故宣說第七業。


如來憶念無量世， 若自若他善惡業，
明見無量劫中事， 猶觀掌中菴羅果。
種姓生名悉能知， 色劫生滅亦如是，
亦知壽命及住處， 善惡業因亦復然。
知眾無量次第心， 及知心因生滅處，
遍知無量劫中生， 亦不盡於無礙智。
佛智無量不可稱， 二乘不知其境界，
為令眾生念過去， 隨意宣說第八業。


無量劫中修善業， 獲得如是淨天眼，
能見十方諸眾生， 具足成就善惡色。
見上中下諸眾生， 亦見受於善惡有，
能知身口意善業， 業因所得諸果報。
亦知聲聞辟支佛， 菩薩之人善法境，
見十方佛破魔兵， 轉正法輪入涅槃。
見諸聲聞得解脫， 教化眾生取滅度，
見辟支佛示神通， 以報施主之恩德。
如來所說真實法， 聞已能度生死海，
聲聞緣覺及菩薩， 不能知佛所見處。
如來覩見細微塵， 亦見無量無邊界，
如來教化佛所度， 是故宣說第九業。


佛漏盡智無有邊， 清淨不雜煩惱習，
聲聞緣覺習結氣， 是故漏盡智不淨。
如來具足大慈悲， 是故其智無邊際，
具足成就一切行， 故知眾生漏行處。
所可演說無常我， 令眾生知空無樂，
修善思惟得淨眼， 知無眾生無士夫。
大悲憐愍諸眾生， 具足十力四無畏，
為斷煩惱智無礙， 是故宣說第十業。


佛知一切法平等， 是故得名一切智，
凡聖菩薩及佛業， 世與出世善惡業。
空無相願無生滅， 一切悉見其真實，
如來悉見平等故， 為眾演說十一業。


如來永斷諸漏結， 及以無邊諸習氣，
是故世法不能污， 如花處水泥不著。
大悲人中師子王， 為眾生故說流布，
真實而知無出滅， 無我我所亦復然。
一切諸法無增減， 隨其性相真實說，
如來得大自在力， 為眾故說十二業。


若有修集於放逸， 真實不能得解脫，
身口意等諸惡業， 無慚無愧諸煩惱。
親近惡法能遮道， 善覺對治不對治，
為壞煩惱故演說， 大慈大悲十三業。


如來了知寂靜法， 有親近者得解脫，
如來無師無教者， 自然而得甘露味。
有修三十七助法， 煩惱結滅得解脫，
思惟善知真實法， 不著法性真解脫。
如來見法如虛空， 猶如幻化熱時焰，
具足十力無邊身， 為眾故說十四業。


如來身口意寂靜， 是故無能說有過，
實不可說為流布， 是業非業說為業。


如來修集無諍定， 是故其心無瞋喜，
如來為斷眾煩惱， 是故宣說十六業。


如來修集八解脫， 故於諸法不失念，
知眾生心隨意說， 為令得念說是業。


如來、正覺常在定， 所作諸事無散亂，
常入三昧無知者， 是故宣說十八業。


如來永斷一切想， 是故了知諸法界，
為破眾生若干想， 宣說如來十九業。


如來修身戒心慧， 從於智慧修捨心，
於諸眾生無愛恚， 不動不住真實捨。
大慈大悲無上尊， 具足如是之大捨，
無礙智慧調眾生， 演說清淨二十業。


如來欲者無增減， 大慈大悲故說法，
不斷三乘無邊身， 為眾演說如是業。


具精進人師子王， 於大眾中讚精進，
精進說法無休息， 是故進業二十二。


如來初得菩提時， 遍觀眾生如實心，
凡所說法不失念， 二十三業佛所說。


如來等觀一切法， 是故常定心無亂，
不為三界之所攝， 諸根四大亦如是。
一切諸法無差別， 平等觀察善不善，
如來所說如是業， 為諸眾生得是定。


佛智無礙無有邊， 能說無礙無邊法，
演一字作無量句， 演一句作無量義。
說八萬四千法門， 亦及爾所諸法聚，
為令眾得無礙智， 是故宣說如是業。


為諸聲聞聞解脫， 亦為緣覺因緣悟，
如來解脫不著有， 不著三世心性淨。
凡所演說為解脫， 勸諸眾生無上道，
二十六業非業故， 大慈大悲處眾說。


如來身業為眾生， 故示種種妙相好，
凡所舉動調眾生， 大悲為眾說是業。


如來所說如淨珠， 成就無量諸功德，
其聲遍滿十方界， 一音能令種種解。
凡所演說不作念， 更不觀眾心境界，
如來音聲如響相， 無說無聞亦如是。
大慈大悲清淨語， 為眾生解種種法，
是故宣說如來業， 二十八業如先佛。


如來之心不可量， 如以毫毛舉須彌，
常觀眾生心所緣， 遠離諸魔煩惱界。
人中象王說善業， 為壞眾生種種惡，
為淨眾生身口意， 二十九業今已說。


佛智無礙無障者， 故能悉知無量土，
了知一切諸佛事， 眾生諸根及法界。
人師子王知過去， 如觀掌中阿摩勒，
無邊身說三十業， 為令眾生知過世。


如來了知未來世， 一切諸法之出沒，
知佛世界及以佛， 眾心次第生滅等，
既得知已無憍慢， 名三十一如來業。


無上如來叵思議， 無有知佛所緣境，
如來所知如虛空， 無量無稱無邊界。
所說微妙第一義， 為令眾生得是業，
總持自在能問佛， 無上世尊隨意答。

