大正新脩大藏經數位版, No. 649 觀察諸法行經

觀察諸法行經卷第四


諸行無常、無安止、 無住、無牢、倒向法，
彼中有王名寶月， 自在王於多千洲，
福慧具足是智者， 無邊庫藏廣神足。
彼於園林樂遊戲， 天婦懷抱童子生，
名為法上善可觀， 金色勝相聚嚴飾。
彼始生已說妙語， 說於佛法而讚歎、
及在家惡空閑德、 諸欲罪過亦廣演。
化彼父母及親知： 智者念須令淨信。
彼王歡喜而踊躍， 發向最勝大仙邊。
童子不復入家內， 即於彼園與其父、
共諸親知及大眾， 三十六億詣佛邊。
彼大象王詣到已， 寶光法王彼已見，
增踊躍心第一愛， 禮其足已坐於前。
法上亦禮最勝足， 攝取十指而合掌，
如是敬重彼尊已， 童子歌頌於伽他。
彼於最勝多讚說， 導師實德諸法體，
王及諸子并徒眾， 緣於菩提而發心。
法上諮問於世尊： 說此寂靜離塵定，
猛健住此三摩地， 證覺菩提伏魔羅。
二足上尊知請已， 知童子心已淨信，
即為說此難見定， 大威德者歌伽他。
彼尊說此三摩地， 諸佛菩提離塵寂；
王及諸子共臣民， 即住佛智不退轉；
彼處多住學、無學， 如是已聞於寂定；
復餘眾生多俱致， 緣於菩提而發心。
王及諸子并徒眾， 皆令厭離五欲福，
彼時童子為上首， 於此捨家行出家。
所有愛樂於教師， 諸天及人皆普滿，
彼善逝所眾甚多， 於中數量不易得。
喜王！汝於往昔時， 是彼童子名法上；
若於彼中作父王， 今此慈氏菩薩是；
彼時所有諸王子， 即是坐此諸會眾，
眾生常在相續界， 知已令淨行行中。
是故聞此寂定已， 應當受取常淨信，
常為他說莫慳惜， 當有佛智得不難。
彼福之量不易得， 說時多劫俱致數，
若能持此勝上定， 為眾當說莫放逸。

