大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第九


世有最勝清淨人， 經歷多時修行滿，
大王不聞諸子言， 其聲哮吼皆摧裂，
并有勇健迅捷力， 疾往於彼滅沙門。


野干群鳴大澤中， 秪為未聞師子吼，
若使一聞師子吼， 自當奔馳走十方。
如是一切無智魔， 未聞人中師子吼，
徒自競辯無休止， 若使聞已皆銷滅。


豈可不見吾軍眾， 我有惡思能速成，
若非世間無智者， 何不速起而奔走？


彼非無知乏勢力， 汝自凡愚闕勝能，
汝今未悉彼善權， 彼當以智降伏汝。
我等魔子恒沙眾， 如是雄勇遍三千，
不動菩薩之一毛， 豈獨惡思能致損？
無能於彼生惡念， 應當尊重起淨心，
是即三界為法王， 汝宜退還勿戰鬪。


初春和暖好時節， 眾草林木盡敷榮，
丈夫為樂宜及時， 一棄盛年難可再。
仁雖端正美顏色， 世間五欲亦難求，
對斯勝境可歡娛， 何為樂彼菩提法？
我等諸女受天報， 其身微妙咸可觀，
如是天身不可求， 仁今果報宜應受。
諸仙見我猶生染， 況復人能無染心？
修彼禪定竟何為？ 菩提之法甚懸遠。


我觀五欲多過患， 由是煩惱失神通，
譬如火坑及毒匳， 眾生赴之而不覺，
我久已離諸煩惱， 自心覺已方覺他。
世間五欲燒眾生， 猶如猛火焚乾草，
亦如焰幻無有實， 亦如泡沫不久停，
如彼嬰孩戲糞中， 如彼愚人觸蛇首，
一切皆無有實法， 是身虛妄從業生。
四大五蘊假合成， 筋骨相纏而暫有，
智者誰應耽著此？ 凡夫迷故生欲心。
如是諸幻我已知， 是故於中不貪著，
欲求畢竟自在樂， 今當於此證菩提，
我已解脫於世間， 如空中風難可繫。


其身猶如蓮花藏， 其面猶如清淨月，
其光猶如猛火焰， 其色猶如紫金山。
百千生中修正行， 所有誓願皆成就，
自度生死能度他， 救濟眾生無懈倦。
善哉願王莫瞋彼， 天上人間最尊勝，
眼目清淨如蓮花， 熙怡微笑無貪著，
須彌崩壞日月落， 其人不可而傾動。


地水火風性， 可違堅濕煖，
菩薩志牢固， 終無退轉時。
在昔發弘誓， 永離諸煩惱，
於彼生死病， 當作大醫王。
人多墮邪路， 方開正見眼，
眾生處黑暗， 將然智慧燈。
欲濟生死海， 能為作船筏，
此是大聖主， 方開解脫門。
忍辱為柯幹， 信進為花葉，
生諸大法果， 而汝不應毀。
汝今有癡縛， 彼已得解脫，
當破汝煩惱， 勿為障礙因，
莫復於此人， 而生于惡念。
無量劫習法， 今者皆圓滿，
還如昔諸佛， 於此證菩提。


諸物依何得生長， 大地能為平等因，
此應與我作證明， 汝今當觀如實說。


煩惱悉已斷， 諸漏皆空竭，
更不復受生， 是名盡苦際。


如彼波頭摩， 從地而踊出，
開敷甚清淨， 不為淤泥染。
起大慈悲心， 如雲遍充滿，
當雨大法雨， 潤洽於眾生。
能令諸善牙， 一切皆增長，
堪受教法者， 成就解脫果。

獲得三明及十力， 威神震動遍十方。
在昔諸來菩薩眾， 為愛法故供養佛，
即從坐起禮佛足， 讚歎如來作是言：
世尊得無疲勞耶， 我等親見摧魔眾，
善哉丈夫三界尊， 當雨無邊大法雨。
十方諸佛皆施蓋， 復出迦陵微妙音：
如我所得淨菩提， 仁者所證亦如是。

人中師子降眾魔， 諸定現前證甘露，


於此菩提樹王下， 降伏一切大魔軍，
安住不動如須彌， 身心堅固無驚畏。
尊於多劫修布施， 故得一切皆圓滿，
尊於多劫修戒行， 暎蔽釋梵諸天眾，
尊於多劫行忍辱， 故得身相真金色，
尊於多劫勤精進， 故能降伏諸魔怨，
尊於多劫修禪定， 故獲如斯勝供養，
尊於歷劫習多聞， 速證無上大菩提，
尊能降伏於蘊魔， 死魔煩惱及天魔，
一切諸魔皆斷滅， 是故今者無憂惱。
天中之天為最尊， 三界人天所供養，
由是有種福田者， 所得之福無失壞。
眉間毫相極光明， 普照十方諸國土，
掩蔽世間諸日月， 一切眾生蒙饒益。
如來身色甚端嚴， 相好顏容極清淨，
堪為三界應供者， 普利一切諸群生。
目淨遍觀於十方， 普見眾生身業事，
耳淨遍聞於一切， 天人言音佛法聲。
廣長舌相演妙音， 求解脫者聞甘露，
魔軍興害不驚懼， 天人供養無喜慍。
摧壞魔怨不加力， 但以慈心降伏之，
無染無著無諸過， 身心安隱不傾動。
今有無上天人師， 一切眾生蒙善利，
逮聞正法當信受， 願速如尊成正覺。


普變一切地， 平正猶如掌，
涌出妙蓮花， 一一皆千葉。
無量諸天眾， 各雨眾妙花，
復於世尊前， 合掌而瞻仰。
世尊初成佛， 作種種神通，
須彌諸山王， 草木叢林等，
一切皆稽首， 頂禮菩提座，
此是佛世尊， 現神通遊戲。
身放百千種， 光明照十方，
逮三惡眾生， 息苦獲安樂。
是時八難處， 無有一眾生，
懷貪瞋癡等， 一切諸煩惱。
此是師子王， 大神通遊戲。
日月摩尼火， 電等諸光明，
由佛放光明， 蔽之皆不現。
諸天人世間， 無能見佛頂。
坐於師子座， 作遊戲神通，
佛以指按地， 即時六種動。
降伏魔軍眾， 如制兜羅綿，
魔王懷憂惱， 以杖而畵地。
此是佛世尊， 遊戲大神通。

