大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第十九


身業常當善修作， 此是諸佛所宣說，
駝驢畜類趣中生， 備受廣多諸苦惱。
當來若得人身相， 廣作賢善諸事業，
趣向菩提正道門， 此是智者之勝相。
我當發起尊重彼， 已能善住佛法者，
奉阿闍梨教誨言， 願作菩提勝根本。
過去不思議劫中， 於生死輪循環轉，
遍歷無義無利門， 不能修作布施行。
處世不能自活命， 懈墮遠離善知識，
常隨惡友教誨言， 隨轉還歸惡趣地。
相續駝驢中杻械， 繫縛拘縶捶打身，
遠離善友果報成， 牛畜趣中業不壞。
駝驢趣類受生已， 連環執縛苦惡深，
杖木鞭笞負重多， 善友爾時難親近。
人身最極為難得， 善友親近亦復難，
剎那親近善功成， 歷久能扳諸艱苦。
若能善修身語業， 精進遠離諸過失，
心安命活眾所行， 我乃親近善知識。
奉阿闍梨無諂曲， 從是我發菩提心，
菩提聖道廣宣揚， 遵仰師尊常愛重。
塗香種種妙香等， 眾妙衣服及末香，
異品莊嚴寶花鬘， 二足聖尊伸供養。
十方現住一切佛， 開示勝義利眾生，
普放金色大光明， 無邊色相為供養。
如佛所放妙光已， 廣供人中調御尊，
菩提正道清淨因， 詣菩提場願證果。


為由親近諸惡友， 惡心欺誑於他人，
罪業邪見為所依， 故我廣興於罪業。
邊極遼敻眾生類， 恣噉飲食無足心，
皆謂罪福悉無因， 亦無苦楚諸報應。
此等如是罪業見， 數數親近於惡友，
一向艱惡罪殃深， 由斯速墮於地獄。
縱得人身經千轉， 旋墮三種惡趣中，
不見正等正覺尊， 出現世間堪歸向，
所有世間善知識， 極善名稱悉不聞。
我若當來得人身， 廣修賢善諸事業，
世間人身最難得， 眾生壽命亦復難。
如來正法極難聞， 諸佛出世實難值，
縱得人身斯難者， 速得聖道轉復難。
我若值佛出興時， 遵一切智清淨教，
所有身語意三業， 發起一切諸過罪，
於不究竟苦果中， 誓願不復還修作，
若復內心清淨故， 罪業因果亦復然。
於不究竟苦果中， 如彼內心皆清淨，
所有極善身語意， 世間無智誠難作，
唯除親近阿闍梨， 願作菩提勝根本。
當知正道名聖道， 如其意樂善宣說，
當入無誑精進門， 作佛菩提勝根本。
菩薩如是發心已， 頂重師尊給水瓶，
智慧方便悉圓成， 是為菩薩廣大行。


近惡友故增憍慢， 親近還經多劫海，
人中若受奴僕身， 長夜輪回於三有。
難得人身歷艱苦， 最上身相極難得，
善妙色相亦復難， 諸佛出世極難值。
我當親近賢善友， 顯示菩薩正行道，
菩提心寶廣大增， 多俱胝劫願獲得。
身不堅牢如泡沫， 復如幻化歌戲等，
如其所見在夢中， 覺了無實悉虛假。
壽數將盡命促少， 猶如雲電不久停，
剎那命盡轉蘊時， 捨不實身求實體。
時分轉易迅速住， 當須摧墮憍慢山，
虛假和合三世中， 漂流不思議劫海。
棄捨於身離諸愛， 於其壽命亦無惜，
蠲除憍倨我慢心， 頂重師尊常承事。
世間師尊極勝上， 如其父母等無差，
息除憍倨我慢心， 尊重精勤奉諸作。
菩薩無上菩提分， 菩薩勝行同分者，
愛樂尊重堅固心， 願諸所作皆勤勇。
慢愛行時慢增長， 除斷慢法不能知，
由智金剛碎無餘， 大憍慢山皆摧墮。
令他修勝菩提行， 最勝安處菩提場，
正法摧伏諸魔軍， 救度四生煩惱眾。
十方一切病苦者， 不能自厭不淨身，
我當發起慈悲心， 願作三世所歸趣。
廣行布施波羅蜜， 復能學佛戒功德，
諦觀忍辱行周圓， 我發精進最上道。
圓具禪定波羅蜜， 隨心所起善安住，
勝慧方便亦復然， 願奉師尊修施行。
增長此諸福威力， 不可思議智慧善，
自他意樂悉尊高， 修學圓成真法器。

