大正新脩大藏經數位版, No. 262 妙法蓮華經

妙法蓮華經卷第五


若有菩薩， 於後惡世， 無怖畏心，
欲說是經， 應入行處， 及親近處。
常離國王， 及國王子、 大臣官長，
兇險戲者， 及旃陀羅、 外道梵志。
亦不親近， 增上慢人， 貪著小乘、
三藏學者， 破戒比丘， 名字羅漢，
及比丘尼， 好戲笑者， 深著五欲，
求現滅度Ya nirvṛtiṃ gaveṣanti dṛṣṭe dharme.， 諸優婆夷， 皆勿親近。
若是人等， 以好心來， 到菩薩所，
為聞佛道。 菩薩則以， 無所畏心，
不懷悕望， 而為說法。 寡女處女，
及諸不男， 皆勿親近， 以為親厚。
亦莫親近， 屠兒魁膾， 畋獵漁捕，
為利殺害， 販肉自活， 衒賣女色，
如是之人， 皆勿親近。 兇險相撲，
種種嬉戲， 諸婬女等， 盡勿親近。
莫獨屏處， 為女說法， 若說法時，
無得戲笑。 入里乞食， 將一比丘，
若無比丘， 一心念佛。 是則名為，
行處近處， 以此二處， 能安樂說。
又復不行， 上中下法， 有為無為，
實不實法， 亦不分別， 是男是女。
不得諸法， 不知不見， 是則名為，
菩薩行處。 一切諸法， 空無所有，
無有常住， 亦無起滅， 是名智者，
所親近處。 顛倒分別， 諸法有無，
是實非實， 是生非生。 在於閑處，
修攝其心， 安住不動， 如須彌山。
觀一切法， 皆無所有， 猶如虛空，
無有堅固。 不生不出， 不動不退，
常住一相， 是名近處。 若有比丘，
於我滅後， 入是行處、 及親近處，
說斯經時， 無有怯弱。 菩薩有時，
入於靜室， 以正憶念， 隨義觀法。
從禪定起， 為諸國王、 王子臣民、
婆羅門等， 開化演暢， 說斯經典，
其心安隱， 無有怯弱。 文殊師利！
是名菩薩， 安住初法， 能於後世，
說法華經。


菩薩常樂， 安隱說法， 於清淨地，
而施床座。 以油塗身， 澡浴塵穢，
著新淨衣， 內外俱淨， 安處法座，
隨問為說。 若有比丘， 及比丘尼，
諸優婆塞， 及優婆夷， 國王王子、
群臣士民， 以微妙義， 和顏為說。
若有難問， 隨義而答， 因緣譬喻，
敷演分別。 以是方便， 皆使發心，
漸漸增益， 入於佛道。 除嬾惰意，
及懈怠想， 離諸憂惱， 慈心說法。
晝夜常說， 無上道教， 以諸因緣、
無量譬喻， 開示眾生， 咸令歡喜。
衣服臥具， 飲食醫藥， 而於其中，
無所悕望。 但一心念， 說法因緣，
願成佛道， 令眾亦爾。 是則大利，
安樂供養。 我滅度後， 若有比丘，
能演說斯， 妙法華經。 心無嫉恚，
諸惱障礙， 亦無憂愁， 及罵詈者，
又無怖畏 加刀杖等， 亦無擯出，
安住忍故。 智者如是， 善修其心，
能住安樂， 如我上說。 其人功德，
千萬億劫， 算數譬喻， 說不能盡。


若欲說是經， 當捨嫉恚慢、
我等從佛聞， 於此事無疑，
願佛為未來， 演說令開解。
若有於此經， 生疑不信者，
即當墮惡道。 願今為解說，
是無量菩薩， 云何於少時，
教化令發心， 而住不退地？


自我得佛來， 所經諸劫數，
無量百千萬， 億載阿僧祇，
常說法教化， 無數億眾生，
令入於佛道。 爾來無量劫，
為度眾生故， 方便現涅槃，
而實不滅度， 常住此說法。
我常住於此， 以諸神通力，
令顛倒眾生， 雖近而不見。
眾見我滅度， 廣供養舍利，
咸皆懷戀慕， 而生渴仰心。
眾生既信伏， 質直意柔軟，
一心欲見佛， 不自惜身命。
時我及眾僧， 俱出靈鷲山，
我時語眾生： 常在此不滅，
以方便力故， 現有滅不滅。
餘國有眾生， 恭敬信樂者，
我復於彼中， 為說無上法。
汝等不聞此， 但謂我滅度。
我見諸眾生， 沒在於苦惱，
故不為現身， 令其生渴仰，
因其心戀慕， 乃出為說法。
神通力如是， 於阿僧祇劫，
常在靈鷲山， 及餘諸住處。
眾生見劫盡， 大火所燒時，
我此土安隱， 天人常充滿。
園林諸堂閣， 種種寶莊嚴，
寶樹多花菓， 眾生所遊樂。
諸天擊天鼓， 常作眾伎樂，
雨曼陀羅花， 散佛及大眾。
我淨土不毀， 而眾見燒盡，
憂怖諸苦惱， 如是悉充滿。
是諸罪眾生， 以惡業因緣，
過阿僧祇劫， 不聞三寶名。
諸有修功德， 柔和質直者，
則皆見我身， 在此而說法。
或時為此眾， 說佛壽無量，
久乃見佛者， 為說佛難值。
我智力如是， 慧光照無量，
壽命無數劫， 久修業所得。
汝等有智者， 勿於此生疑，
當斷令永盡， 佛語實不虛。
如醫善方便， 為治狂子故，
實在而言死， 無能說虛妄。
我亦為世父， 救諸苦患者，
為凡夫顛倒， 實在而言滅。
以常見我故， 而生憍恣心，
放逸著五欲， 墮於惡道中。
我常知眾生， 行道不行道，
隨所應可度， 為說種種法。
每自作是意， 以何令眾生，
得入無上慧， 速成就佛身。


佛說希有法， 昔所未曾聞，
世尊有大力， 壽命不可量。
無數諸佛子， 聞世尊分別，
說得法利者， 歡喜充遍身。
或住不退地， 或得陀羅尼，
或無礙樂說， 萬億旋總持。
或有大千界， 微塵數菩薩，
各各皆能轉， 不退之法輪。
復有中千界， 微塵數菩薩，
各各皆能轉， 清淨之法輪。
復有小千界， 微塵數菩薩，
餘各八生在， 當得成佛道。
復有四三二， 如此四天下，
微塵諸菩薩， 隨數生成佛。
或一四天下， 微塵數菩薩，
餘有一生在， 當成一切智。
如是等眾生， 聞佛壽長遠，
得無量無漏， 清淨之果報。
復有八世界， 微塵數眾生，
聞佛說壽命， 皆發無上心。
世尊說無量， 不可思議法，
多有所饒益， 如虛空無邊。
雨天曼陀羅、 摩訶曼陀羅，
釋梵如恒沙， 無數佛土來。
雨栴檀沈水， 繽紛而亂墜，
如鳥飛空下， 供散於諸佛。
天鼓虛空中， 自然出妙聲，
天衣千萬種， 旋轉而來下。
眾寶妙香爐， 燒無價之香，
自然悉周遍、 供養諸世尊。
其大菩薩眾， 執七寶幡蓋，
高妙萬億種， 次第至梵天。
一一諸佛前， 寶幢懸勝幡，
亦以千萬偈、 歌詠諸如來。
如是種種事， 昔所未曾有，
聞佛壽無量， 一切皆歡喜。
佛名聞十方， 廣饒益眾生，
一切具善根， 以助無上心。


若人求佛慧， 於八十萬億，
那由他劫數， 行五波羅蜜。
於是諸劫中， 布施供養佛，
及緣覺弟子， 并諸菩薩眾。
珍異之飲食、 上服與臥具，
栴檀立精舍， 以園林莊嚴。
如是等布施， 種種皆微妙，
盡此諸劫數， 以迴向佛道。
若復持禁戒， 清淨無缺漏，
求於無上道， 諸佛之所歎。
若復行忍辱， 住於調柔地，
設眾惡來加， 其心不傾動。
諸有得法者， 懷於增上慢，
為此所輕惱， 如是亦能忍。
若復懃精進， 志念常堅固，
於無量億劫， 一心不懈息。
又於無數劫， 住於空閑處，
若坐若經行， 除睡常攝心。
以是因緣故， 能生諸禪定，
八十億萬劫、 安住心不亂。
持此一心福， 願求無上道，
我得一切智， 盡諸禪定際。
是人於百千， 萬億劫數中，
行此諸功德， 如上之所說。
有善男女等， 聞我說壽命，
乃至一念信， 其福過於彼。
若人悉無有， 一切諸疑悔，
深心須臾信， 其福為如此。
其有諸菩薩， 無量劫行道，
聞我說壽命， 是則能信受。
如是諸人等， 頂受此經典，
願我於未來， 長壽度眾生。
如今日世尊、 諸釋中之王，
道場師子吼， 說法無所畏。
我等未來世， 一切所尊敬，
坐於道場時， 說壽亦如是。
若有深心者， 清淨而質直，
多聞能總持， 隨義解佛語，
如是諸人等， 於此無有疑。


若我滅度後， 能奉持此經，
斯人福無量， 如上之所說，
是則為具足， 一切諸供養。
以舍利起塔， 七寶而莊嚴，
表剎甚高廣， 漸小至梵天，
寶鈴千萬億， 風動出妙音。
又於無量劫， 而供養此塔，
華香諸瓔珞， 天衣眾伎樂，
燃香油酥燈， 周匝常照明。
惡世法末時， 能持是經者，
則為已如上， 具足諸供養。
若能持此經， 則如佛現在，
以牛頭栴檀， 起僧坊供養。
堂有三十二， 高八多羅樹，
上饌妙衣服， 床臥皆具足，
百千眾住處， 園林諸浴池，
經行及禪窟， 種種皆嚴好。
若有信解心， 受持讀誦書，
若復教人書， 及供養經卷，
散華香末香， 以須曼瞻蔔、
阿提目多伽， 薰油常燃之。
如是供養者， 得無量功德，
如虛空無邊， 其福亦如是。
況復持此經， 兼布施持戒，
忍辱樂禪定， 不瞋不惡口，
恭敬於塔廟， 謙下諸比丘，
遠離自高心， 常思惟智慧，
有問難不瞋， 隨順為解說，
若能行是行， 功德不可量。
若見此法師， 成就如是德，
應以天華散， 天衣覆其身，
頭面接足禮， 生心如佛想。
又應作是念： 不久詣道樹，
得無漏無為， 廣利諸人天。
其所住止處， 經行若坐臥，
乃至說一偈， 是中應起塔，
莊嚴令妙好， 種種以供養。
佛子住此地， 則是佛受用，
常在於其中， 經行及坐臥。


常行忍辱， 哀愍一切， 乃能演說，
佛所讚經。 後末世時， 持此經者，
於家出家， 及非菩薩， 應生慈悲，
斯等不聞， 不信是經， 則為大失。
我得佛道， 以諸方便， 為說此法，
令住其中。 譬如強力， 轉輪之王，
兵戰有功， 賞賜諸物， 象馬車乘，
嚴身之具， 及諸田宅， 聚落城邑，
或與衣服， 種種珍寶， 奴婢財物，
歡喜賜與。 如有勇健， 能為難事，
王解髻中， 明珠賜之。 如來亦爾，
為諸法王， 忍辱大力， 智慧寶藏，
以大慈悲， 如法化世。 見一切人、
受諸苦惱， 欲求解脫， 與諸魔戰。
為是眾生， 說種種法， 以大方便，
說此諸經。 既知眾生， 得其力已，
末後乃為， 說是法華。 如王解髻，
明珠與之。 此經為尊， 眾經中上，
我常守護， 不妄開示， 今正是時，
為汝等說。 我滅度後， 求佛道者，
欲得安隱， 演說斯經， 應當親近，
如是四法。 讀是經者， 常無憂惱，
又無病痛， 顏色鮮白， 不生貧窮、
卑賤醜陋。 眾生樂見， 如慕賢聖，
天諸童子， 以為給使。 刀杖不加，
毒不能害， 若人惡罵， 口則閉塞。
遊行無畏， 如師子王， 智慧光明，
如日之照。 若於夢中， 但見妙事。
見諸如來， 坐師子座， 諸比丘眾、
圍繞說法。 又見龍神、 阿修羅等，
數如恒沙， 恭敬合掌， 自見其身，
而為說法。 又見諸佛， 身相金色，
放無量光， 照於一切， 以梵音聲，
演說諸法。 佛為四眾， 說無上法，
見身處中， 合掌讚佛， 聞法歡喜，
而為供養， 得陀羅尼， 證不退智。
佛知其心， 深入佛道， 即為授記，
成最正覺： 汝善男子！ 當於來世，
得無量智， 佛之大道。 國土嚴淨，
廣大無比。 亦有四眾， 合掌聽法。
又見自身， 在山林中， 修習善法，
證諸實相， 深入禪定， 見十方佛。
諸佛身金色， 百福相莊嚴，
聞法為人說， 常有是好夢。
又夢作國王， 捨宮殿眷屬，
及上妙五欲， 行詣於道場。
在菩提樹下， 而處師子座，
求道過七日， 得諸佛之智。
成無上道已， 起而轉法輪，
為四眾說法， 經千萬億劫，
說無漏妙法， 度無量眾生。
後當入涅槃， 如烟盡燈滅。
若後惡世中， 說是第一法，
是人得大利， 如上諸功德。

