大正新脩大藏經數位版, No. 2 七佛經

佛說七佛經


我說過去世， 九十一劫中，
菩薩降人間， 微妙真金色，
諸天悉來集， 心懷大喜慶。


菩薩降生時， 忉利天帝釋，
遣彼四天王， 各具大威力，
身被金甲冑， 手執弓刀槍，
恒時常衛護。 羅剎非人等，
不敢作惱害。 安住母腹中，
如處大宮殿， 恒受諸快樂。


菩薩處胎時， 清淨無瑕穢，
猶如琉璃珠， 亦如摩尼寶，
光明照世間， 如日出雲翳，
成就第一義， 出生最上智。
令母無憂惱， 恒行眾善業，
有情皆歸仰， 安處剎帝利。


菩薩處胎時， 令母心清淨，
不聞染污名， 遠離五欲過，
斷除貪愛根， 不受諸苦惱，
身心恒安隱， 常得於快樂。


菩薩處胎中， 母自持五戒，
右脇生童子， 無彼諸苦惱，
譬如天帝釋， 受妙五欲樂，
於後命終時， 速得生天上。


菩薩降生時， 大地皆震動，
身相如真金， 不染諸塵垢。
威德大神通， 光明照一切，
幽暗業眾生， 而互得相見。


菩薩降生時， 母意無散亂，
不坐亦不臥， 自在而適悅。
威德大丈夫， 心離諸暗昧，
四天捧其身， 足不履於地。


菩薩降生時， 身器悉清淨，
遠離諸穢惡， 膿血洟唾等，
譬如憍尸衣， 及彼摩尼寶，
瑩淨體光明， 塵垢皆不住。


菩薩降生時， 空中有二天，
沐浴童子身， 降彼二種水，
溫冷各相宜， 表圓於福慧，
成就大無畏， 普徧視眾生。


菩薩降生時， 諸相悉具足，
目淨復端嚴， 遠視十由旬。


童子初生時， 遠視於忉利，
帝釋復覩之， 手執白傘蓋，
即來覆其身， 寒熱風日等，
及彼諸毒惡， 一切不能侵。


童子初生時， 乳養有三母，
及彼諸宮人， 四面常圍繞，
澡浴復塗香， 令彼常安隱，
如是晝夜中， 無暫而捨離。


相師婆羅門， 占此天童子，
告彼父王言， 具相三十二，
如月出眾星， 世間甚希有。
若常在宮殿， 必紹轉輪位，
主領四大洲， 復生千太子；
如是出家時， 速成無上覺。


童子初生時， 身相真金色，
亦如紅蓮華， 塵垢不能染。
言音甚微妙， 如迦尾羅聲，
眾人得聞之， 愛樂無厭足。


毘婆尸如來， 為彼童子時，
通達大智慧， 遠離於邪妄。
自覺及覺他， 修習正法行，
眾人常愛敬， 如彼帝釋天。
侍養於父母， 名聞滿世間，
是名毘婆尸， 利益諸含識。

