大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第十二


敬心頂禮十力尊， 清淨離垢慧無礙，
去來現在世， 一切諸業報，
智慧不退轉， 明智之所行。
善知時非時， 調伏一切眾，
教化不失時， 善知時所行。
身行悉皆善， 口意行亦然，
一切無所著， 淨智意所行。
智慧善分別， 法辯無窮盡，
境界等如實， 如來之所行。
無礙功德藏， 喜樂總持門，
深入諸法界， 隨入之所行。
悉與三世佛， 等心無異想，
一相無差別， 無礙境界行。
深入智慧海， 除滅諸癡闇，
能與清淨眼， 淨眼之所行。
一切諸導師， 常行不二法，
神通力自在， 具足行所行。
十方佛剎中， 普雨妙法雨，
令眾解實義， 法雲之所行。
普於諸佛所， 逮得堅固信，
一切智解脫， 所學悉究竟。
彼於一念中， 悉知眾生心，
究竟解心性， 無性性所行。
不思議世界， 變化無量身，
無等遍遊行， 諸行中無比。
無量世界中， 現在諸如來，
菩薩摩訶薩， 常現彼佛前。
菩薩入三昧， 眾生見一身，
菩薩出三昧， 眾見無量身。
所行甚深妙， 未曾有口過，
悅樂心無量， 令眾悉歡喜。
逮得無著智， 分別知諸根，
其心無所染， 無上調伏行。
方便分別法， 於法得自在，
一切世界中， 常作諸佛事。
菩薩微妙行， 所行如虛空，
何人得聞此， 其心不欣悅。
彼智無與等， 慧眼見一切，
方便無倫匹， 無等智所行。
無盡妙功德， 能滅一切惡，
到彼清淨岸， 無比之所行。
成就莊嚴法， 安住不退轉，
度脫無量眾， 而無眾生想。
所修無諍行， 一切智微妙，
正法化眾生， 淨眼之所行，
恭敬一切佛， 具足究竟慧。
成就無所畏， 方便智所行，
普能入一切， 世界及諸法，
亦入群生類， 度脫無量眾，
遍於十方界， 擊無上法鼓。
常施無量法， 不死之所行，
一身跏趺坐， 充滿無量剎。
眾生不迫迮， 清淨法身力，
一味一義中， 分別無量義。
演說無窮盡， 無邊慧所行，
修習佛解脫， 智慧無障礙。
成就無所畏， 無量方便德，
了諸世界海， 一切佛剎海，
法海智慧海， 度脫眾生海。
或有見菩薩， 入胎及出生，
或見成正覺， 無量功德行，
處處佛剎中， 示現般涅槃，
真實無涅槃， 無畏師常住。
金剛身無異， 隨應現眾生，
真實無差別， 一身行所行。
平等法界一， 具足無量義，
常樂觀三世， 一相無相法。
到彼諸持岸， 正法安眾生，
逮得諸佛持， 最勝之所行。
無染妙法身， 慧眼清淨耳，
是悉無障礙， 無礙之所行。
究竟諸神通， 具足深智慧，
智慧最殊勝， 方便智所行。
心定未曾亂， 智慧不可量，
境界無不照， 一切見所行。
到彼功德岸， 度脫無量眾，
其心無疲厭， 常修之所行。
一切知見人， 在諸佛家生，
普於三世佛， 法中而化生。
語言法成就， 摧伏諸論師，
究竟無量行， 隨入佛菩提。
能放一光明， 普照無量剎，
世間大明曜， 除滅一切暗。
隨其所應見， 為現如來身，
調伏群生類， 嚴淨一切剎。
菩薩行無量， 一切莫能知，
示現一切行， 欲度眾生故。
無量不可數， 眾生法界等，
無數劫讚歎， 菩薩德無盡。
菩薩德無量， 究竟一切德，
諸佛無量劫， 歎此德無盡。
何況世間人， 聲聞及緣覺，
無量劫讚歎， 而能得窮盡。

