大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第三


假使其人到戲園， 承吾之教不棄油，
無數人見酷， 如厨作肉羹。
設害於賢者， 投之大火中，
其犯戒壞法， 洪象見蹈踐；
作人性剛弊， 常喜害眾生，
所食無所擇， 生城守獄鬼。


自犯眾惡牽致斯， 毒痛見考而可憎，
覩此苦惱當諦思， 常勤精進速成道。


喻若燒炭火， 未曾有休息，
常遭此苦痛， 晝夜酷無量；
以利諸矛戟， 見刺百倍痛，
計此眾惱害， 不比獄毛痛。


覩衰耗若斯， 如樹果自傷，
且觀罪塵勞， 積之如太山。
見是穢濁苦， 人犯墮惡道，
專精在修行， 棄歡及調戲。
觀於惡道窈冥苦， 而佛經法照如日，
以厭眾患順講此， 依鈔經卷除輕慢。

