大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第十


當近善知識， 能障惡法者，
又見我壽一日夜， 又人知我壽長遠，
或有三千大千界， 謂我壽天一日夜。
我知是人心喜樂， 隨其所樂為說法，
隨眾所應為示現， 各各自謂為我說，
見以歡喜生信解， 是佛希有神通力。
我若示汝所為事， 一切凡夫皆狂惑，
如來所行所為事， 汝等設見亦不識，
菩薩若知我深行， 是人便能轉法輪。
諸說法者各所樂， 不能盡知我所行，
若不能知普智行， 是人所說甚微淺，
若聞是法心退沒， 我以是故無所說。
若人能知普智行， 是人心終不退沒，
知一切法皆悉等， 是人隨順我所行。
堅意當知是諸經， 於將來世無受者，
唯除此會八菩薩， 今於我前合掌立。
堅意當知如是人， 則能知我甚深行，
亦為先會法之首， 常能照然佛法炬，
常教眾生菩提心， 常為諸佛所稱歎。
如今於我現前立， 過去佛前亦如是，
如恒沙數諸世尊， 是人皆現於前立。
時五百人從坐起， 合掌白言當護法，
皆是佛聽護法者， 堅意汝亦在是數。
復有八十菩薩起， 皆為救護佛法故，
世尊我於未來世， 受持佛法如說行，
當於濁亂惡世中， 廣說流布是法種。
世尊尋便為授記， 即飛空中七多羅，
八十億人得深喜， 各各自聞得受記。
爾時佛告阿難曰： 汝能於後惡世中，
受持如是諸經不？ 答言：世尊！我不堪。
佛知故問迦葉言： 汝能於我滅度後，
受持如是諸經不？ 答言：世尊！我不堪。
我能把持三千界， 及大海水諸山林，
諸餘麁重悉能持， 不能惡世護持法。
今世比丘多弊惡， 不隨世尊所教法，
何況世尊滅度後， 誰能信受是深經？
必當語我如是言， 汝年老耄無智慧，
云何反能教我等， 利根聰辯解義者？
世尊！如是弊惡人， 樂世文頌外道論，
捨離甚深禪定樂， 皆悉樂著世俗事。
多欲難滿無厭足， 貪著美味求利養，
我不能救是惡人， 見已反增我憂惱。
我在空閑獨處時， 釋梵諸天來語我：
我世尊說如是法， 令多眾生住聖道，
有某比丘得無漏， 某得神通到彼岸。
我聞是已心喜悅， 而答釋言何足怪！
於後惡世釋梵天， 來至我所啼哭言：
大德當知佛法壞。 我聞是已懷憂惱，
不能廣說是罪緣， 亦復不能持此經，
亦不能為作證明， 惡世比丘難與言。
時諸天神皆啼哭， 爾時佛告迦葉言：
我亦先知汝不能， 受持擁護我法種，
我諸聲聞弟子等， 無能受持如是經。
但諸菩薩承佛力， 則能受持如是法，
於後惡世或生疑， 我今當斷此人惑。
是經何故先來無， 但是比丘自造作？
或見是經多無量， 為讀誦故心驚畏，
是經廣博多散亂， 誰能讀誦令究竟？
若人今見汝問我， 亦聞我今為汝說，
是人於後甚惡世， 能聞是經得歡喜。
佛說如是護法時， 無量眾發菩提心，
是諸眾生皆念言： 我於來世聽是法，
後當供奉諸世尊， 一心求覓佛大智，
供給舍利及塔廟， 種種嚴飾尊形像。

若求佛道者， 供給佛塔廟，


菩薩應修習， 佛所讚念處，
比丘自行處， 能得是三昧。
常應分析身， 亦不應依止，
以無依止心， 當得是三昧。
於受心法中， 亦無所依止，
是法不思議， 當得是三昧。
應修習四禪， 及修四正勤，
不依止是法， 當得是三昧。
於四如意足， 及四無礙智，
當修習是法， 莫生慳悋心。
應安住戒中， 親近善知識，
說是三昧者， 應生世尊想。
以多聞為本， 從是起三昧，
隨諸佛所說， 如教而修學。
是名為上眼， 法眼無有上，
是中無障礙， 以教化眾生。
是眾經之本， 能生多聞法，
菩提從此成， 是故常修學。
佛所有十方， 及四無礙智，
皆從是中出， 是故當修學。
菩薩能得是， 佛所說三昧，
是人說法時， 辯才不可盡。
是人於諸法， 能達知等相，
如海無增減， 無能窮竭者。
若得是三昧， 不隨他人教，
若聽受法時， 不觀他人說。
諸天鬼龍王， 夜叉緊陀羅，
人非人眾等， 觀菩薩所說。
【大】，〔－〕【宋】【元】【明】【宮】此下丹、鄉有 皆言云何住？ 云何而修學？
從何得此法？ 今為我等說。
住是三昧故， 知眾生深心，
亦知心所樂， 隨宜為說法。
今我是經中， 有所說諸佛，
住是三昧故， 悉知其名字。
亦能知諸佛， 所說種種法，
隨心所緣念， 即時皆能知。
一切諸世尊， 所有弟子眾，
住是三昧故， 皆悉能見知。
知諸佛世界， 種種莊嚴事，
亦知彼受量， 得是三昧故。
知諸劫歲數， 及日月時節，
十方世界中， 諸佛兩足尊。
皆知是諸佛， 亦知是佛土，
亦知諸世尊， 若干差別名。
善修是三昧， 故能悉知見，
亦知諸世尊， 所有弟子眾。
為眾所說法， 皆悉能知見，
一切佛所行， 及諸深妙法。
善習三昧故， 皆悉能知見，
於未來世中， 無量諸世尊。
字名及種姓， 一切悉見知，
亦知其壽量， 及諸弟子眾，
所說諸經法， 皆能悉了知，
知諸佛世界， 及種種莊嚴。
諸佛滅度後， 法住之久近，
住是三昧中， 皆悉知此事。
故求多聞者， 當修是三昧，
常修是三昧， 達知諸義趣。
當知是三昧， 入佛智初門，
從是生眾生， 亦生佛智慧，
亦於中出生， 無量諸福德。
若有人發心， 求無上菩提，
盡供過去佛， 及諸弟子眾，
為供一一佛， 及諸弟子眾，
能捨滿三千， 大千界珍寶，
以爾所財寶， 具滿一劫中，
皆如是供給， 諸佛及聖眾；
於未來世中， 所有諸世尊。
亦皆盡供給， 及諸弟子眾。
堅意汝當知， 是人所得福，
求佛無上法， 不可思議智。
若人求佛道， 修習是三昧，
從是三昧故， 多聞轉高勝。
既得多聞已， 廣為眾生說。
是福過於彼， 不可得思量，
是福無有量， 能增長智慧。
若修是三昧， 不須供諸佛，
若以香塗香， 衣食及湯藥，
以此供諸佛， 不名為真供。
如來坐道場， 所得微妙法，
若人能修學， 是真供諸佛。
若求佛道者， 欲得見諸佛，
應勤修是法， 疾得是三昧。
若聞是三昧， 能生歡喜心，
當知是眾生， 曾見數千佛。

