大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第九


我昔曾為轉輪王， 捨此大地并大海；
由此經力故， 法味常充足。
地肥若流下， 過百踰繕那；
地神令味上， 滋潤於大地。
此地厚六十， 八億踰繕那；
乃至金剛際， 地味皆令上。
由聽此經王， 獲大功德蘊；
能使諸天眾， 悉蒙其利益。
復令諸天眾， 威力有光明；
歡喜常安樂， 捨離於衰相。
於此南洲內， 林果苗稼神；
由此經威力， 心常得歡喜。
苗實皆成就， 處處有妙花；
果實並滋繁， 充滿於大地。
所有諸果樹， 及以眾園林；
悉皆生妙花， 香氣常芬馥。
眾草諸樹木， 咸出微妙花；
及生甘美果， 隨處皆充遍。
於此贍部洲， 無量諸龍女；
心生大歡喜， 皆共入池中。
種植鉢頭摩， 及以分陀利；
青白二蓮花， 池中皆遍滿。
由此經威力， 虛空淨無翳；
雲霧皆除遣， 暝闇悉光明。
日出放千光， 無垢焰清淨；
由此經王力， 流暉遶四天。
此經威德力， 資助於天子；
皆用贍部金， 而作於宮殿。
日天子初出， 見此洲歡喜；
常以大光明， 周遍皆照曜。
於斯大地內， 所有蓮花池；
日光照及時， 無不盡開發。
於此贍部洲， 田疇諸果藥；
悉皆令善熟， 充滿於大地。
由此經威力， 日月所照處；
星辰不失度， 風雨皆順時。
遍此贍部洲， 國土咸豐樂；
隨有此經處， 殊勝倍餘方。
若此金光明， 經典流布處；
有能講誦者， 悉得如上福。

若欲於諸佛， 不思議供養；


慈父當哀愍， 我欲救眾生；
今請諸醫方， 幸願為我說。
云何身衰壞， 諸大有增損？
復在何時中， 能生諸疾病？
云何噉飲食， 得受於安樂，
能使內身中， 火熱不衰損？
眾生有四病， 風黃熱痰癊；
及以總集病， 云何而療治？
何時風病起？ 何時熱病發？
何時動痰癊？ 何時總集生？


我今依古仙， 所有療病法；
次第為汝說， 善聽救眾生。
三月是春時， 三月名為夏，
三月名秋分， 三月謂冬時。
此據一年中， 三三而別說；
二二為一節， 便成歲六時。
初二是花時， 三四名熱際；
五六名雨際， 七八謂秋時；
九十是寒時， 後二名氷雪；
既知如是別， 授藥勿令差。
當隨此時中， 調息於飲食；
入腹令消散， 眾病則不生。
節氣若變改， 四大有推移；
此時無藥資， 必生於病苦。
醫人解四時， 復知其六節；
明閑身七界， 食藥使無差。
謂味界血肉， 膏骨及髓腦；
病入此中時， 知其可療不？
病有四種別， 謂風熱痰癊；
及以總集病， 應知發動時。
春中痰癊動， 夏內風病生；
秋時黃熱增， 冬節三俱起。
春食澁熱辛， 夏膩熱醎醋；
秋時冷甜膩， 冬酸澁膩甜。
於此四時中， 服藥及飲食；
若依如是味， 眾病無由生。
食後病由癊， 食消時由熱；
消後起由風， 准時須識病。
既識病源已， 隨病而設藥；
假令患狀殊， 先須療其本。
風病服油膩， 患熱利為良；
癊病應變吐， 總集須三藥。
風熱癊俱有， 是名為總集；
雖知病起時， 應觀其本性。
如是觀知已， 順時而授藥；
飲食藥無差， 斯名善醫者。
復應知八術， 總攝諸醫方；
於此若明閑， 可療眾生病。
謂針刺傷破， 身疾并鬼神；
惡毒及孩童， 延年增氣力。
先觀彼形色， 語言及性行；
然後問其夢， 知風熱癊殊。
乾瘦少頭髮， 其心無定住；
多語夢飛行， 斯人是風性。
少年生白髮， 多汗及多瞋；
聰明夢見火， 斯人是熱性。
心定身平整， 慮審頭津膩；
夢見水白物， 是癊性應知。
總集性俱有， 或二或具三；
隨有一偏增， 應知是其性。
既知本性已， 准病而授藥；
驗其無死相， 方名可救人。
諸根倒取境， 尊醫人起慢；
親友生瞋恚， 是死相應知。
左眼白色變， 舌黑鼻梁攲；
耳輪與舊殊， 下脣垂向下。
訶梨勒一種， 具足有六味；
能除一切病， 無忌藥中王。
又三果三辛， 諸藥中易得；
沙糖蜜蘇乳， 此能療眾病。
自餘諸藥物， 隨病可增加；
先起慈愍心， 莫規於財利。
我已為汝說， 療疾中要事；
以此救眾生， 當獲無邊果。


善哉釋迦尊， 說妙法明呪；
生福除眾惡， 十二支相應。
我等亦說呪， 擁護如是法；
若有生違逆， 不善隨順者。
頭破作七分， 猶如蘭香梢；
我等於佛前， 共說其呪曰：

