大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十一


我等遍淨諸天子， 於佛正法能了知，
此諸遍淨天子眾， 合掌稱讚甚希有，
瞻仰如來功德山， 聞已一心而頂受。
佛為最上天人師， 了達諸法無罣礙，
當願憐念諸眾生， 說此放光神變事。
何人於此生淨心， 解於微妙甘露句，
彼於十方世界中， 當得圓明一切智？
誰於未來佛剎土， 饒益攝受諸群迷，
善宣無上妙法輪， 降伏魔軍及異論？
是諸天子於佛教， 深入義味心決定，
唯願如來震法音， 使諸時會除疑網。
百福莊嚴無上士， 慈心普覆於世間，
八種功德梵音聲， 咸願聞持佛教勅。
若有眾生於佛所， 樂聞正法勤修習，
堅固不退菩提心， 漸能成就一切智。
如來善說微妙法， 能盡有情生死苦，
佛子淨心當奉持， 則令佛種永不斷。


馬勝善問放光事， 我為利樂諸天人，
汝所得福叵思量， 比喻說之尚無盡。
善哉尊者應其機， 一切大眾心忻悅，
此等遍淨諸天人， 於我法中得解脫。
往昔曾供於諸佛， 其數千億那由他，
達諸法性無有疑， 各於彼佛問斯義。
彼由往昔因緣故， 以妙伽佗讚於佛，
此生復以清淨心， 稱揚賢劫諸善逝。
後於優曇鉢羅劫， 成佛號曰那羅延，
教化那由他眾生， 悉證無為寂靜樂。
同一劫中出於世， 皆名法幢正等覺，
化度眾生數同等， 次第皆當成佛道。
是諸如來化緣畢， 分布遺形諸舍利，
建立無量窣堵波， 猶若散花嚴佛剎。
如是所有眾生類， 各於舍利興供養，
咸登寂靜甘露門， 一切如來所稱歎。
若有稱彼佛名號， 發生淨信歡喜心，
當知由是善因緣， 得值當來彌勒佛。
彼得慈尊攝受故， 勤加精進斷諸結，
樂修寂靜奢摩他， 漸次得成無學果。
從一佛剎至佛剎， 供養親近無疲懈，
於諸天人大眾中， 稱揚最上佛功德。
今此遍淨諸天子， 皆具威德大名聞，
深達佛智不思議， 各各頂禮如來足。

