大正新脩大藏經數位版, No. 867 金剛峰樓閣一切瑜伽瑜祇經

金剛峯樓閣一切瑜伽瑜祇經


若持此讚王， 纔一遍稱誦，
或印成本尊， 皆得攝彼毒。
若令人敬愛， 以印遙擲彼，
或想以印擊， 彼皆如奴僕。
若作曼茶羅， 及畫或觀成，
當觀吽一字， 成大羯磨輪，
放光焰金色。 復於臍輪中，
當股於五分， 觀五大月輪，
一輪安五尊， 共為二十五。
用金剛界字， 羯磨印安布，
安於輪四隅， 放種種色光。
一隅四忿怒， 四隅十六護，
各持五峯杵， 作金剛擲步，
皆從吽字生， 身作四方色。
最中圓佛處， 四隅內供養，
次四方面前， 左右安二尊，
所謂鉤等四， 及香華等四。
次後相對處， 安妙吉祥幢，
種種諸寶網， 繒衣珠鬘華，
輪鈴拂商佉， 天女作眾樂，
如是等安布， 皆從吽字生。
用前成就明， 安了誦一遍，
即能成真實， 堅固如金剛。
行人自為佛， 處於輪臍中，
四時不間斷， 誦滿三十萬，
依前觀行門， 速得本尊身。
若有諸惡人， 藥叉羅剎主，
風雨龍山神， 七母諸宿曜，
海神江河神， 釋梵日月天，
金剛尾伽那， 三界中天人，
俱依此觀住， 彼見如人者，
作禮獻所能， 受教而請命。
復次金剛手， 我今更說印，
戒方忍願指， 內相叉為齒，
檀慧曲如鉤， 進力及禪智，
猶如笑眼形， 是名根本印，
亦名根本心， 結護及供養，
扇底迦四事， 皆用此印作。
我今更說祕， 金剛藥叉形，
六臂持眾器， 弓箭劍輪印，
及薩埵羯磨， 五眼布忿怒，
三首馬王髻， 珠寶遍嚴飾，
其餘諸聖尊， 畫如金剛界。
若欲治諸病， 應稱十六吽，
結彼金剛業， 勢如持金剛，
口誦所言約， 彼皆悉受命，
移大海須彌， 及取三界天，
開惡趣放罪， 所作皆稱遂。
若欲得仙藥， 及往極樂界，
知足天王宮， 隨所意便得。
金剛薩埵汝， 更說阿尾捨，
取童男童女， 淨浴新淨衣，
令彼薩埵誓， 上安於白華，
加持令掩面， 再加一千八，
彼即阿尾捨。 彼身或住空，
所有三世事， 一切皆智者。
我說祕密句， 汝等善諦聽，
底迦等五事， 祕句說真言，
圓寂大悲常， 是名寂災句，
歸依及蓮華， 是名增益句，
忿怒破壞稱， 是名降伏句，
敬愛伽跢耶， 金剛鉤鉤召，
是名五種密， 金剛語瑜伽。
欲令彼未來， 不依師授者，
於此法輕慢， 自述自師意，
迷設阿闍梨， 剛強大我等，
更說一字心， 祕中最勝密，
此名最勝密， 金剛身語心，
諸佛大悲身， 常在此字中。
隨處誦一遍， 諸大果菩薩，
一切人天眾， 悉皆禮彼人。
如前所作法， 或誦此密言，
一切速皆成， 不可思議力。
系金剛薩埵， 此名最祕密，
勿妄傳與人， 當付智慧者。

