大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第一


無盡平等妙法界， 悉皆充滿如來身，
清淨法界如如住， 寂滅微妙最無上。
眾生愚癡瞽心目， 無眼輪迴生死中，
如來導以清淨道， 開示無上最勝門。
如來所乘無上道， 一切眾生莫能思，
佛現一切妙色門， 善念樂觀淨眼見。
佛說微妙總持門， 如一切剎微塵等，
調伏一切眾生故， 清淨慧眼能照見。
如來出世甚難值， 無量億劫時一遇，
離諸難處適眾會， 唯佛世尊能應時。
一切眾生難思議， 佛能悉現淨妙法，
覩見如來無量德， 猶如明照見眾像。
三世諸佛所得法， 教化眾生難思議，
悉觀念此功德已， 樂法踊躍大歡喜。
眾生沒在煩惱海， 愚癡邪濁大恐怖，
佛以慈悲究竟度， 見淨境界如天幢。
佛放無量大光明， 一一光明無量佛，
無數方便皆悉現， 化度一切眾生類。


我憶如來過去行， 我行供養亦憶念，
如本所修清淨喜， 佛光明故今悉見。
如來無垢莊嚴身， 增長眾生清淨心，
安住慈悲喜捨中， 是名莊嚴淨法門。
如來廣大方便法， 無量劫海所修集，
彼生滅法如如相， 法主音聲方便門。
如來神力遍十方， 普照無量諸佛剎，
十方諸佛皆悉現， 勝念方便滅愚癡。
無量剎海塵數佛， 供養恭敬生歡喜，
故能斷除群生闇， 是名妙音勝境界。
無量劫海甚彌曠， 說方便地無倫匹，
所演妙法無窮盡， 心方便門得自在。
如來無量自在力， 於念念中普示現，
降神成道權無量， 是則名為妙法門。
佛持深廣無與等， 神足示現不可量，
能令諸根悉清淨， 得住甚深微妙地。
如來智慧無邊際， 行淨無比無罣礙，
普見一切兩足尊， 無上離垢稱方便。
於過去世菩薩時， 供養無量諸佛海，
立大誓願難思議， 是故逮得無上智。


佛身清淨常寂然， 普照十方諸世界，
寂滅無相無照現， 見佛身相如浮雲。
一切眾生莫能測， 如來法身禪境界，
無量方便難思議， 是智慧光照法門。
一佛剎塵諸法海， 一音演說悉無餘，
此辯塵劫演不盡， 是名光照心法門。
如來妙音深滿足， 眾生隨類悉得解，
一切皆謂同其語， 梵音普至最無上。
十方三世佛所得， 一切菩薩方便行，
悉於如來身中現， 而於佛身無分別。
佛身如空不可盡， 無相無礙普示現，
所可應現如幻化， 神變淨音靡不周。
佛身無邊如虛空， 智光淨音亦如是，
佛於諸法無障礙， 猶如月光照一切。
法王安住妙法堂， 法身光明無不照，
法性如實無異相， 是名樂音海法門。


如來法身等法界， 普應眾生悉對現，
如來法王化眾生， 隨順諸法悉調伏。
世間一切上妙樂， 聖寂滅樂為最勝，
無垢妙法如來室， 清淨勝眼如實見。
如來普照諸世間， 疑地枯林降法雨，
眾生蒙潤疑網除， 是寶冠幢妙法門。
如來所演一妙音， 廣大法海說無餘，
佛以一音遍十方， 是名勝勇善法門。
一切十方諸佛土， 入佛一毛猶不滿，
佛以大慈如虛空， 是名清淨慧法門。
一切眾生慢高山， 佛以十力碎無餘，
佛慈光明照十方， 是名光幢妙法門。
得覩如來滅癡惑， 淨見智慧悉充滿，
永離惡趣諸恐怖， 是名寂境妙法門。
如來毛孔悉放光， 隨其所應得聞法，
普導眾生至善趣， 是名善幢妙法門。
一切十方諸佛事， 此眾一切悉得見，
如來法界滿虛空， 是名淨華勝法門。
無量劫海諸佛國， 皆是最勝慧境界，
如來於此無高心， 是大力幢妙法門。


法身於世難思議， 如來普現應眾生，
緣性無造非真實， 行業莊嚴現世間。
方便求佛無所有， 攬之十方不可得，
法身示現無真實， 出生自在如是見。
無量劫海修諸行， 斷除眾生愚癡冥，
如來智慧甚清淨， 是名佛慧除癡力。
一切世界妙音聲， 悉無能及如來音，
一音遠震遍十方， 是名勝音妙法門。
一切眾生諸功德， 不及如來一相福，
佛德如空無邊際， 是名生光妙法門。
三世無量劫中事， 世界成敗種種相，
於一毛孔悉能現， 是名清淨無上智。
求空邊際猶可得， 佛一毛孔無涯限，
佛德如是不思議， 是名如來淨知見。
佛於先世無量劫， 具滿一切波羅蜜，
勤修精進無厭怠， 是名樂見淨法門。
行業因緣難思議， 佛為眾生說無餘，
普現諸法淨無穢， 是名無上深法門。
觀見如來一毛孔， 一切眾生悉入中，
眾生亦無往來想， 是名諸方照法門。


如來普周等法界， 為垢眾生出現世，
隨諸所欲為說法， 是名無上勝法王。
如來宿世無量行， 清淨願海具足滿，
一切諸法悉周備， 是名方便勝功德。
如來法身不思議， 法界法性辯亦然，
光明普照一切法， 寂靜諸法皆悉現。
眾生癡闇結業障， 高心放逸馳境界，
如來為說寂滅法， 歡喜善樂悉能見。
一切世間最上歸， 救護群生除眾苦，
眾生樂觀無上尊， 猶如滿月顯高山。
諸佛境界不思議， 一切法界亦如是，
於諸法力悉究竟， 定慧方便皆成就。
清淨境界功德海， 一切眾生有緣者，
聞佛功德發菩提， 消除塵垢成最勝。
如世界海微塵數， 諸佛子等悉來集，
供養如來聽受法， 悉覩法幢方便王。


佛於無量大劫海， 生死煩惱永已盡，
能教眾生清淨道， 佛為一切智慧燈。
如來法身甚彌曠， 周遍十方無涯際，
智慧光明方便力， 寂滅禪樂亦無邊。
生老病死憂悲苦， 毒害逼切惱眾生，
為斯等類起慈悲， 以無盡智示菩提。
如來智慧隨順覺， 了達三世無障礙，
一切善行悉了知， 是名樂化明法門。
無量總持無邊際， 如來辯海無窮盡，
能轉清淨妙法輪， 是名須彌總持門。
無上大聖一妙身， 應化周滿一切世，
悉現一切眾生前， 是名善光勝境界。
眾生一見如來身， 悉能斷除眾煩惱，
遠離一切諸魔事， 是名清淨妙境界。
佛於一切大眾海， 處此眾會悉遍照，
普為眾生雨法雨， 是名普音稱法門。

