大正新脩大藏經數位版, No. 268 佛說廣博嚴淨不退轉輪經

廣博嚴淨經卷第五


今日兩足尊， 說此微妙音；
智者不應教， 以此求聖法。
外道所稱讚， 種種諸忍相；
此忍非正道， 令人到涅槃。
外道所稱讚， 五熱精進法；
不能至菩提， 智者應捨離。
外道諸禪定， 盡行諸有想；
非諸佛所讚， 是以不教他。
不用世俗慧， 教化諸眾生；
此慧不能得， 不思議佛慧。
於清淨眾生， 成就無畏者；
我說於是眾， 不行四攝法。
深敬念佛者， 不教離是著；
佛有無染智， 亦無諸障礙。
深敬念法者， 不教離是著；
離欲最勝法， 云何而可離？
不著眾生想， 而發菩提心；
菩提不可著， 云何而得離？
父母及兄弟， 姊妹男女想；
此想皆如幻， 云何而可離？
此想一切處， 無法無所有；
無法無有故， 云何而可離？
晝想及夜想， 半月一月想；
此想無真實， 如熱時炎水。
施想與戒想， 忍辱精進想；
此想非真想， 云何以想離？
定想及慧想， 菩提心之想；
力無畏諸根， 是想皆虛誑。
諸覺及道想， 佛想與法想；
皆從無知起， 云何離此想？
分別諸僧想， 此想亦眾多；
從分別起故， 我說不可離。
不著菩提想， 及一切智想；
此想遠諸佛， 不思議菩提。
以是故我說， 波旬無智人；
不離此諸想， 而遠求菩提。
諸法及菩提， 皆悉知如如；
宣說不離義， 去魔憂惱心。


不思議佛道， 今我以證知；
佛是導世師， 除斷我疑心。
以逮大照明， 安住佛法中；
諸方明淨故， 得見一億佛。
亦得見其法， 知色等不生；
遭遇救世師， 得淨如是智。
亦得見一億， 諸佛嚴淨土；
無上導世師， 皆悉住其中。


皆共一心聽， 我說是語義；
何故名如來， 世尊及佛耶？
能知過去如， 亦知未來如；
見一切法如， 是故名如來。
如先昔諸佛， 行不思議施；
我亦行此施， 是故作是說。
如先昔諸佛， 求無依倚道；
我亦如是求， 是故名如來。
不住一切法， 求寂靜菩提；
亦不得菩提， 是故名如來。
如昔諸菩薩， 勤苦行忍辱；
我亦行是忍， 能到忍彼岸。
如我昔精進， 勤求於菩提；
彼亦勤精進， 是故名如來。
彼已能通達， 諸法平等相；
亦不生心念， 是故名如來。
不念一切法， 其性常平等；
知此平等已， 而無差別心。
已能通達此， 如如平等定；
通達此定故， 是故名如來。
所說一切法， 各自有性相；
已知此性相， 畢竟常寂然。
知相名為慧， 知虛名為智；
若能知眾生， 名到慧彼岸。
如先昔智者， 智慧到彼岸；
亦不得此慧， 到彼岸寂然。
彼亦得此慧， 而到於彼岸；
不得此慧故， 是故名如來。
不得菩提如， 其性相難議；
不得一切法， 是故名如來。
已能逮無著， 不著如如來；
不著一切法， 通無著道故。
如先導世師， 能知見正道；
此道真實相， 未曾有始終。
彼亦如是修， 最勝無上道；
此道無始終， 性空無所有。
知道無始終， 諸法皆平等；
亦知如平等， 是故名如來。
道如菩提如， 及與不住如；
知如如虛空， 是故名如來。
我所說諸法， 其如常平等；
若能見此如， 應當求菩提。
阿難以是事， 彼作如是說；
如說能修行， 彼亦如是行。
若能行是行， 能作如是說；
知是不退轉， 無畏諸菩薩。
阿難應當知， 無畏諸菩薩；
能作如是說， 自言是如來。


皆共一心聽， 於百千億劫；
求如是菩提， 無量難思議。
為諸眾生故， 求如是菩提；
未曾有怖畏， 是故名世尊。
不畏於生死， 正住生死中；
化度諸眾生， 是故名世尊。
云何不怖畏？ 云何住生死？
云何度眾生？ 云何名世尊？
生死無有法， 而可破壞者；
不牢不破壞， 以此度眾生。
是名不怖畏， 是名住生死，
是名度眾生， 是名為世尊。
知諸法虛空， 而無怯弱心，
宣說諸法相， 而無所怖畏。
已斷諸怖畏， 遠離諸難處；
不畏難處故， 度難處眾生。
度多億眾生， 過生死嶮難；
亦不得生死， 及所度眾生。
安置諸眾生， 寂靜涅槃岸；
亦不得眾生， 是名為世尊。
恒為諸眾生， 說如虛空法；
未曾生怖畏， 是名為世尊。
法性無差別， 說有種種名；
平等如菩提， 菩提不可得。
教導諸眾生， 令趣向菩提；
雖教如是法， 未曾有所說。
不可說而說， 度脫多眾生；
無畏無所取， 是故名世尊。
遠離一切想， 能修菩提相；
已過一切想， 是名為世尊。
已能滅諸想， 煩惱無有餘；
以是故得稱， 名之為世尊。
以慧觀諸法， 知諸法平等；
常不求少法， 是故名世尊。
不重於名譽， 亦不求名譽；
恒為諸眾生， 說離名譽法。
菩提離名譽， 彼亦如是求；
若有重名譽， 是名遠菩提。
是聲猶如響， 分別故多種；
橫生諸分別， 我有如是名。
不著一切聲， 亦不依倚名；
無戲論菩提， 是名為世尊。
知如是諸法， 名之為世尊；
亦不得菩提， 是故名世尊。
知如是諸法， 而無有所著；
求如是菩提， 解脫無有漏。
阿難！以是事， 及諸餘因緣；
菩薩摩訶薩， 自言是世尊。


覺知一切法， 此法無所有；
已覺無有法， 是故名為佛。
覺了諸煩惱， 不令得自在；
以智離煩惱， 是故名為佛。
能覺此身空， 此身無所屬；
此身不牢固， 牢固不可得。
愚於不牢身， 而生堅牢想；
彼如實覺知， 是故名為佛。
覺無明無智， 自性無所有；
已得於明智， 是故名為佛。
所有過去想， 覺知是無想；
知想無相故， 更不隨此相。
修未來諸想， 現在想亦然；
已修一切想， 是故名為佛。
覺知色前際， 未曾有生起；
凡小雖分別， 不能令色生。
覺受無根本， 根本不可得；
於一切法中， 亦無有受者。
知想猶如幻， 其性無所有；
於一切法中， 不為想所累。
知行不能作， 種種諸身相；
身空行亦空， 是故無所作。
知行及與身， 猶如芭蕉樹；
如實能覺知， 是故名為佛。
觀識之實性， 亦不在身內；
亦不在身外， 而可有是識。
於一切法中， 識性不可得；
而於此身中， 無形無處所。
能如是知識， 識性無所有；
無想猶如幻， 未曾見識生。
於一切法中， 無有見識者；
一切眾生性， 未曾有作者。
眾生無作者， 諸法畢竟然；
若法若眾生， 無有來去相。
覺一切諸法， 畢竟無有相；
無分別戲論， 是故名為佛。
如諸佛不住， 佛正法大乘；
不住一切法， 是故名為佛。
如如諸法如， 諸佛不住如；
佛如菩提如， 是竟不可得。
為求菩提故， 應發如是心；
能覺此心相， 少法不可得。
為求菩提故， 應發如是心；
此心菩提等， 亦覺知如幻。
阿難！以是事， 彼作如是說；
自言我是佛， 如佛導世師。
以佛之名聲， 說如是等法；
若有住此法， 盡應求菩提。
若有知此法， 是則近菩提；
於一切法中， 不生諸疑惑。
於諸法無疑， 必為世間上；
已知此法故， 能解密語義。


眾生多果想， 能解彼果想；
離果得具足， 故禮世間智。
眾生貪著果， 行種種果名；
唯佛能除解， 故禮世間智。
宣說果平等， 而以覺悟他；
說果是假名， 故禮世間智。
宣說平等法， 住平等法中；
覺一切法等， 故禮世間智。
眾生得果想， 除此有得心；
唯佛能除斷， 故禮世間智。
具知果寂滅， 不住種種果；
諸佛善密語， 故禮世間智。


眾生多有想， 能解此有心；
離怖無所取， 故禮牟尼尊。
於諸有寂靜， 說無所有法；
遠離一切有， 故禮牟尼尊。
知有是空無， 其性無有我；
以遠離有畏， 故禮牟尼尊。
遠離諸憂慼， 能拔憂慼者；
永斷諸繫縛， 故禮牟尼尊。


於後惡世中， 若有聞此經；
不生怖畏者， 皆應合掌禮。


若有聞此經， 不生疑惑者；
於一切時中， 應以眾花散。


此經中廣說， 無量諸佛法；
眾生聞是法， 不疑惑者少。
貪著於己身， 生種種身想；
得聞如是經， 云是顛倒說。
當知屬於魔， 為魔所抑持；
無智聞此經， 返更生疑惑。


若有聞此經， 不生疑惑者；
猶如世間眼， 亦名施眼者。


若有聞此經， 深生信樂者；
此人處世間， 猶如最上塔。


雖在生死中， 應數生渴仰；
不著一切法， 能不疑此經。


應以多億衣， 細軟而平正；
以供覆其身， 不疑此法者。


所說諸餚饍， 味中最上者；
應以供其人， 不疑此法者。


悲念諸眾生， 應數數涕泣；
而於此經中， 無有信樂意。
若人少時間， 疑惑於此經；
當知地獄來， 還趣向地獄。
親近惡知識， 不解是深法；
無明網所覆， 不向此妙趣。
破戒自纏裹， 惡意好求短；
貪著於利養， 能誹謗是經。
不勤求菩提， 懈怠不精進；
惡慧樂小法， 不信解是經。
貪利養眾生， 計我隨愛欲；
深著於三世， 不能信是經。
愚佷惡心性， 染愛盲無智；
好樂多談說， 而不信是經。
好選擇衣服， 貪味嗜飲食；
少於白法者， 能誹謗是經。
著果諸眾生， 好說著果法；
解佛微密語， 如是者甚難。
過去先昔佛， 無上導世師；
盡能供養者， 能信解是經。


愚心貪著果， 能誹謗是經；
應遠離是人， 猶如臭糞穢。
亦如爛死屍， 行者皆遠避；
謗此經眾生， 皆應常遠離。
猶如劫村賊， 住大曠野中；
聞者皆馳走， 恐為我作難。
應如是馳走， 遠離是惡賊；
瞋恚懷惡意， 誹謗是經者。

