大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第一


世尊十力雄， 天人諸世間，
是故修捨心， 常施一切物。


欲離諸生死， 安隱到涅槃，
一切如來說， 持戒最第一。
戒如清涼池， 能生諸善花，
亦如猛熾火， 能燒諸惡草。
戒善持行者， 如鳥飛虛空，
不懼墮生死， 諸趣惡道中。
惡道大毒龍， 無明諸羅剎，
見持淨戒者， 恭敬捨害心。
一切諸如來， 安隱住涅槃，
斷諸惡趣道， 皆由持戒故。
是故諸佛子， 欲求無上道，
堅固諸善本， 持戒波羅蜜。
菩薩應思惟， 善住戒品中，
解脫煩惱縛， 閉諸惡趣門。
若欲持淨戒， 應當如犛牛，
為護一毛故， 守死不惜命。
如是護諸業， 是名持戒人，
如來常讚歎， 所求皆成就。
能持淨戒者， 有如是功德，
是故諸菩薩， 常當持淨戒。
身口意業淨， 諸惡皆不行，
是能到菩提， 一切智現前。
持戒不放逸， 諸善皆堅固，
法中得自在， 能淨諸佛戒。
菩薩持淨戒， 視物無怨親，
等心諸群生， 見者無怖心。
我住於彼處， 常修不放逸，
是故今得離， 一切諸惡趣。
到第一彼岸， 如實功德地，
是故諸菩薩， 常當持淨戒。
菩薩若欲求， 菩提佛功德，
持戒如犛牛， 常念不放逸。
如是諸菩薩， 是名為智者，
能速到彼岸， 住佛果菩提。


若欲為眾生， 作諸歸依處，
令生無畏心， 忍辱最第一。
能行忍辱者， 見者皆歡喜，
怨家捨毒心， 皆生親友想。
一切諸如來， 成就平等心，
眾生所歸依， 皆由行忍故。
是故諸佛子， 欲求無上道，
為物作依止， 當堅固忍辱。
菩薩若欲住， 一切佛菩提，
當觀諸法空， 眾生不可得，
如是行忍行， 能具佛功德，
是故諸菩薩， 常應修忍辱。
菩薩若修忍， 當遠離二邊，
不見自他身， 能有損益者。
如來大慈悲， 讚歎如是觀，
是故諸菩薩， 常應修忍辱。
若欲得盡智， 滅諸使煩惱，
不怯弱修忍， 常無分別心，
如是觀諸法， 成忍波羅蜜，
是故諸菩薩， 常應修忍辱。
菩薩欲莊嚴， 如來相好身，
復生梵世界， 出離諸魔道，
樂行忍辱行， 一切皆成就，
是故諸菩薩， 應堅固忍辱。
忍辱力最上， 諸行無過者，
一切諸功德， 住在忍行中。
四魔力難敵， 忍力能除滅，
是故諸菩薩， 常應修忍辱。

