大正新脩大藏經數位版, No. 433 佛說寶網經

佛說寶網經


佛身現在導眾生， 其光照曜三千界，
所在常奉敬， 不可議億佛，
其行佛道者， 未曾有所著。
所獲功勳德， 稱揚不可盡，
以聞是名故， 能為他人說。
然後將來世， 若得值此號，
無得懷狐疑， 佛慧無上蓋。
其見平等覺， 供養無央數，
然後將來世， 是經歸身手。
寶網得見佛， 菩薩無所畏，
適聞此經已， 未曾懷猶豫，
無得疑佛道， 如來不可限。
前世已曾行， 修無數億劫，
施以身手足， 耳鼻及頭目，
妻子國邑城， 惠與不懷恨，
然後將來世， 得聞此經者，
能為他人說， 則成最眾祐。
其欲解了義， 諸佛之所行，
無得懷沈吟， 世護所教誨。
是故聞此經， 調心習止足，
諷誦學斯典， 數數當經行，
常講具精進， 滿足備三月，
轉得總持決， 善執念諸法。


其無央數億， 諸天普周遍，
柔軟妙花香， 下散世光明。
億載天帝釋， 僉住虛空中，
紫磨金色花， 以奉兩足尊。
億百千梵天， 手執赤栴檀，
以散光明曜， 舉聲而嗟歎。
無數諸天樂， 在上而自鳴，
所演辭尊妙， 顯離垢光明。
諸天蓮花有百千， 住在虛空讚導師，
諸華若干天香蓋， 為人中尊億幢幡。
各擁百千寶瓔珞， 散明月珠奉歎佛，
其心歡悅供最尊， 勝無等倫威無量。
人民具足百千億， 自歸最勝不可量，
頭面著地而自歸， 識億姟宿無以喻。
於時世光明， 則為扣法鼓，
應時告於彼， 名聞巨億土。
無限不可量， 億數人民會，
佛則建立之， 尊慧人中上。
上妙堅固寶， 栴檀無能勝，
自然彼床座， 童子懷踊躍。
巍巍微妙寶， 寶網即受持，
化是無數千， 以奉兩足尊。
一心所思惟， 其價直千界，
光明億百千， 所出明月珠。
一心悉如是， 寶網演威曜，
其明所可照， 遍其維耶離。
以此奉供養， 世護聖明主，
寶蓋三萬六， 用上兩足尊。
若干種寶蓋， 諸佛身形現，
紫磨金色成， 團如尼拘類，
所貢上寶蓋， 周匝垂真珠，
一一其寶蓋， 二萬有五千，
如是獻世尊， 須臾間悉辦。
以黃金衣服， 賜遺諸菩薩，
莊嚴於佛道， 具足普周遍，
二萬五千人， 諸億百千眾，
眾菩薩億黨， 無能計數者。
無央數億姟， 其載數如是，
悉從東方來， 南方西亦然，
北方上下方， 四隅亦如是，
一切諸世界， 目悉遙覩之。
世護諸聖主， 其色紫磨金，
世尊住於彼， 晃晃奮光明，
諸菩薩等類， 各從本土來。
童子寶網者。 供養此學士，
當爾集會時， 所敬不可議。
世尊勸安將， 人上世師子，
於諸天龍神， 人民高位者，
如今住佛前， 一心而奉敬，
往世亦如是， 供如江河沙。
其聞此佛經， 童子寶網行，
其三昧正定， 不退轉至佛。
所得功德報， 不可稱限量，
持斯經典者， 福無以為喻。
十方諸佛土， 尚可知其數，
水火及風種， 地可盡極知。
若持此經者， 嗟歎說其限，
不能盡究福， 功德之多少。
比丘比丘尼， 及清信士女，
諸天摩睺勒， 聞是經典者，
眾生悉集會， 不能稱其德，
血脈不損耗， 入火火為冷。
七日專惟是， 奉修佛道行，
亦供養菩薩， 奉經當如是。
其欲一毛釐， 執持千世界，
擎之以手掌， 億劫不捨置，
若於後末世， 以如是像經。
廣為他人說， 疾成尊覺道，
能為他人說， 是為未曾有。
佛道不可限， 譬喻難遍數，
然於後末世， 外道異學人，
聞佛師子吼， 必當共諍訟。
其有奉敬佛， 世護演光明，
於後將來世， 聞經甚謙恭。


開寤眾生善導師， 無念世父志廣大，
大人當知供養佛， 導師興世甚希有。
如靈瑞花難可遇， 其色煌煌軟微妙，
香氣流布無耗損， 如是尊花難得值。
我身今日， 啟於大人， 願以相施，
歡喜之心， 其從世護， 光明之教。
常當奉敬， 現真諦慧。 其無量力，
懷歡悅心， 尋時即告， 犁車童子、
師子將軍： 供養大聖， 童子我往，
惟從命耳！ 若種六億， 修精進業，
供養導師， 於釋師子， 慇懃自歸。
最上尊勢， 皆隨天帝， 其眼有千；
又梵天王， 尊位自在； 其導師者，
天魔之子， 與諸天子， 那術億數，
一切皆樂， 遊維耶離。 床榻具足，
滿億千數， 紫磨金色， 像明月珠，
七寶挍成， 亦甚巍巍， 一一分部，
其數億千。 床悉如是， 布在右面，
跱立幡幢， 常為歡樂。 一一床座，
具足微妙， 其幢超絕， 有億殊勝，
諸幢幡者， 各在左右。 於閣如是，
眾好最勝， 明月珠寶， 卓然周遍，
一一寶珠， 其價億數， 而以垂挍。
於諸幢幡， 跱竪立之， 上法甚高，
其幡丁尾， 紫金交絡。 其幡如是，
不離黃金。 諸樹皆悉， 滿億眾千，
眾座安然， 羅在後面。 其此諸座，
堅固殊勝， 所設安定， 猶如門閫。
其床榻上， 寶蓋光晃， 紫磨金色，
周匝垂幡。 白銀琉璃， 水精亦然，
車之胎， 及與馬瑙， 阿文珍藏，
并及真珠， 其赤栴檀， 若干種寶，
一一在前， 具足百千， 交路周匝，
莊飾寶蓋。 其於地上， 亦設微帳，
以上妙金， 而合成之， 水精琉璃，
白銀如珍， 成就車， 及以馬瑙。
在於地上， 一一施設， 一一寶瓶，
究竟百千。 燒香滿中， 以為供養，
奉上導師， 名稱遠聞。 於維耶離，
上虛空中， 以紫磨金， 而為寶繩，
一一寶繩， 甚微妙好， 連諸寶幢，
其數億千。 計彼寶瓔， 億姟無數，
一一紫金， 以為繩連。 若來觀者，
甚以為好， 諸國中民， 維耶離城。
從下上去， 四丈九尺， 維耶離城，
皆布衣服， 赤栴檀香， 而用熏之。
各遣其衣， 珠璣瓔珞， 紫金雜廁，
有七萬億。 其鈴千種， 皆在左右，
羅諸香鑪， 有七萬億。 以用供養，
佛釋師子， 其大莊嚴， 所作如此。
童子寶網， 國中所設， 以欣然心，
啟於父母： 我往詣佛， 欲請至聖。
尋即時出， 於彼城門， 行到最勝，
大聖人所， 稽首足下， 自歸德海。
童子即退， 却住一面。

