大正新脩大藏經數位版, No. 860 大日經持誦次第儀軌

大毘盧遮那神變加持經供養次第法


至誠恭敬一心住， 五輪投地而作禮，
於尊白豪間， 復現於明主，
諦觀明主已， 方作加持法。


契經所說迦字門， 一切諸法無造作。
真陀摩尼寶王印， 定慧五輪互相交。
金剛合掌之標式， 普遍一切菩薩法。


不動尊去垢， 辟除使光顯，
為息一切障， 住火生三昧。


次作召請法， 堅固金剛縛，
直舒二風輪， 俛屈其上節。
是名金剛鉤， 能召一切眾，
聖依願而來， 不違本誓願。


次奉三昧耶， 具以真言契，
契相如前說， 諸三昧耶教。


次獻遏伽水， 奉諸善逝者，
用浴無垢身。


次奉蓮華座， 遍置一切處，
二空與地輪， 聚合以為臺，
餘輪各相遠， 是即蓮華印。


復次當辟除， 以大慧刀印。
聖不動真言， 當觀同於彼。
最勝金剛焰， 燒諸障無餘，
次即當轉作， 金剛薩埵身。
真言印相應， 遍布諸支分。


念此真實義， 諸法離言說。
以具印等故， 即同執金剛。
當知彼印相， 水輪內五股。


次當周遍身， 被服金剛鎧，
身語之密印， 前已依法說。
次佉字具點， 以置於頂上，
思惟此真言， 諸法如虛空。


次應一心住， 摧伏諸魔印，
智者應普轉， 真言共相應。
諸有惡心者， 當見遍此地，
金剛熾焰光。 當以智慧手，
而作金剛拳， 正直舒風輪，
加於白毫際， 如毘俱知形，
是則彼標幟。 此印名大印，
念之除眾魔。


次用難堪忍， 密印及真言，
而用結周界， 威猛無能覩。
先以三補吒， 風輪在於掌，
二空及地輪， 內屈猶如鉤。
火輪合為峯， 開散其水輪，
旋轉指十方， 是名結大界。


或以不動尊， 成辦一切事，
護身處令淨， 結諸方界等。


結彼慧刀印， 普皆遍灑之，
是諸香華等， 所辦供養具。
復一切遍置， 清淨法界心，
所謂覽字門， 如前所開示。


諸餘供養具， 所應奉獻者，
依隨此法則， 淨以不動尊。
當合定慧掌， 五輪互相叉，
是則持眾物， 普通供養印。
復作心儀式， 所獻皆充滿，
此方及餘方， 大供莊嚴雲，
各雨諸供物， 供養十方界。
諸佛及菩薩， 以空藏通印，
如法所修事， 積集諸功德，
迴向成悉地， 為利諸眾生。
若諸真言人， 此生求悉地，
先依法持誦， 所為既終竟。
又以持金剛， 殊勝之諷詠，
供養佛、菩薩， 當得速成就。


金剛薩埵攝受故， 得為無上金剛寶；
金剛言詞歌詠故， 願成金剛勝事業。


以我功德所莊嚴， 及淨法界中出生，
如來神力加持故， 成就眾生諸義利。
三誦虛空藏轉明， 密印相如前說也。


如是具法供養已， 起利無盡眾生心，
稽首諸佛、聖天等， 住相應座入三昧。
四種靜慮之軌儀， 能令內心生喜樂，
以真實義加持故， 當得真言成等引。
智者如先所開示， 現前而觀本所尊，
於其心月圓明中， 悉皆照見真言字。
行者應生決定意， 先當一緣觀本尊，
持彼真言祕密印， 自作瑜伽本尊像。
由住本地相應身， 雖少福者亦成就。
行者若持誦， 大毘盧遮那，
正覺真言印， 當依如是法。


是中身密印， 正覺白毫相，
慧手金剛拳， 而在於眉間。


如前轉阿字， 而成大日尊，
法力所持故， 與自身無異。
住本尊瑜伽， 加以五支字，
下體及臍上、 心頂與眉間。
於三摩呬多， 運想而安立，
以依是法住， 即同牟尼尊。
阿字加下體， 金輪瑜伽座；
鑁字加臍上， 素光大悲水；
覽字加心位， 赤角智火光；
唅字白毫際， 黑風自在力；
佉字在頂上， 五色名大空。


五字嚴身， 威德成就， 熾大慧光，
除眾罪業。 見是人赫， 天魔軍退。


又於首中置， 百光遍照王，
眼安無垢字， 猶燈明顯照。
智者觀自體， 等同如來身，
心月圓明處， 聲鬘與相應。
字字無閒斷， 猶如韻鈴鐸，
正等覺真言， 隨取而受持。
當知此方便， 速得成悉地。
或說異儀軌， 普通三密門，
若解旋轉者， 所作皆成就。


以是理光明， 觀此聲實義，
摩尼寶王印， 定、慧互相交。


佉字含眾色， 增加大空點，
置之於頂上， 當得等虛空。
復於其首內， 想念本初字，
純白點嚴飾， 最勝百明心。
眼界猶明燈， 大空無垢字，
住於本尊位， 正覺當現前。
又觀彼心處， 圓滿淨月輪，
炳現阿字門， 遍作金剛色。
其聲真實義， 諸法本不生。
迦字以為首， 或所持真實，
環列有圓明。 單字與句因，
隨意而出入， 方迺作持誦，
懈極然後已。 或以真言字，
運布心月中， 隨其深密意，
思念聲真實。 或奉香華等，
次第修供養。


當如前事業， 而自加持作，
金剛薩埵身。 思惟佛、菩薩，
無量諸功德， 於無盡眾生，
興大慈悲心。 以金剛諷誦，
及餘妙言辭， 稱歎諸如來，
真實功德。 所造善迴向，
作如是願言： 如大覺世尊，
以所證功德， 迴向大菩提。
我今亦如是， 以所有福聚，
與法界眾生， 共度生死海。
成正遍知道， 自利利他法，
住如來大住， 非獨為己身。
乃至返生死， 濟度諸眾生，
得一切種智， 到第一安樂，
當奉獻閼伽。 作歸命合掌，
置頂上思惟， 諸佛、菩薩眾，
真實大功德， 至誠作禮言。


諸有永離一切過， 無量功德莊嚴身，
一向饒益眾生者， 我今悉皆歸命禮。


現前諸如來、 救世諸菩薩，
不斷大乘教， 到殊勝位者，
唯願聖天眾， 決定證知我，
各當隨所安， 後復垂哀赴。


金剛頂經說， 觀世蓮華眼，
即同一切佛， 無盡莊嚴身。
或以世導師， 諸法自在者，
隨取一名號， 作本性加持。


字門真實義， 諸法無染著，
音聲所流出， 當作如是觀。
此中身密相， 所謂蓮華印，
如前奉敷座， 我已分別說。


常依內法而澡浴， 不應執著外淨法，
於觸食等懷疑悔， 如是皆所不應為。
若為任持是身故， 隨時盥沐除諸垢，
於河流等如法教， 與真言印共相應。
以法界心淨諸水， 隨用不動降三世，
真言密印護方等， 住於本尊自性觀。
復當三轉持淨土， 恒以一心正思惟，
念聖不動真言等， 智者默然應澡浴。


此中訶字門， 聲理如前說，
少分差別者， 所謂淨除相。
降伏三界尊， 身密之儀式，
當用成事業， 五智金剛印。


如是澡浴灑淨已， 具三昧耶護支分，
思惟無量聖天眾， 三奉掬水而獻之。
為淨身心利他故， 敬禮如來勝生子，
遠離三毒分別等， 寂調諸根詣精室。
或依水室異方便， 心住如前所制儀，
自身三等為限量， 為求上、中、下法故。
行者如是作持誦， 所有罪流當永息，
必定成就推諸障， 一切智句集其身。
彼依世間成就品， 或復餘經之所說，
供養支分眾方便， 如其次第所修行。
未離有為諸相故， 是謂世間之悉地，
次說無相最殊勝， 具信解者所觀察。
若真言乘深慧人， 此生志求無上果，
隨所信解修觀照， 如前心供養之儀。
及依悉地流出品、 出世間品瑜伽法，
彼於真實緣生句， 內心支分離攀緣。
依此方便而修證， 當得出世間成就。


甚深無相法， 劣慧所不堪，
為應彼等故， 兼存有相說。

