大正新脩大藏經數位版, No. 203 雜寶藏經

雜寶藏經卷第三

菩薩本緣所說事， 今佛顯現故昔偈。
若以虛事而罵辱， 彼自欺誑如狂言，
智者解了俱不瞋。 若為財寶及諸利。
忍受苦樂惡罵謗， 若能不為財寶利，
設得百千諸珍寶， 猶應速疾離惡人。
樹枝被斫不應拔， 人心已離不可親，
便從異道遠避去， 可親友者滿世間。
先敬後慢而輕毀， 亦無恭敬不讚歎，
如似白鵠輕飛去， 智者遠愚速應離。
好樂鬪諍懷諂曲， 喜見他過作兩舌，
妄言惡口亦綺語， 輕賤毀辱諸眾生，
更出痛言入心髓， 不護身業口與意，
智者遠離至他方。 嫉妬惡人無善心，
見他利樂及名稱， 心生熱惱大苦毒，
言語善濡意極惡， 唯智能遠至他方。
人樂惡欲貪利養， 諂曲要取無慚愧，
內不清淨外亦然， 智者速遠至他方。
若人無有恭恪心， 憍慢所懷無教法，
自謂智者實愚癡， 慧者遠離至他方。
此處飲食得臥具， 并諸衣被憑活路，
應當擁護念其恩， 猶如慈母救一子。
愛能生長一切苦， 先當斷愛而離瞋，
悉能將人至惡趣， 自高憍慢亦應捨。
富貴親友貧賤離， 如此之友當速遠。
若為一家捨一人， 若為一村捨一家，
若為一國捨一村， 若為己身捨天下，
若為正法捨己身。 若為一指捨現財，
若為身命捨四支， 若為正法捨一切。
正法如蓋能遮雨， 修行法者法擁護，
行法力故斷惡趣， 如春盛熱得蔭涼。
修行法者亦復然， 與諸賢智趣向俱，
多得財利不為喜， 若失重寶不為憂，
不常懃苦求乞索， 是名堅實大丈夫。
施他財寶甚歡喜， 世間過惡速捨離，
安立己身深於海， 是名雄健勝丈夫。
若解義理眾事巧， 為人柔軟共行樂，
諸人歎說善丈夫。 優波大達作是言：
我今於兄倍信敬， 假使遭苦極困厄，
終不復作諸惡事。 若死若活得財產，
及失財產不造惡。 兄今當知我奉事，
願以持戒而取死， 不以犯戒而取生。
何故應當為一生， 而可放逸作惡行？
生死之中莫放逸， 我於生死作不善，
遭值惡友造非法， 得遇善友以斷除。
佛入宿命知了說， 告諸比丘是本偈。
爾時大達是我身， 優波大達是阿難，
當知爾時屯度脾， 即是提婆達多身。
比丘當知作是學， 是名集法總攝說，
宜廣慎行應恭敬， 諸比丘僧修是法。

盡共合和至心聽， 極善清淨心數法，


舉脚而徐步， 音聲極柔軟，
欺誑於世間， 誰不知諂詭？


猫子黃眼愚小物， 觸事懷害欲噉食，
不見有畜如此婦， 而得壽命安隱者。


芭蕉生實枯， 蘆竹葦亦然，
駏驉懷妊死， 騾亦復然，
愚貪利養害， 智者所嗤笑。

