大正新脩大藏經數位版, No. 1593 攝大乘論

攝大乘論卷下


遍滿最勝義， 勝流及無攝，
佛一向涅槃， 不一向涅槃。


佛微細化身， 多入胎平等，
為顯具相覺， 於世間示現。


由正事究竟， 為除樂涅槃，
令捨輕慢佛， 發起渴仰心，
令向身精進， 及為速成熟，
諸佛於化身， 許非一向住。


諸佛證得等無量， 是因眾生若捨勤，
證得恒時不成因， 斷除正因不應理。

