大正新脩大藏經數位版, No. 379 四童子三昧經

四童子三昧經卷上


汝夢何所見， 在娑羅林所，
我涅槃之後， 懊惱不見我。


世間大商主， 眾生大福田，
與世間樂報， 此仙今涅槃。
往昔能作大功德， 是大醫王治眾病，
拔刺無礙無所著， 彼仙今欲入涅槃。
見諸眾生多欲患， 輪轉無明、生、老、死，
處在牢獄顛倒見， 起大慈悲為說法。
動諸魔眾瞋恚來， 猛毅鋒刃欲加害，
或執大石及山崖， 示現種種恐怖事，
如是等眾甚可畏， 見之身毛不驚動，
彼尊能破如是魔， 今欲入滅雙樹間。
右手舒展指於地， 振吼聚落及諸山，
彼仙自在大法王， 今欲涅槃雙林間。
能打大地出大聲， 聞不思議十方界，
彼勝眾生大智者， 今欲涅槃雙林間。
昔魔兵眾大可畏， 已得難動無畏處，
彼大仙人為眾說， 轉於四諦大法輪；
現諸神通無與等， 一切世界置毛端，
眾生不知亦不覺， 彼尊今欲入涅槃。
今已到於力士地， 在於娑羅雙林間，
入大寂靜三昧中， 欲趣涅槃如火滅。

被苦箭所射， 悲號大哭泣。
譬如絕闇路， 商人被劫賊，
忽見大火明， 照於眾人前，
更增彼大怖， 無方得馳走，
觸處無依怙， 以見火聚故。
以如來滅度， 多眾皆悲苦，
如是無救者， 更被苦箭射。
世尊不住世， 餘者復涅槃，
最勝人滅度， 我見云何忍？
放熾大光明， 如薪盡火滅，
墮於力士地， 我云何忍見？
今更不復見， 在於竹林下，
及在祇陀園， 如常說法時。
云何入毘耶， 離車最勝城，
向諸離車語， 最勝人滅度？
云何入迦毘， 釋種最勝城，
告彼不喜言， 最勝人滅度？
云何詣闍世， 摩伽陀勝王，
云何說此言， 如來入滅度？
多數千眾生， 數數而哀泣，
云何慰喻彼， 釋師子滅度？
比丘、比丘尼、 及諸在家眾，
云何告此言， 汝釋王滅度？
或在經行所， 及入大禪定，
天龍所問時， 無畏云何說？
阿難！佛何在， 福田最勝人？
諸上座問已， 世尊我何報？
我為誰敷設， 師子大法座？
復為誰敷設， 大師子臥床？
眾中無所畏， 如大師子吼，
復更誰邊聞， 甚深無比法？
與誰洗足水？ 為誰執袈裟？
最勝人滅後， 更為誰執捉？
誰復大眾前， 讚歎我勤劬？
誰復讚歎我， 多聞大智海、
智慧大辯才？ 無邊眾歡悅，
我更對誰聞， 微妙軟美言？
彼聞持佛子， 如是傷歎已，
在於佛足邊， 悶絕而倒地。

倍生我苦惱， 以見眾生等，


我今最後設， 大仙師子床；
於後更不敷， 最勝人臥鋪。
我云何忍見， 空林雙樹間，
最勝人滅後， 寂不見世尊？
諸護林神等， 空守於長夜，
更不見如來， 云何樂住此？
嗚呼無常行， 如幻如夢泡，
丈夫教導師， 今日當滅度。


如來先已說， 諸行悉無常，
因緣不自在， 汝強心莫憂。
豈以汝憂悲， 及以啼哭故，
無常事已爾， 智者莫迷悶。


無畏尼婁陀！ 願莫作是語，
覩勝人滅度， 尊豈無憂愁？


我眼豈無淚？ 為之以裁忍。
見萬類眾生， 多為愛所逼，
又我天眼見， 諸苦惱眾生，
為彼等大悲， 是以應號哭。
為利於世間， 不以懊惱故，
是故我語仁， 莫憂當念法。


我從師子吼， 如來剎土來，
聞此有世尊， 釋師子在世。


今者彼人王， 世尊釋師子，
於娑羅雙樹， 欲入於涅槃。

我從彼土來， 聽釋師子法。
值彼欲滅度， 當趣雙樹間，
我不實空來， 到於斯剎土。
我今已來此， 彼尊當涅槃，
諸天等世間， 悉愁況於我。
一念此不住， 應速見世尊，
勿令我空來， 而不得見佛。
善思義勸諫， 摩伽陀國王，
發哀美善言， 令彼心歡悅。
大王聽我語， 大人出世間，
王莫放縱心， 速詣於佛所，
於數千億劫， 或當一遇時，
今既值彼師， 智者莫空過。
願王勿疑意， 謂我小兒癡，
我非癡小兒， 王自小兒耳。
貪於世欲樂， 殺父造逆殃，
此是小兒癡， 當墮於惡道。
王近惡知識， 調達鬪亂人，
隨順彼逆心， 故殺無過父。
王如法無比， 真是佛子儔，
但以有我心， 無智故興逆，
如此大惡逆， 恐怖事非輕，
以是王必當， 墮大阿鼻獄。
及佛今現在， 未入涅槃間，
當興供養心， 佛諸舍利骨。
願王施歡喜， 我欲詣佛邊，
來生此土中， 不為受諸欲。
我以聞本土， 師子鳴如來，
稱此大仙人， 猶師子滅度。
欲得奉見故， 來生此土中，
諸剎利宗親， 一時詣向佛。

難計諸佛剎， 百千俱致數，


力士生地去此遙， 不可輕往須嚴駕，
童子汝但今夜待， 明整兵馬安樂行。


大王慎莫生嬾惰， 我神通力不思議，
我今若欲過東方， 無量佛剎無限礙。
元從所來佛剎土， 經歷無量無有邊，
其間佛國如恒沙， 力士生地竟何遠？


欲覩清淨無過佛， 大力能降最勝人，
汝等隨我速往見， 及彼釋仙未入滅。


於何數億劫， 割捨其手足，
挑眼破身分， 斷截無量頭，
妻妾男女等， 一切諸財寶，
於千億數劫， 求無上菩提。
為度諸群生， 布施廣修福，
無量百億劫， 彼眼者希有。


汝為是天龍， 為夜叉、羅剎？
汝即生之頃， 分明出語言。
我眷屬悉怖， 馳走散諸方；
我聞佛名聲， 是故我不走。


我非天非龍， 非夜叉、羅剎。
汝居士不知， 謂我是世人，
言天、龍、夜叉、 緊那、摩睺羅。
我是天中天， 居士汝當知。


我心復有疑， 童子我復驚，
聞汝如是言， 同於智者說。
云何天及龍、 夜叉、緊那羅？
云何天中天？ 童子更重說。


去此南方界， 有佛名寶積，
現在如師子， 我從彼處來。
百過作帝釋， 自在亦作來，
百過作梵天， 亦作轉輪王，
我欲多時說， 一劫或億劫，
不可得說盡， 智者速詣佛。


若欲入於甚深智， 諸天世人所愛重，
惟有諸佛大名稱， 善能知因及非因。
彼句無非菩提者， 此智無有染著處，
捨諸著已離毒箭， 證法智已得作佛。
念心無邊無有心， 入如是心得寂靜，
隨順是心名為入， 此心名為遍一切。
若破若斫彼不堅， 無破諸法如來說，
諸有猶如虛空體， 如是真如如金剛。
應知如是自性空， 若能修此無所著，
彼即出離煩惱網， 當成正覺離諸有。
當知一切無有知， 當證一切無所證，
當覺一切無所覺， 一切聞聲無取著。
入甚深法無法想， 解脫眾生無脫想，
廣寂無有廣寂想， 得證菩提無道想，
彼真健人除毒箭， 了達眾生諸所趣。
知一切故名為佛， 難可輒近無所著。


我今不空來， 往釋師子所。
於生死怖中， 度那由他眾。
有多眾生數， 已發菩提心，
住無上平等， 證得無生忍。
我父住法忍， 我母、兄、眷屬、
十八億諸天， 皆住菩提道。
我得大財寶， 無量不思議，
於佛法轉近， 去貧窮稍遠。


諸法無攀緣， 愚癡覺所轉，
彼不脫眾苦， 增長諸憂惱。
諸法無處所， 求之不可得，
若盡及不盡， 一切無所有。
虛空無所依， 非空亦無依，
空法因緣無， 因緣亦不無。
彼諸所說法， 深隱難知見，
頗有能說者， 人尊釋師子。
大象、大師子， 如梵無諸欲，
今日於雙林， 將滅世間眼。
在於大眾中， 如月十五日，
為眾說妙法， 彼更不可見。
比丘眾圍繞， 如帝釋山頂，
自今更不入， 一切諸妙城。
天人中極尊， 法鼓最勝者，
發音令眾悅， 我等不復聞。
無我、無作者， 如來說是法，
今欲入滅度， 娑羅雙樹間。


頗聞佛世尊， 增長釋種家，
度脫諸厄難， 無量百千億。
頗聞佛世尊， 無邊智慧海，
精進及禪定， 甚深達彼岸。
如來拔毒箭， 得忍心調柔，
為眾常說法， 亦不著法相。
頗聞佛世尊， 不著於三界，
世間行不行， 智慧遍一切。
欲界及色界， 乃至無色界，
能以智稱量， 彼眼者在不？


世尊住一劫， 或復過一劫，
汝後當見佛， 今且受五欲。
食勝妙福祿， 猶如大王家，
種種妙音聲， 歌舞作倡等。


彼愚癡眾生， 樂於五欲樂，
不聞正遍知， 及諸佛教法。
我不受五欲， 五欲無堅牢，
五欲如刀劍， 誰能信五欲？
猪狗及野干、 騾馬牛驢等，
此輩貪五欲， 諸佛聲聞訶；
盲瞎根殘缺、 痤陋及攣跛，
如是等貪欲， 諸佛聲聞訶；
蚍蜉蛺蝶蠅、 俱羅孔雀，
如是等行欲， 我勝彼故訶。
譬如大火坑， 熾然閻浮滿，
彼如盲墜墮， 貪欲亦如是。
諸欲無常苦， 智者所呵責，
若人不知過， 此等為欲轉。
我不受五欲， 世尊已證知，
能聞此義者， 當知彼如佛。
我從佛邊聞， 彼須彌山王，
於後夜分時， 彼佛當滅度。
我等速往詣， 盡諸結使者，
欲見者可去， 恐彼世尊滅。
轉菩提分尊， 最勝人所說，
於億千數劫， 難逢種善根。
若於涅槃所， 覲見釋種尊，
聞釋師子法， 當生善種子。
若天人夜叉， 往至如來所，
若愛釋種幢， 速見大名稱。

