大正新脩大藏經數位版, No. 729 佛說分別善惡所起經

佛說分別善惡所起經


傳遠踈通戒於太察， 篤信守一戒於壅蔽，
後為焰火鬼， 食於蜚蛾蟲。
禁止人布施， 身亦不自與，
後為大身鬼， 其口若針鼻。
擁財以遺子， 不食亦不施，
其死屬閻界， 子祭乃得食。
生為隘長， 侵人以行患，
為鬼形醜大， 所欲終不得。
語言常欺調， 不與不持戒，
歡娛行急促， 終生鬼神中。
殺蟲以為餌， 鉤生蒙其利，
取殺而食之， 後世為魅魍。
布施望其後， 不誠多忿怒，
後成臼注鬼， 顏貌極醜惡。
既以恚且貪， 好施而嗜酒，
喜於鼓樂舞， 死為守地神。
於家內外親， 無惡亦無嫉，
後為有力神， 乘雲風而行。
布施屋室乘， 亦與諸美味，
為神在所之， 廬舍隨其飛。
好欲而懈怠， 喜以華香施，
後為天伎人， 遊戲自恣心。
於是畜生行， 餓鬼及鬼神，
悉已為總說， 又復聽善因。
至於為所行， 亦有若干比，
其應非一種， 今為如事說。
天人阿須羅， 欲求長壽者，
內意當自省， 無害一切生。
若以不施勞， 不縛捶嬈彼，
恒發安群生， 為人則無病。
不殺好恩德， 意固不復動，
終不害一切， 為人常仁賢。
未甞有少施， 頗受於幾微，
然後身極苦， 求少得或不。
好取他人財， 而以為惠施，
後雖得財富， 猶速亡失之。
不妄取非物， 亦都無所與，
恒自勤苦求， 後傳世得財。
既不取彼物， 常自樂布施，
累世有財富， 得利甚弘廣。
自好持戒齋， 後生必明智，
愛法得譽安， 足賢意端正。
子善供養父， 既亡屢祭祀，
亦以敬施天， 後所之得食。
好施飯食者， 後生得命色，
有力辯達富， 無病常安隱。
好施衣被者， 失慚好容色，
心善人樂見， 快樂得所欲。
施與屋舍者， 後世所止安，
宮舘諸所居， 事事嚴具足。
施井設義漿， 沐浴蓮華池，
後世得不得， 所欲一切富。
今世好布施， 履屣船車橋，
象馬亦諸乘， 後世得天乘。
無怒人愛見， 一切所歸仰，
後生高長子， 其施園樹者。
好以奴婢施， 加以恭敬意，
後得於姓譽， 侍使無所乏。
先祖大布施， 子孫繼不絕，
後生巨億富， 輒得父餘財。
好稱布施德， 有意不能與，
後雖墮人倫， 生於貧狹家。
謗施謂無益， 但為哀故與，
雖無布施意， 猶生富財家。
心常樂智慧， 然而不布施，
後常得聰明， 生於貧窶家。
常好喜布施， 而不學智慧，
於智不敏達， 生於大富家。
設兼行施智， 亦兼受其福，
設兩不兼行， 亦兩無所得。
施與望姓譽， 未施若已施，
若後欲施者， 斯為食惱苦。
布施雖無信， 然猶得財產，
若樂彼施財， 後意頗有喜。
布施如有信， 後世常富財，
多貨能得尊， 其意甚歡悅。
如侍敬有德， 善意供養施，
後得財可意， 既得最殊勝。
常以輕易意， 施與修德者，
然後雖得財， 安時不得食。
布施欲安人， 不行詖陷人，
然得所愛敬， 親屬靡不敬。
施與恣所有， 修德無所諍，
後獲所愛喜， 法德利具足。
施與有黠眼， 不諂求非物，
福祚傳子孫， 累世常保財。
慧人行布施， 用時不勞彼，
雖少不失時， 食福時自恣。
修身以自守， 不好犯人婦，
後得所愛欲， 貞良有戒德。
婦人有非時， 智士能自絕，
後為人無怨， 受性大清淨。
若修清淨行， 所行無論議，
後生有威譽， 為天所供養。
去離於醉酒， 修行常清淨，
後識不迷惛， 得利內明慧。
為身若人故， 終而不妄語，
後生身中適， 莫得說其短。
友諍輒和解， 不好妄傳說，
後親不別離， 身常為人雄。
恒以柔軟言， 忠至入人心，
後語工可眾， 聞者莫不愛。
集會坐論議， 如事言得中，
後世得辯和， 語時人樂聽。
一切彼所有， 其心不念取，
後世心中安， 終無忘遺憂。
已知事事思， 眾善之報應，
為人都近善， 食福果甚多。
常欲利成就， 望譽天上安，
知生不常久， 心必思修德。
好惡信在行， 人倫之大利，
種雜故得雜， 在白不白中。
少壯或長老， 自在作行時，
然後如時得， 苦樂各應本。
暫行若長行， 所為善不善，
中作中時得， 長作乃長得。
師友忠恕言， 今世後世厚，
怱蔑不承用， 後生常聾聵。
詐為欺慢者， 後生傴短陋，
瘖瘂或惡色， 族姓莫欲見。
不親老則愚， 事有道則利，
不慢後尊貴， 憍慢則卑賤。
布施後則富， 無與意則貧，
瞋恚得惡色， 不怒後好色。
好姦不男女， 欲犯不可婬，
騬割諸畜生， 後生為黃門。
思婬若熾火， 身根心口犯，
專行求女人， 後生為黃門。
說布施善道， 來勸已樂從，
等心視憎愛， 後生有三眼。
喜以好衣服， 施與有德者，
後世常好雅， 光潤色若金。
視人如赤子， 護老病亦然，
後常值聖人， 皦若星中月。
不干奉齋戒， 兼身產乳婦，
後得伎女樂， 犯者有干謗。
禮敬汎愛眾， 後軟手足掌，
保貨安不動， 得敬如大山。
不問訊使伶， 無求但好施，
後得食具足， 有財聚若海。
有德蒙上天， 法善眾歸仰，
後豪尊歡樂， 生為帝王種。
身口恒習善， 布施用和顏，
後富莫能嫉， 受樂生北方。
陰以善報讎， 終不妄施惡，
口諍而心柔， 後為阿修羅。
如有見善道， 具足以睹正，
後得生天上， 曜若日之光。
善孝事父母， 後生貴姓家，
不諍不好怒， 食福忉利天。
無所與言諍， 亦不參鬪訟，
守善心修德， 後生豔天上。
多聞安思惟， 好利而求脫，
念善德以善， 後生兜術天。
守戒常禪思， 依法無所恃，
亦勸彼令然， 生不驕樂天。
自守好最施， 不逆不自稱，
平均愛有道， 生彼尼密天。
鞭杖繩之惱， 不以加群生，
安慰一切人， 食福於梵天。
心慈口言善， 念安人若己，
有求而輒與， 生彼迦夷天。
念行常如齋， 不願世喜樂，
定意立安靜， 生阿波蘇天。
定心棄愛女， 除三習一樂，
能歡思正止， 得生遍淨天。
苦樂計非常， 身所行則知，
見識最清淨， 生墮苛頗天。
曉了不淨想， 多行有王處，
棄習而無想， 生無有想天。
無倚有微倚， 恢廓行四業，
念禪自清定， 生五淨天中。
柔軟意殊勝， 心正性中和，
廣博修天業， 生阿迦膩天。
解色猗無常， 樂求無邊志，
所識意無際， 思惟得出生。
已離諸情識， 無甫所向生，
有念亦已過， 欲無想而想。
雖決猶復生， 報現有平行，
智士自觀察， 知善行可作。
是法有特異， 故為人具說，
非天非時種， 所受從自作。
生非常可觀， 慧不思望倚，
凡往生善處， 皆為由行倚。
若已解非身， 無為生死空，
寂放滅苦辛， 是樂最第一。


