大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第十一


本無如來法， 如空無有形，
相將至戲堂， 各欲現其伎。
須彌四寶山， 縱廣甚峻高，
三百三十萬， 六萬由旬數。
一人在山頂， 手執甘露瓶，
一人在山下， 執瓶受甘露。
寫者亦不泄， 受者不捐棄，
彼人各凡夫， 未獲通慧道。
云何目乾連， 此為極難不？
雖難未足奇， 三法身甚難。
從億千萬劫， 欲聞淨瓔珞，
分別三身慧， 斯法最為難。
卿今莫愁憂， 已超眾苦患，
得聞三法要， 自濟復濟彼。
若有族姓子， 篤信修習法，
現世盡諸漏， 神通遊自在。
所生國土淨， 七寶宮殿成，
諸根悉完具， 心淨如虛空。


清淨聲柔軟， 遍聞十方界，
具足諸善根， 拔苦離眾惡。
分別三世行， 無入無所生，
如來悉觀察， 獨善無等侶。
初發弘誓心， 不為少許人，
意廣如虛空， 濟度恒沙數。
今在樹王下， 眾相自嚴飾，
降伏諸外道， 奉修正法教。
首戴七覺花， 身被慚愧服，
和顏忍辱心， 獨步無有難。
無畏如師子， 勇慧無有難，
色像如月初， 諦視無厭足。
一切十方世， 悉來供養尊，
隨本心所願， 盡歸解脫門。
本我所發願， 不限劫數期，
哀愍諸眾生， 為演甘露法。
欲求人身難， 聞受正法難，
生處中國難， 遭遇真人難，
豪貴執信難， 慳嫉惠施難，
縛著受證難， 分別三世難。


如來等正覺， 分別三世空，
永離諸縛著， 乃應賢聖地。
如來授其決， 稱國土名號，
不為魔所壞， 無能移動心。
從億百千劫， 定意不錯亂，
自然得覺悟， 乃應如來慧。
八等正真道， 運濟諸苦厄，
不戀諸財寶， 恒與身命諍。


過去眾行趣， 不見生滅本，
解脫應受決， 乃應賢聖地。
法性離諸有， 不造三世塵，
勇猛超眾行， 如花自然敷。
如來現教誡， 普潤有形類，
清淨如明珠， 心堅如安明。
諸佛功德具， 永離諸更樂，
防制塵欲愛， 自然無所染。
佛法實奇特， 二乘所不及，
權智現眾變， 具五分法身。
我亦無師受， 不從有為學，
沐浴甘露淵， 解脫莊嚴身。


今日十方佛， 普現神足變，
各說三世本， 究盡如來業。
一相本無形， 深入無邊崖，
以法講受人， 如空無所念。
法鼓震大千， 十善功德具，
拯濟下劣人， 永離生死海。
諸佛所以現， 變化不可量，
因緣成道果， 乃應賢聖地。
十方剎土集， 各說三世法，
自然逮正法， 定意現在前。
一一諸毛孔， 放百千光明，
演說諸道教， 消滅三毒本。


眾生性若干， 不觀解脫慧，
三世法常住， 起滅如法性。
賢聖入定觀， 分別十二緣，
七處觀三法， 悉歸真如性。
不願樂生天， 亦不僥倖法，
是為明三世， 常念擇善友。
種福明為慧， 最為第一義，
分別有無想， 故號人中尊。
諸法各有性， 所行悉歸空，
如人測度空， 先當分別身。
瞻覩如來顏， 諸法自然足，
口演八種音， 度人無有量。


四大本無性， 自生自然滅，
我不造彼緣， 物物無所有。
無著宣解脫， 牽引示甘露，
恣人本所願， 各令獲果證。
吾昔行施度， 統領十方界，
七覺自然寶， 充滿一切人。
留教化眾生， 不念四無想，
永離八不閑， 恒與賢聖俱。
本從三達智， 聞此三世慧，
今離三垢塵， 受決三世尊。
行施未曾悔， 專意離顛倒，
諸在邪徑者， 示之以正道。


法性自然生， 無形不可覩，
習聖禁戒律， 無數非有數。
住本亦無住， 尋究本無形，
甚深難測度， 乃應在聖地。
分別現在法， 不染空無想，
過去生已盡， 得離三世患。
身為眾患器， 漏出諸不淨，
能捨入正慧， 漸至無為道。
意正不染邪， 不捨大道心，
心淨如鍊金， 趣道亦不難。
人生在五道， 分別內身觀，
三世為何從， 令人懷愚惑。


諸佛觀一切， 三世空無相，
慧斷愛欲本， 乃應賢聖地。
造志勤苦行， 供養恒沙佛，
眾智一切具， 故號人中雄。
信為甘露法， 不生二見心，
在眾如師子， 所說震十方。
生死諸穢濁， 根本不可尋，
了達三世患， 親近如來律。
夫欲求佛道， 慧實為第一，
焚燒狐疑叢， 自然無所念。
佛遊無量境， 慧光之所照，
淨除一切法， 分別三世行。


念持諸法本， 緣想不可壞，
行至自然固， 乃應在聖地。
諸佛行方便， 德訓化眾生，
菩薩修弘誓， 四等無增減。
增上無為道， 清淨無所染，
遍布智慧雲， 消滅三世患。
賢聖在世化， 令修止觀法，
一一分別慧， 乃應賢聖道。
三世本性空， 念想不思議，
生滅更互興， 入定乃得除。
不著三界有， 爾乃獲無盡，
為人演威儀， 永獲安隱處。


如來現權慧， 統領十方界，
分別三世空， 乃應賢聖行。
法界不可量， 如空無窮盡，
得佛定法忍， 不興二見心。
吾昔得授決， 分別內外空，
今自致正覺， 得離三世苦。
如來廣長舌， 百福自嚴飾，
蠲除思想心， 至誠無二業。
佛為眾行本， 演暢十二門，
息意成道跡， 不復由五道。
猶如仰射空， 勢盡還復墮，
宣暢三世法， 無量不可窮。


過去諸賢聖， 頒宣正真典，
不染名色法， 乃應賢聖律。
菩薩本發意， 上修如來教，
深法無增減， 不見解脫人。
徹聽無量世， 分別眾生根，
專一思惟一， 成就有無法。
無相非有相， 不念三世識，
觀了無所有， 得號人中尊。
一切諸法本， 因緣合會成，
思惟無形法， 空寂本無形。
十住道地法， 心念不退轉，
一行成正覺， 無復生老死。


忍智修道果， 永離三世本，
自淨復淨彼， 乃應賢聖法。
為說無上道， 周旋無有方，
執權盡諸行， 度人無懈怠。
遭遇賢聖樂， 聞法信受樂，
度人斷垢樂， 泥洹永寂樂。
我行過三界， 遠離惡報業，
得親善知識， 聞法日增益。
超越三界表， 神足遊虛空，
無象如有象， 愚者所修習。
六度大乘法， 忘已萬物盡，
得昇十住地， 故愍復來化。

