大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第三


第四暉曜住， 甚清淨如是；
從思想已故， 名色為伴侶；
如是致有難， 乃成五陰苦。
因其我心所， 墮入在三界；
又是諸所趣， 十二悉一心。
從貪婬而生， 心行亦如之；
有盡亦如斯， 復為心所誤。
由無明癡故， 造立十二苦；
愚冥之因緣， 數施諸想念。
如是之所致， 老病俱散身；
又一切諸患， 由當盡冥壞。
從癡無明緣， 因是無斷絕；
思想若消滅， 因緣則斷除。
以起愚恩愛， 而緣致塵勞；
勤苦之惱患， 想念有餘害。
從諸入致癡， 故有生死苦；
更樂及痛痒， 從苦復至苦。
有復餘受身， 展轉復長苦；
斷除諸苦惱， 則乃無吾我。
本無有痛痒， 亦無諸想念；
其神識所更， 現在而往返。
用當來受行， 故成諸苦惱；
又所消滅者， 觀之所永盡。
由愚癡因緣， 自然成覺了；
因其患厭故， 滅除諸因緣。
因其因緣故， 於是斷諸緣；
觀諸卑賤士， 自然為永空。
柔順及愚冥， 承其行業意；
逮之乃盡癡， 蒙此皆斷緣。
深妙之因緣， 解之虛無相；
察省十事分， 了其不可別。
有計諸所趣， 罪福處未來；
其財業三品， 從本來展轉。
剖判三苦行， 起滅之處所；
無所有陰盡， 柔順解因緣。
因緣起如是， 所入暢平等；
譬如現幻化， 愛欲業若斯。
如夢之所覩， 形影亦如是；
冥騃愚癡類， 自然猶野馬。
其解如是行， 彼智乃了空；
諸緣為恍惚， 奉此無堅相。
以能了如此， 亦無有志願；
唯欲願愍傷， 一切眾生類。
其大志寬弘， 如是行脫門；
心轉加慈愍， 思樂佛功德。
勤修憂眾生， 實思察其元；
無諸情慼患， 逮無量功勳。
承空三昧具， 識本百千劫；
勇猛士如是， 無相亦無願。
建立斯道業， 柔順尊法忍；
其慧應無為， 脫門為善寶。
如是性寬弘， 供養於大聖；
應寂然除憒， 志順最勝命。
逮成覺意定， 益增加清淨；
猶琉璃紫金， 彫治益光榮。
以照眾生意， 猶月之弘光；
四品風遊行， 獨步無等倫。
因越魔徑路， 最勝光美妙；
消滅眾塵勞， 燋炙諸苦痛。
天師大錠鐐， 宣布此慧住；
善化立道意， 變消心懷風。
所可奉聖慧， 演章句所講；
勇士已超越， 聲聞所不逮。
發意須精進， 已逮安住業；
宿世已獲致， 億百千三昧。
須臾見無數， 十方諸現佛；
其德照曜世， 猶日秋時月。
微妙深難了， 勝聲聞不及；
眾雄自由講， 第六之道地。

