大正新脩大藏經數位版, No. 1611 究竟一乘寶性論

究竟一乘寶性論卷第一


我今悉歸命， 一切無上尊，
所作不思議， 如摩尼寶王，
能現種種形， 而彼體非實。
為世間說法， 示現寂靜處，
教化使淳熟， 授記令入道。
如來鏡像身， 而不離本體，
猶如一切色， 不離於虛空。


世尊體常住， 以修無量因，
眾生界不盡， 慈悲心如意，
智成就相應， 法中得自在，
降伏諸魔怨， 體寂靜故常。


非言語所說， 第一義諦攝，
離諸覺觀地， 無譬喻可說，
最上勝妙法， 不取有涅槃，
非三乘所知， 唯是佛境界，


自利亦利他， 第一義諦身，
依彼真諦身， 有此世諦體。
果遠離淳熟， 此中具足有，
六十四種法， 諸功德差別。


佛力金剛杵， 破無智者障，
如來無所畏， 處眾如師子，
如來不共法， 清淨如虛空，
如彼水中月， 眾生二種見。


處非處果報， 業及於諸根，
性信至處道， 離垢諸禪定，
憶念過去世， 天眼寂靜智，
如是等諸句， 說名十種力。


處非處業性， 眾生諸信根，
種種隨修地， 過宿命差別。
天眼漏盡等， 佛力金剛杵，
能刺摧散破， 癡鎧山牆樹。


如實覺諸法， 遮諸閡道障，
說道得無漏， 是四種無畏。
於所知境界， 畢竟知自他，
自知教他知， 此非遮障道。
能證勝妙果， 自得令他得，
說自他利諦， 是諸處無畏。


譬如師子王， 諸獸中自在，
常在於山林， 不怖畏諸獸。
佛人王亦爾， 處於諸群眾，
不畏及善住， 堅固奮迅等。


佛無過無諍， 無妄念等失，
無不定散心， 無種種諸想，
無作意護心， 欲精進不退，
念慧及解脫， 知見等不退。
諸業智為本， 知三世無障，
佛十八功德， 及餘不說者。
佛身口無失， 若他來破壞，
內心無動相， 非作心捨心。
世尊欲精進， 念淨智解脫，
知見常不失， 示現可知境。
一切諸業等， 智為本展轉，
三世無障礙， 廣大智行常。
是名如來體， 大智慧相應，
覺彼大菩提， 最上勝妙法。
為一切眾生， 轉於大法輪，
無畏勝妙法， 令彼得解脫。


地水火風等， 彼法空中無，
諸色中亦無， 虛空無閡法。
諸佛無閡障， 猶如虛空相，
如來在世間， 如地水火風。
而諸佛如來， 所有諸功德，
乃至無一法， 共餘世間有。


足下相平滿， 具足千輻輪，
跟趺上隆， 伊尼鹿王踹，
手足悉柔軟， 諸指皆纖長，
鵝王網縵指， 臂肘上下，
兩肩前後平， 左右俱圓滿，
立能手過膝， 馬王陰藏相，
身相洪雅， 如尼拘樹王，
體相七處滿， 上半如師子，
威德勢堅固， 猶如那羅延，
身色新淨妙， 柔軟金色皮，
淨軟細平密， 一孔一毛生，
毛柔軟上靡， 微細輪右旋，
身淨光圓匝， 頂上相高顯，
項如孔雀王， 頤方若師子，
髮淨金精色， 喻如因陀羅，
額上白毫相， 通面淨光明，
口含四十齒， 二牙白踰雪，
深密內外明， 上下齒平齊，
迦陵頻伽聲， 妙音深遠聲，
所食無完過， 得味中上味，
細薄廣長舌， 二目淳紺色，
眼睫若牛王， 功德如蓮華。
如是說人尊， 妙相三十二，
一一不雜亂， 普身不可嫌。


秋空無雲翳， 月在天及水，
一切世間人， 皆見月勢力。
清淨佛輪中， 具功德勢力，
佛子見如來， 功德身亦爾。


於可化眾生， 以教化方便，
起化眾生業， 教化眾生界。
諸佛自在人， 於可化眾生，
常待時待處， 自然作佛事。
遍覺知大乘， 最妙功德聚，
如大海水寶， 如來智亦爾。
菩提廣無邊， 猶如虛空界，
放無量功德， 大智慧日光，
遍照諸眾生， 有佛妙法身，
無垢功德藏， 如我身無異。
煩惱障智障， 雲霧羅網覆，
諸佛慈悲風， 吹令散滅盡。


帝釋妙鼓雲， 梵天日摩尼，
響及虛空地， 如來身亦爾。


如彼毘琉璃， 清淨大地中，
天主帝釋身， 於中鏡像現。
如是眾生心， 清淨大地中，
諸佛如來身， 於中鏡像現。
帝釋現不現， 依地淨不淨，
如是諸世間， 鏡像現不現。
如來有起滅， 依濁不濁心，
如是諸眾生， 鏡像現不現。
天主帝釋身， 鏡像有生滅，
不可得說有， 不可得說無。
如來身亦爾， 鏡像有生滅，
不可得說有， 不可得說無。
如地普周遍， 遠離高下穢，
大琉璃明淨， 離垢功德平。
以彼毘琉璃， 清淨無垢故，
天主鏡像現， 及莊嚴具生。
若男若女等， 於中見天主，
及妙莊嚴具， 作生彼處願。
眾生為生彼， 修行諸善行，
持戒及布施， 散花捨珍寶，
後時功德盡， 地滅彼亦滅。
心琉璃地淨， 諸佛鏡像現，
諸佛子菩薩， 見佛心歡喜，
為求菩提故， 起願修諸行。


如毘琉璃滅， 彼鏡像亦滅，
無可化眾生， 如來不出世。
琉璃寶地淨， 示現佛妙像，
彼淨心不壞， 信根芽增長。
白淨法生滅， 佛像亦生滅，
如來不生滅， 猶如帝釋王。
此業自然有， 見是等現前，
法身不生滅， 盡諸際常住。


天妙法鼓聲， 依自業而有，
諸佛說法音， 眾生自業聞。
如妙聲遠離， 功用處身心，
令一切諸天， 離怖得寂靜。
佛聲亦如是， 離功用身心，
令一切眾生， 得證寂滅道。
於彼戰鬪時， 為破修羅力，
因鼓出畏聲， 令修羅退散。
如來為眾生， 滅諸煩惱苦，
為世間說法， 示勝禪定道。


聾不聞細聲， 天耳聞不遍，
唯智者境界， 以聞心不染。


知有起悲心， 遍滿世間處，
定持無垢藏， 佛雨淨穀因。
世間依善業， 依風生雲雨，
依悲等增長， 佛妙法雲雨。


譬如虛空中， 雨八功德水，
到醎等住處， 生種種異味。
如來慈悲雲， 雨八聖道水，
到眾生心處， 生種種解味。


信於妙大乘， 及中謗法者，
人遮多鳥鬼， 此三聚相似。
正定聚眾生， 習氣不定聚，
身見邪定聚， 邪見流生死。
秋天無雲雨， 人空鳥受苦，
夏天多雨水， 燒鬼令受苦。
佛現世不現， 悲雲雨法雨，
信法器能得， 謗法有不聞。


天雨如車軸， 澍下衝大地，
雹及礔礰石， 金剛爆火等，
不護微細虫， 山林諸果樹，
草穀稻糧等， 行人故不雨。
如來亦如是， 於麁細眾生，
相應諸方便， 般若悲雲雨，
諸煩惱習氣， 我邪見眾生，
如是種類等， 一切智不護。


知病離病因， 取無病修藥，
苦因彼滅道， 知離觸修等。
無始世生死， 波流轉五道，
五道中受樂， 猶如臭爛糞。
寒熱惱等觸， 諸苦畢竟有，
為令彼除滅， 降大妙法雨。
知天中退苦， 人中追求苦，
有智者不求， 人天自在樂。
慧者信佛語， 已信者知苦，
亦復知苦因， 觀滅及知道。


梵天過去願， 依諸天淨業，
梵天自然現， 化佛身亦爾。
梵宮中不動， 常現於欲界，
諸天見妙色， 失五欲境界。
佛法身不動， 而常現世間，
眾生見歡喜， 不樂諸有樂。


從天退入胎， 現生有父母，
在家示嬰兒， 習學諸伎藝，
戲樂及遊行， 出家行苦行，
現就外道學， 降伏於天魔，
成佛轉法輪， 示道入涅槃，
諸薄福眾生， 不能見如來。


如日光初出， 普照諸蓮華，
有同一時開， 亦有一時合。
佛日亦如是， 照一切眾生，
有智如華開， 有罪如華合。
如日照水華， 而日無分別，
佛日亦如是， 照而無分別。


日初出世間， 千光次第照，
先照高大山， 後照中下山。
佛日亦如是， 次第照世間，
先照諸菩薩， 後及餘眾生。


色智身二法， 大悲身如空，
遍照諸世間， 故佛不同日。
日不能遍照， 諸國土虛空，
不破無明闇， 不示何知境。
放種種諸色， 光明雲羅網，
示大慈悲體， 真如妙境界。
佛入城聚落， 無眼者得眼，
見佛得大利， 亦滅諸惡法。
無明沒諸有， 邪見黑闇障，
如來日光照， 見慧未見處。


一時同處住， 滿足所求意，
摩尼寶無心， 而滿眾生願。
自在大法王， 同住於悲心，
眾生種種聞， 佛心無分別。


譬如諸響聲， 依他而得起，
自然無分別， 非內非外住。
如來聲亦爾， 依他心而起，
自然無分別， 非內非外住。


無物不可見， 無觀無依止，
過眼識境界， 無色不可見。
空中見高下， 而空不如是，
佛中見一切， 其義亦如是。


一切諸草木， 依止大地生，
地無分別心， 而增長成就。
眾生心善根， 依止佛地生，
佛無分別心， 而增廣成就。
佛聲猶如響， 以無名字說，
佛身如虛空， 遍不可見常。
如依地諸法， 一切諸妙藥，
遍為諸眾生， 不限於一人。
依佛地諸法， 白淨妙法藥，
遍為諸眾生， 不限於一人。


佛性佛菩提， 佛法及佛業，
諸出世淨人， 所不能思議。
此諸佛境界， 若有能信者，
得無量功德， 勝一切眾生。
以求佛菩提， 不思議果報，
得無量功德， 故勝諸世間。
若有人能捨， 魔尼諸珍寶，
遍布十方界， 無量佛國土。
為求佛菩提， 施與諸法王，
是人如是施， 無量恒沙劫。
若復有人聞， 妙境界一句，
聞已復能信， 過施福無量。
若有智慧人， 奉持無上戒，
身口意業淨， 自然常護持。
為求佛菩提， 如是無量劫，
是人所得福， 不可得思議。
若復有人聞， 妙境界一句，
聞已復能言， 過戒福無量。
若人入禪定， 焚三界煩惱，
過天行彼岸， 無菩提方便。
若復有人聞， 妙境界一句，
聞已復能信， 過禪福無量。
無慧人能捨， 唯得富貴報，
修持禁戒者， 得生人天中。
修行斷諸障， 悲慧不能除，
慧除煩惱障， 亦能除智障。
聞法為慧因， 是故聞法勝，
何況聞法已， 復能生信心。
我此所說法， 為自心清淨，
依諸如來教， 修多羅相應。
若有智慧人， 聞能信受者，
我此所說法， 亦為攝彼人。
依燈電摩尼， 日月等諸明，
一切有眼者， 皆能見境界。
依佛法光明， 慧眼者能見，
以法有是利， 故我說此法。
若一切所說， 有義有法句，
能令修行者， 遠離於三界。
及示寂靜法， 最勝無上道，
佛說是正經， 餘者顛倒說，
雖說法句義， 斷三界煩惱。
無明覆慧眼， 貪等垢所縛，
又於佛法中， 取少分說者，
世典善言說， 彼三尚可受，
何況諸如來， 遠離煩惱垢，
無漏智慧人， 所說修多羅。
以離於諸佛， 一切世間中，
更無勝智慧， 如實知法者。
如來說了義， 彼不可思議，
思者是謗法， 不識佛意故。
謗聖及壞法， 此諸邪思惟，
煩惱愚癡人， 妄見所計故。
故不應執著， 邪見諸垢法，
以淨衣受色， 垢膩不可染。


愚不信白法， 邪見及憍慢，
過去謗法障， 執著不了義，
著供養恭敬， 唯見於邪法，
遠離善知識， 親近謗法者，
樂著小乘法， 如是等眾生，
不信於大乘， 故謗諸佛法。
智者不應畏， 怨家蛇火毒，
因陀羅礔礰， 刀杖諸惡獸，
虎狼師子等， 彼但能斷命，
不能令人入， 可畏阿鼻獄。
應畏謗深法， 及謗法知識，
決定令人入， 可畏阿鼻獄。
雖近惡知識， 惡心出佛血，
及殺害父母， 斷諸聖人命，
破壞和合僧， 及斷諸善根，
以繫念正法， 能解脫彼處。
若復有餘人， 誹謗甚深法，
彼人無量劫， 不可得解脫。
若人令眾生， 覺信如是法，
彼是我父母， 亦是善知識。
彼人是智者， 以如來滅後，
迴邪見顛倒， 令入正道故。
三寶清淨性， 菩提功德業，
我略說七種， 與佛經相應。
依此諸功德， 願於命終時，
見無量壽佛， 無邊功德身。
我及餘信者， 既見彼佛已，
願得離垢眼， 成無上菩提。


佛法及眾僧， 性道功德業，
略說此論體， 七種金剛句。


七種相次第， 總持自在王，
菩薩修多羅， 序分有三句，
餘殘四句者， 在菩薩如來，
智慧差別分， 應當如是知。


譬如石鑛中， 真金不可見，
能清淨者見， 見佛亦如是。


從佛次有法， 次法復有僧，
僧次無礙性， 從性次有智。
十力等功德， 為一切眾生，
而作利益業， 有如是次第。

