大正新脩大藏經數位版, No. 321 佛說護國尊者所問大乘經

佛說護國尊者所問大乘經卷第一


佛身晃曜如金山， 利益世間甚希有，

菩薩得見二足尊， 一切生中行正行，
能善調伏諸世間， 光明普照除愚暗。
如是供養人中尊， 深生愛樂常尊重，
救度一切諸眾生， 令入菩提無上道。
若聞諸佛所說法， 身心寂靜生愛樂，
如是堅固心無退， 依行速證佛菩提。
能捨一切心無悋， 見來求者生歡喜，
國城、妻子及身命， 給施眾生作佛因。
若聞無相甚深法， 性離分別本來空，
無我、無人、無眾生， 如是於斯生愛樂。


在家無邊大過失， 捨離令心無所著。
常樂山野寂諸根， 勇猛勤修大智德，
獨行清淨如利劒， 能斷愚癡諸垢染。
於彼種種大利養， 常樂遠離無愛著，
棄捨高貴上種族， 觀如幻化、陽焰等。
普為群生行布施、 持戒、忍辱等諸行，
不惜身命及眷屬， 志求正覺到彼岸。
於小乘法無所著、 於最上乘恒堅固，
乃至割截於身體， 其心不壞如金剛。


戒相清淨如摩尼， 能引眾生到彼岸，
菩薩於斯破律儀， 迷沒不成無上覺。
住持山野寂靜處， 我、人分別自然除，
男、女、眷屬及己身， 觀如草木無情愛。
四乘教理無虛誑， 一心清淨奉教行，
必得具足眾功德， 成就佛智大丈夫。
觀彼輪迴諸有情， 常處生、死、憂、悲苦，
恒運最上妙法船， 度彼有情出苦海。
若無救度彼眾生， 迷沒沈淪無有盡，
是故小乘非究竟， 為生令發菩提心。


彼有善逝大丈夫， 天上人間無有等，
平等導引諸群生， 如是修習行十善。
尊重承事於法師， 依師教授而修學，
作大供養求佛智， 無邊諸佛亦此生。
常住深山無所畏， 於斯利養不生貪，
善能成就無礙智， 通達深法離諸塵。
聞佛功德深歡喜， 如是行法堅固修，
證彼寂靜無生忍， 廣度眾生無量苦。


貪、瞋、癡垢心皆盡， 懈怠、虛妄亦復無，
一切過失令不生， 決定求證菩提道。
厭離本舍憂根斷， 捨彼俗塵求出家，
諸惡朋友不相逢， 行住深山趣解脫。
於彼山中修淨行， 能成如來無礙智，
於身命、財無所著， 自在無畏如師子。
見彼有情生歡喜， 譬如飛鳥聚還離，
觀彼世間非久居， 如是求大菩提道。
身心清淨如虛空， 所捨一切無驚怖，
於彼利養無愛著， 如鹿心驚不住地。
世間恒處大嶮難， 難發身心求解脫，
覩此虛妄無真實， 是故我行寂靜行。
恒以軟語誘群生， 怨、親平等無分別，
無著、無住亦如風， 是求菩薩最上行。
無相解脫、空、無願， 了彼有為如幻化，
常行清淨廣大心， 飲甘露味常歡喜。
志求道法依師學， 彼人五蘊恒清淨，
眾苦逼迫無疲勞， 如是證入總持門。
解此所修菩薩行， 成就所求令彼喜，
若人不求於菩提， 彼即少智百生失。


佛法本師及父母， 全無信重多輕慢；
不行孝敬心懈怠， 常以愚癡行散亂；
一向貪心於利養； 復行虛妄為邪利；
自讚德業誣他人： 我能持戒及修行。
互相鬪諍無慈愍， 覆藏己過見他非，
復行農業及經營， 如是沙門無功德。
末法之時人散亂， 鬪諍、相殺、心嫉妬，
沙門隱滅如來法， 諸善苾芻皆遠離，
菩提妙道永不逢， 五趣輪迴無有窮。


無信、懈怠心愚迷， 心懷嫉妬常瞋恚，
見有沙門持忍辱， 却行驅擯出伽藍。
於彼世間貴賤人， 都無分別善惡事，
一向只行於是非， 如是過失從瞋得。
遠離佛法諸功德， 墮入惡趣大火坑，
如是所行惡趣行， 不依教法獲斯苦，
是故常行菩提道， 無令淪沒惡趣生。
利益有情大金仙， 多劫俱胝方出世，
今時暫得遇牟尼， 速捨諸過求解脫。


若人遠離諸惡友， 常得善友來親近，
如夜圓月現當空， 除暗明顯菩提道。
凡有所見常不斷， 於己身命偏養育，
如是毒氣能遠離， 彼人成佛大智慧。
若捨最上微妙法， 不樂寂靜甘露味，
如是名為不淨器， 遠離求證大菩提。
貪求財利、衣鉢等， 復與在家同營事，
如是遠離此火坑， 而能成就最上道。
常樂降伏諸魔怨， 恒轉法輪度群品，
如是廣作大利益， 常逢善友得菩提。
親踈毀讚常平等， 利養、嫉妬亦復然，
如是無上諸佛智， 彼人不久悉成就。


若有受持微妙法， 堪受世間諸供養，
於彼輕慢無大智， 當受無邊眾惡苦；
於佛本師及父母， 常懷人、我不恭敬，
如是大福心不求， 當得不淨無知處；
三寶最上良福田， 而無信解行歸敬，
純以虛誑昧世間， 如是當獲罪惡苦；
女人即是惡趣門， 流浪生死無窮盡，
無智愚癡作彼業， 永沈地獄及畜趣。
若人尊重向諸佛， 能滅眾苦得無畏，
復閉一切惡趣門， 開引眾生得佛道。

