大正新脩大藏經數位版, No. 266 佛說阿惟越致遮經

佛說阿惟越致遮經卷中


彼則無所生， 造行如所處，
一切願泥洹， 本無及始際，
澹然無放逸， 則救有所將。
本淨遊乎響， 眾生亦復然，
無形則空寂， 本淨無心念。
法本為若此， 假名而讚揚，
其源不可得， 所以有言說。
不以諛諂事， 而可分別解，
其際則空無， 便了眾生本。
其言不依講， 口言無所顯，
諸群黎如此， 則不著人本。
所發陰則空， 其聲無所別，
其說亦如此， 而際亦復然。
其無諦如是， 覺已無所念，
是則平等道， 緣覺無思議。
覺了於本色， 此但陰聲耳，
寂滅斯色陰， 則無有言聲。
自然釋之去， 是則曰無形，
吾我既自然， 覩之無有處。
因言謂之陰， 色本不有身，
其聲皆歸空， 不起亦不滅。
因口而告言， 求本不可得，
其說因癡興， 號之謂色陰。
現在觀識陰， 諸聲無所有，
此陰以寂滅， 則無有響陰。
於此遠離身， 所謂吾我者，
計已自然空， 未甞有堅住。
口之所緣陰， 識陰則虛空，
口言本則寂， 不起無所滅。
若有所頌說， 察之悉本無，
無黠之所言， 故演為色陰。
諸音無有說， 其限不可得，
不起無所滅， 無處而不決。
無塵勞侵欺， 亦不造諸法，
不執無所捨， 莫調不泥洹。
彼亦無寂滅， 不有所覩見，
不樂施欲埃， 不怠不精進。
不亂不一心， 彼亦無守戒，
非物可成就， 何故當持禁？
五道非有念， 無思亦如斯，
不恐無所畏， 不脫而不縛。
雖講無所演， 是為色所入，
一切法音然， 無獲莫著言。
現在逮是覺， 無盡之法說，
以成是三昧， 則無諸響聲。
目自分別此， 響之等如稱，
諸法亦如是， 無言不有著。
曉了因緣者， 知音無所有，
故號平等道， 是謂為緣覺。


現在了無慧， 未甞倚為明，
不成立有形， 若如水中影。
聰達曉諸義， 不著一切法，
假使不倚經， 是則慧者相。
明與身無異， 一切諸法相，
覺了此緣趣， 故曰為緣覺。
所號身之行， 其軀無所造，
永不有內外， 則超生死體。
終始猶芭蕉， 非根無有貌，
不起莫有滅， 等譬如虛空。
現在曉了此， 則勇猛菩薩，
斯號平等聖， 緣覺如無念。
分別一切法， 寂行如幻化，
其識自然爾， 現在曉了之。
忽然解斯心， 知識行如之，
諸所道示想， 明識諸法空。
分別識其然， 一切無所著，
了如是法者， 知識亦如幻。
所可號名色， 身及諸音聲，
眾貌空不成， 是謂自然相。
心馳騁六情， 如幻化無言，
現語非音聲， 計自然悉空。
久遠來習之， 因發諸入處，
彼則分別習， 名自然如空。
習以成悉無， 遊念起眾更，
若曉習本寂， 則知法無住。
目覩習自然， 覩眾更悉寂，
不興凶罪殃， 故曰為緣覺。
曉了諸痛痒， 皆空如本淨，
譬如泡起頃， 志敬空無形。
斷除眾恩愛， 則從無著法，
情欲已永盡， 故曰為緣覺。
若受而不受， 則空無有有，
非形何成就， 譬之如野馬。
吾無所興想， 身生亦如是，
計本自然生， 無根非有形。
以離起滅法， 則不畏當終，
未當復成身， 一切得自在。
現在獲此慧， 永無有著者，
又緣覺之音， 則造菩薩行。


世尊所演說， 假號名泥洹，
喻之若虛空， 度於無所有。
雖有所講說， 則非以辭言，
諸佛行善權， 合集說法耳。


世尊之所讚， 讚揚於聖道，
是故之因緣， 菩薩行勇猛。
少智懈怠者， 不能解此義，
故當修精進， 如來以此說。
道意所遊生， 世尊有開化，
故分別此慧， 清淨之明哲。
彼解道意者， 知聖不可獲，
若致得知軌， 心覺五事空。
空者不知空， 寂定非不言，
悉除一切音， 故讚唱空法。
捉空無所得， 未甞能獲者，
假使不可持， 則知為空義。
設有解是五， 分別了空慧，
成得無放逸， 則不自侵欺。


今世尊大聖， 蠲除諸狐疑，
平等覺所宣， 志立于大道。


唯世之光耀， 吾今離猶豫，
聖尊之所歎， 分別佛大道。
志願奉法迹， 正慧無罣礙，
道德自然成， 開化諸十方。


志所懷八等， 今則釋疑網，
心已分別了， 所因見八等。


導師及吾類， 以獲致法明，
乃知平等覺， 所因演道迹。


我等本依倚， 志懷往來心，
今日永無難， 存亡無放逸。


導師尊無上， 今日無調戲，
永捨諸果想， 致聖導光耀。


今吾不猶豫， 逮致無餘法，
解諸乘平等， 譬之若如幻。


吾等犯斯言， 意欲度眾生，
所演謂聲聞， 今日乃達知。


今日乃目覩， 緣覺之所因，
世尊分別說， 緣覺無思想。


吾了平等法， 則捨女人身，
各各成佛聖， 當為世最上。


吾等念心淨， 譬如琉璃器，
於是當捨家， 興佛之法教。


吾本懷諸乘， 果想亦如是，
今日以永除， 覺成無上道。


所謂不懷施， 愛己計有身，
彼若不斷除， 則謂不可搖。
分別於瞋恚， 自然不生想，
聖道以無處， 彼則不可動。
所可敷母者， 終始所由生，
拔去此根無， 則謂為害命。
不順念為父， 所樂情欲法，
是等解本無， 究竟莫有根。
化之歸無身， 不知明所趣，
不動無所住， 向者故說此。
所修羅漢法， 凡夫法亦然，
諸可盡愛欲， 向者故說此。
大興有為想， 察吾我自然，
諸法無所懷， 則無音聲說。
如來之所知， 古昔之所念，
即拔此根株， 則謂無從生。
以捨是想樂， 等同而無二，
假使曉了斯， 則謂平等教。
所言五欲樂， 俗人讚此五，
蠲除非常想， 念之如幻化。
具足不乏少， 則懷愛欲無，
以故此等類， 世尊前歎之。
分別諸罪福， 譬之若如夢，
究竟無從生， 其慧曉了斯。
識邪瞋恚法， 空寂無能固，
邪見為欺哉， 彼分別妙智。
一切法不實， 莫有近法者，
虛事不可倚， 如虛空無處。
普解覩一切， 故難為正見，
此法則平夷， 了慧見正等。
厥愚冥之人， 起人想則沒，
索人不可得， 則無有死者。
無量人起生， 則捨壽命想，
便以無眾念， 計命者罪重。
蠲除眾生想， 非有計壽念，
以故說此言， 吾害無數人。
捨諸塵勞埃， 法無應不應，
解道無形貌， 則無所壞除。
降伏諸魔力， 逮清淨道法，
諸法莫有諍， 不起不有滅。


平等覺世尊， 吾心本欣踊，
正覺言無特， 所造必如意。


聖道無所住， 慧軌非有處，
說此大義時， 人解及應造。
塗及一切人， 無二不有處，
佛以是故說， 今覺非有處。
莫能動眾生， 人種亦如之，
一切不有形， 至竟無所獲。
群黎類皆空， 人界不可思，
彼則普無念， 曉了一切慧。
眾人不可動， 假名曰身命，
四大而合成， 此滅度空寂。
分別五陰空， 自然不有動，
滅度不可獲， 設總而不移。
陰止無所震， 曉了不吾我，
離形寂然空， 究竟非有著。
身與五陰同， 衰行亦如之，
無行以為行， 諸陰猶虛空。
所謂寂定界， 不起亦不生，
斯諸陰蓋入， 未能傾轉者。
計己身吾我， 其法莫搖者，
尚不獲曷震， 故佛說此言。
眾生不侵欺， 計本不可得，
逮之而無心， 自然不可獲。
所可云諸見， 凡有六十二，
無自然如斯， 猶如水中月。
其六十二見， 譬之若如影，
離有形無我， 自然不動震。
過去當來想， 現在亦如之，
諸想無處所， 譬之如野馬。
是法空無念， 計人不可得，
諸眾生無處， 則不可動搖。
其人喜殺生， 由入大曠野，
立志於滅度， 故不可動搖。
雖轉於眾生， 彼則無所有，
計日不可得， 則曰而不動。
說道有過去， 未甞有生者，
佛以了故說， 人而不可動。
假使殺生者， 法施無思議，
以乃成道慧， 彼則不可動；
所謂邪婬者， 愛欲無可得，
以故分別說， 彼則不可動；
其妄言之法， 起者不有脫，
精進而獨尊， 彼則不可動；
兩舌及惡口、 讒言亦如是，
觀一切諸誨， 如幻如無形。
皆無有處所， 不可有所倚，
諸陰譬如響， 其念莫有者。
所謂不懷施， 愛己計有身，
聖道以無處， 彼則不可動。
分別於瞋恚， 自然不生想，
彼若不可斷， 則謂不可搖。
曉了眾邪見， 奉修於正法，
超度諸有言， 彼則不可動。
離勸助智慧， 一切寶清淨，
愍哀著色財， 蠲捨眾惡罪。
所見及奉戒， 捨遠於聖道，
智慧不興此， 莫求於正真。
異學懷邪心， 斯外諸忍辱，
等求平等道， 不倚於無為。
精進于三事， 異道之明說，
是不歸聖慧， 此謂明智行。
多修於三昧， 倚一切諸想，
非佛之所歎， 亦不勸助彼。
愛欲之瑕痏， 非明哲之稱，
得不興眾想， 佛慧不可量。
菩薩行勇猛， 攝取眾生類，
則為說此義， 雖受無所動。
寂除眾生想， 則發菩薩意，
道意無所起， 彼則不可動；
思父母兄弟、 姉妹及男女，
一切猶如幻， 彼則不可動；
一切是諸念， 計之無所有，
群黎法悉空， 彼則不可動。
其夙夜之想， 一月十五日，
一切除想念， 譬如野馬水。
布施奉禁戒、 忍辱精進想，
一切於此念， 是諸想不動。
定意之智慧， 菩薩之道力，
修於無所畏， 釋除諸妄念。
覺意及思道， 免去聖軌慕，
明智未甞動， 不為諸想惑。
佛法之所求， 如此眾聖想，
無有若干念， 言行之所動。
佛慧無罣礙， 道想之所依，
則為遠佛道， 佛聖非思議。


弘道之尊聖， 佛軌忽無思，
為吾等大師， 道勗斷狐疑。
具一切光明， 使住佛明道，
其耀照十方， 目覩億千佛。
普見眾庶元， 於色無所著，
蒙世尊之恩， 吾等法眼淨。

