大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第五


若墮聲聞地， 及辟支佛地，
下方廣世界， 佛號為明德，
身相妙超絕， 閻浮檀金山；
常以智慧日， 開諸善根華，
寶土甚廣大， 我遙稽首禮。
過去無數劫， 有佛號海德，
是諸現在佛， 皆從彼發願；
壽命無有量， 光明照無極，
國土甚清淨， 聞名定作佛。
今現在十方， 具足成十力，
是故稽首禮， 人天中最尊。


阿彌陀等佛， 及諸大菩薩，
稱名一心念， 亦得不退轉。


無量光明慧， 身如真金山，
我今身口意， 合掌稽首禮；
金色妙光明， 普流諸世界，
隨物增其色， 是故稽首禮。
若人命終時， 得生彼國者，
即具無量德， 是故我歸命。
人能念是佛， 無量力威德，
即時入必定， 是故我常念。
彼國人命終， 設應受諸苦，
不墮惡地獄， 是故歸命禮。
若人生彼國， 終不墮三趣，
及與阿修羅， 我今歸命禮。
人天身相同， 猶如金山頂，
諸勝所歸處， 是故頭面禮。
其有生彼國， 具天眼耳通，
十方普無礙， 稽首聖中尊；
其國諸眾生， 神變及心通，
亦具宿命智， 是故歸命禮。
生彼國土者， 無我無我所，
不生彼此心， 是故稽首禮。
超出三界獄， 目如蓮華葉，
聲聞眾無量， 是故稽首禮。
彼國諸眾生， 其性皆柔和，
自然行十善， 稽首眾聖王。
從善生淨明， 無量無邊數，
二足中第一， 是故我歸命。
若人願作佛， 心念阿彌陀，
應時為現身， 是故我歸命。
彼佛本願力， 十方諸菩薩，
來供養聽法， 是故我稽首。
彼土諸菩薩， 具足諸相好，
以自莊嚴身， 我今歸命禮。
彼諸大菩薩， 日日於三時，
供養十方佛， 是故稽首禮。
若人種善根， 疑則華不開，
信心清淨者， 華開則見佛。
十方現在佛， 以種種因緣，
歎彼佛功德， 我今歸命禮。
其土甚嚴飾， 殊彼諸天宮，
功德甚深厚， 是故禮佛足。
佛足千輻輪， 柔軟蓮華色，
見者皆歡喜， 頭面禮佛足；
眉間白毫光， 猶如清淨月，
增益面光色， 頭面禮佛足。
本求佛道時， 行諸奇妙事，
如諸經所說， 頭面稽首禮。
彼佛所言說， 破除諸罪根，
美言多所益， 我今稽首禮；
以此美言說， 救諸著樂病，
已度今猶度， 是故稽首禮。
人天中最尊， 諸天頭面禮，
七寶冠摩尼， 是故我歸命。
一切賢聖眾， 及諸人天眾，
咸皆共歸命， 是故我亦禮。
乘彼八道船， 能度難度海，
自度亦度彼， 我禮自在者。
諸佛無量劫， 讚揚其功德，
猶尚不能盡， 歸命清淨人；
我今亦如是， 稱讚無量德，
以是福因緣， 願佛常念我。
我於今先世， 福德若大小，
願我於佛所， 心常得清淨；
以此福因緣， 所獲上妙德，
願諸眾生類， 皆亦悉當得。


毘婆尸世尊， 無憂道樹下，
成就一切智， 微妙諸功德；
正觀於世間， 其心得解脫，
我今以五體， 歸命無上尊。
尸棄佛世尊， 在於邠他利，
道場樹下坐， 成就於菩提；
身色無有比， 如然紫金山，
我今自歸命， 三界無上尊。
毘首婆世尊， 坐娑羅樹下，
自然得通達， 一切妙智慧；
於諸人天中， 第一無有比，
是故我歸命， 一切最勝尊。
迦求村大佛， 得阿耨多羅
三藐三菩提， 尸利沙樹下；
成就大智慧， 永脫於生死，
我今歸命禮， 第一無比尊。
迦那含牟尼， 大聖無上尊，
優曇鉢樹下， 成就得佛道；
通達一切法， 無量無有邊，
是故我歸命， 第一無上尊。
迦葉佛世尊， 眼如雙蓮華，
弱拘樓陀樹， 於下成佛道；
三界無所畏， 行步如象王，
我今自歸命， 稽首無極尊。
釋迦牟尼佛， 阿輸陀樹下，
降伏魔怨敵， 成就無上道；
面貌如滿月， 清淨無瑕塵，
我今稽首禮， 勇猛第一尊。
當來彌勒佛， 那伽樹下坐，
成就廣大心， 自然得佛道；
功德甚堅牢， 莫能有勝者，
是故我自歸， 無比妙法王。


無勝世界中， 有佛號德勝，
我今稽首禮， 及法寶僧寶。
隨意喜世界， 有佛號普明，
我今自歸命， 及法寶僧寶。
普賢世界中， 有佛號勝敵，
我今歸命禮， 及法寶僧寶。
善淨集世界， 佛號王幢相，
我今稽首禮， 及法寶僧寶。
離垢集世界， 無量功德明，
自在於十方， 是故稽首禮。
不誑世界中， 無礙藥王佛，
我今頭面禮， 及法寶僧寶。
金集世界中， 佛號寶遊行，
我今頭面禮， 及法寶僧寶。
美音界寶花， 安立山王佛，
我今頭面禮， 及法寶僧寶。
今是諸如來， 住在東方界，
我以恭敬心， 稱揚歸命禮。
唯願諸如來， 深加以慈愍，
現身在我前， 皆令目得見。


過去世諸佛， 降伏眾魔怨，
以大智慧力， 廣利於眾生；
彼時諸眾生， 盡心皆供養，
恭敬而稱揚， 是故頭面禮。
現在十方界， 不可計諸佛，
其數過恒沙， 無量無有邊；
慈愍諸眾生， 常轉妙法輪，
是故我恭敬， 歸命稽首禮。
未來世諸佛， 身色如金山，
光明無有量， 眾相自莊嚴；
出世度眾生， 當入於涅槃，
如是諸世尊， 我今頭面禮。


十方無量佛， 所知無不盡，
我今悉於前， 發露諸黑惡。
三三合九種， 從三煩惱起，
今身若先身， 是罪盡懺悔。
於三惡道中， 若應受業報，
願於今身償， 不入惡道受。


十方一切佛， 現在成道者，
我請轉法輪， 安樂諸眾生；
十方一切佛， 若欲捨壽命，
我今頭面禮， 勸請令久住。


所有布施福， 持戒修禪行，
從身口意生， 去來今所有；
習行三乘人， 具足三乘者，
一切凡夫福， 皆隨而歡喜。


我所有福德， 一切皆和合，
為諸眾生故， 正迴向佛道。


罪應如是懺， 勸請隨喜福，
迴向無上道， 皆亦應如是；
如諸佛所說， 我悔罪勸請，
隨喜及迴向， 皆亦復如是。

