大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三十五


我昔曾聞最勝尊， 吉祥妙色大名稱，
為和怨憎故， 利世故出家。
於父母師長， 力慢無恭敬，
為摧憍慢幢， 是故我出家。
觀貪障世間， 由財相損害，
為得七聖財， 斷諸法貧者。
或致相刑殘， 利已終非益，
我觀定捨身， 求離三有獄。
三有昔未知， 真實利益事，
為開真實益， 是故我出家。
觀趣地獄者， 惡業因熾然，
受無邊重苦， 為脫故出家。
觀諸畜生趣， 互相加殺害，
無依為作依， 悲心故出家。
觀焰魔鬼趣， 飢渴大苦逼，
為證妙菩提， 施不死甘露。
人道追求苦， 諸天捨命苦，
觀苦遍三有， 為濟故出家。
我觀耽欲者， 遠離諸慚愧，
凌逼於尊親， 荒婬甚猪狗。
又觀諸愚夫， 女媚所吞食，
放逸造非義， 為捨故出家。
觀劫濁眾生， 惡法嬈魔使，
我為摧伏故， 趣成無上覺。
在家眾過本， 出家趣菩提，
故捨大地等， 為窮生死際。


我等怖畏老死逼， 願宣妙法盡其際。
世尊諸有趣清淨， 離有性淨超諸有，
願拔諸有令不有， 及在禁閉有家者。
世雄離染最解脫， 遠離塵垢心清淨，
調御法中大調御， 願開微妙甘露門。
備上妙色勝丈夫， 天人世間無等者，
世無等等最勝尊， 願說妙法濟群生。
三垢永滅吐諸過， 慧眼清淨翳障消，
淨塵離闇開癡網， 願無等尊宣妙法。
眾生苦聚無依怙， 溺大有池無救者，
願起慈悲廣濟心， 速拔高昇安隱岸。
有河憍慢癡迴澓， 鬪訟病苦波濤盛，
眾生漂沒無依救， 願發慈心濟有流。
朗日千億曜金山， 佛身光盛踰於彼，
願以勝妙梵音聲， 宣布端嚴最上法。
諸法自性本清淨， 體相洞徹等明珠，
無有作者無受者， 不從他聞遍照覺。
自然具足力無畏， 行妙淨行稱無邊，
無邊智解如遊空， 願大法王宣妙法。


取著生怖畏， 由斯趣惡道，
觀此有怖處， 智者不應取。
汝修諸聖道， 應當善觀察，
如是觀便得， 異此則不可。
一切處皆空， 虛動非堅實，
愛誑惑世間， 勿於此生亂。
我已知空法， 了諸法不堅，
湛然獲安泰， 證無動妙樂。
若如是了知， 諸法唯空者，
彼解脫眾苦， 及滅於諍論，
欲攝受一切， 生諸災橫者。
攝受故取著， 著故生諸有，
從有生於生， 由生遠寂滅，
生者老病死， 如是大苦逼。
無欲故無取， 無取故無有，
無有故無生， 老病死亦爾。
聚集資生具， 一時皆棄捨，
并捨愛妻子， 趣苾芻威儀。
勿貪親與財， 咄哉念知足，
勿如旃荼羅， 下賤心來往，
勿自恃持戒， 輕毀犯戒者，
恃戒凌於人， 是名真破戒。
譬如鹿被弶， 若縛若致死，
處魔羂慢者， 縛害亦如是。
慢能壞善心， 又損自他善，
故勿輕毀戒， 況持戒梵行。
當學大仙子， 常住空閑處，
勿顧於身命， 趣寂靜解脫。
應離無義本， 順世尼乾論，
愛敬演甚深， 空相應妙法。
內外十二處， 我說心為本，
彼復因業生， 業由思久住，
眼色俱為緣， 而生起於識，
緣闕則不生， 譬無薪之火。
如是生諸法， 和合互相生，
無作無受者， 現作用如幻，
一切內外法， 我已知空幻，
愚夫顛倒執， 分別我我所。
眼中無有情， 外諸處亦爾，
非我作壽者， 諸法類應知。
眼不思解脫， 耳鼻舌亦然，
身意等無作， 諸法觀如是。
譬如巨海中， 鼓濤成沫聚，
明眼者察知， 審其非堅實。
如是五蘊體， 達者知非固，
當解脫生老， 愁憂災橫等。
我法中出家， 知諸法如幻，
不虛彼信施， 即名供諸佛。


生死所熾盛， 燒然諸世間，
受苦無能救， 喪失於聖道。
照世諸如來， 時乃一興現，
無剎那遠離， 當起堅精進，
修習於正行， 慧觀應察知，
如慧觀當得， 異此非所獲。
若於此修習， 應知一切空，
了達空法已， 非心空菩提。
貪瞋及與癡， 是三毒大火，
燒諸世愚者， 長眠而不覺。
生老病及死， 愁歎諸苦等，
知世逼迫已， 勿依諸法住。

一切皆持鉢， 即座成羅漢。
知得羅漢已， 於苾芻眾前，
及對諸天等， 大師已問說：
昔於世依怙， 廣行諸布施，
隨其所生處， 常感多安樂。
彼今得見我， 復生清淨心，
由彼心清淨， 故為說妙法。
聞說得羅漢， 永離於我見，
證空法現前， 解脫諸生死。

袈裟執受已， 其髮自然斷，

