大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四


如汝於父母， 恭敬修供養，
一切有為行， 悉皆生滅故，
離垢不傾動， 已拔諸劍刺，
究竟生死除， 故名為佛陀。


瞋恚心懷恨， 隱覆諸過惡，
犯戒起惡見， 虛偽不真實，
如是等士夫， 當知領群特。
憋暴貪悋惜， 惡欲慳諂偽，
無慚無愧心， 當知領群特。
一生二生者， 一切皆殺害，
無有慈愍心， 是為領群特。
若殺縛椎打， 聚落及城邑，
無道以切責， 當知領群特。
住止及行路， 為眾之導首，
苦切諸群下， 恐怛相迫愶，
取利以供己， 當知領群特。
聚落及空地， 有主無主物，
掠護為己有， 當知領群特。
自棄薄其妻， 又不入婬舍，
侵陵他所愛， 當知領群特。
內外諸親屬， 同心善知識，
侵掠彼所受， 當知領群特。
妄語欺誑人， 詐取無證財，
他索而不還， 當知領群特。
為己亦為他， 舉責及財與，
或復順他語， 妄語為他證，
如是妄語者， 當知領群特。
作惡不善業， 無有人知者，
隱諱覆藏惡， 當知領群特。
若人問其義， 而答以非義，
顛倒欺誑人， 當知領群特。
實空無所有， 而輕毀智者，
愚癡為利故， 當知領群特。
高慢自稱舉， 毀壞於他人，
是極卑鄙慢， 當知領群特。
自造諸過惡， 移過誣他人，
妄語謗清白， 當知領群特。
前受他利養， 他人來詣己，
無有敬報心， 當知領群特。
沙門婆羅門， 如法來乞求，
呵責而不與， 當知領群特。
若父母年老， 少壯氣已謝，
不勤加奉養， 當知領群特。
父母諸尊長， 兄弟親眷屬，
實非阿羅漢， 自顯羅漢德，
世間之大賊， 當知領群特。
初上種姓生， 習婆羅門典，
而於其中間， 習行諸惡業，
不以勝生故， 障呵責惡道，
現法受呵責， 後世墮惡道，
生旃陀羅家， 世稱須陀夷，
名聞遍天下， 旃陀羅所無，
婆羅門剎利， 大姓所供養，
乘於淨天道， 平等正直住，
不以生處障， 令不生梵天，
現法善名譽， 後世生善趣，
二生汝當知， 如我所顯示，
不以所生故， 名為領群特。
不以所生故， 名為婆羅門，
業為領群特， 業為婆羅門。


如是大精進， 如是大牟尼，
不以所生故， 名為領群特。
不以所生故， 名為婆羅門，
業故領群特， 業故婆羅門。


非道求清淨， 供養祠祀火，
不識清淨道， 猶如生盲者。
今已得安樂， 出家受具足，
逮得於三明， 佛所教已作。
先婆羅門難， 今為婆羅門，
沐浴離塵垢， 度諸天彼岸。

