大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第四


勝則多怨疾， 負則惱不眠。
開諸眼目作大明， 諸有疑惑來稟化，
一切悉得決所疑。


夫人常當自憶念， 若得飲食應知量，
身體輕便受苦少， 正得消化護命長。


得勝、毀壞、從佛教 一法、福田、可厭患
明闇、石山、著一衣 諸王、喘息名跋瞿


行善不瞋恚， 布施常實語，
不瞋不害者， 勝於懷惡忿。
慳貪及妄語， 親近惡人者，
當知此眾生， 積瞋如丘山。
瞋恚如逸馬， 制之由轡勒，
控轡不名堅， 制心乃名堅。
是故我今者， 名為善調御。


無有瞋恚者， 於何而得瞋？
調順正命者， 無瞋汝當知。
若瞋不報瞋， 鬪戰難為勝；
若不加報者， 是則名為上。
不瞋勝於瞋， 行善勝不善；
布施勝慳貪， 實言勝妄語；
不瞋不害者， 常與賢聖俱。
近諸惡人者， 積瞋如丘山。
瞋恚如狂馬， 制之由轡勒；
轡勒未為堅， 制心乃名堅。
是故我今者， 名為善調乘。


無瞋人所橫加瞋， 清淨人所生毀謗，
如似散土還自坌， 譬如農夫種田殖，
隨所種者獲其報， 是人亦爾必得報。


若求過短者， 意欲譏彼闕，
汝不清淨心， 瞋恚極懷忿，
諸佛所說法， 終不能解悟。
善順離諍訟， 并祛不信心，
遠離諸惱害， 及以嫉妬想，
若能如此者， 善聽為汝說。


身不毀害， 口意亦然， 是故號汝，
名為無害。


天雨數數降， 五穀數數熟，
道人數數乞， 檀越數數與。
數數生天上， 數數受果報，
婦女數懷妊， 數數生子息。
數數牛乳， 數數得酥酪，
數數受於生， 數數消滅盡。
數數至於死， 數數悲苦惱，
亦復數數燒， 數數埋塚墓。
得斷後有道， 則止不數數，
若不數數生， 亦不數數死，
得不數數憂， 亦不數號哭。
爾時婆羅門， 聞說是偈已，
心生最上信， 踊躍甚歡喜，
即取世尊鉢， 盛滿種種食，
欲以授與佛， 佛不為其受。
所以不受者， 為說法偈故。


摧壞何物得安眠？ 除却何法獲無憂？
是何一法能死滅？ 瞿曇沙門為我說。


摧壞瞋恚得安眠， 除滅瞋恚得無憂，
瞋恚詐親能死害， 摩納如是應當知，
滅除瞋恚聖所讚， 能害彼者得無憂。


我今樂設祠， 所以施復施，
為求福德故， 我今問牟尼，
願聞佛所說。 我今謂世尊，
與梵天齊等， 云何得解脫？
云何至諸趣？ 云何階梵天？
云何作正禮， 及以為祠主，
得生於梵天， 壽命長無極？


欲使設祠時， 歡喜而施與，
作已三時善， 緣善故心喜。
隨其安心施， 悉能離過患，
善除於貪欲， 正斷欲解脫。
若修慈無量， 是名具足祀，
便得心具足， 於善趣亦生。
如是祠祀者， 是名為正祀，
得生梵天上， 壽命極長久。


剎利久修諸苦法， 終不能得名為淨。
婆羅門讀三圍陀， 如是得名為清淨。


乾竭欲淤泥， 亦竭于瞋癡，
是名無上淨。 正見正思惟、
正語及正業、 正命憑正志、
正念及正定， 如是婆羅門，
是名清淨道。 數數習正觀，
數數修正定， 增廣於正定，
得斷於貪欲， 亦斷瞋恚癡。


第一阿脩羅 卑嶷、二瞋罵
返戾及無害 羅闍、婆私吒
摩佉與剎利 是名為十種


除祛勝負者， 寂滅安隱眠。


汝謂為清淨， 其實為不淨。

