大正新脩大藏經數位版, No. 170 德光太子經

佛說德光太子經


云何菩薩滿所行？ 何謂所作而審諦？
我以厭苦樂， 不貪無利欲。
皆見於五道， 生死諸人民，
今當說解脫， 父王聽我言。
無有觸嬈我， 今吾當何說，
我不貪於欲， 云何樂歌舞？
一切諸愛欲， 我視如怨家。
塵勞諸貪愛， 隨人著五道，
是諸采女輩， 無覺癡樂之，
為是諸魔事， 隨人大繫縛。
諸聖賢道士， 常不讚歎是，
習此愛欲者， 為種因緣根；
是采女身體， 皮革如裹連，
筋骨相搘拄， 如幻無正利。
譬若如畫瓶， 中盛滿不淨，
譬如在塚間， 云何當樂此？
所鼓音樂聲， 無有亦無受，
一切樂無諦， 了此為不惑。
若習於想念， 便即失一心，
隨塵勞音者， 譬如癡老人。
一切諸有樹， 或有熾盛時，
亦不可常得， 或有無樂時。
其果無有常， 亦不常著樹，
我以了如是， 豈當戲短命。
父母不可保， 及兄弟妻婦，
親里亦如是， 臨終不自在。
一切諸所有， 如草上之露，
不當縱其心， 自恣為放逸。
是意不可滿， 譬若如大海，
恩愛甚廣大， 已得復重索。
眾人貪欲故， 各各而懈廢，
無能缺減者， 譬如須彌山。
人以意為本， 身命過去疾，
譬如河水流， 適合便復別。
盡壞不久立， 譬若如電現，
貪著三界欲， 則為無智。
諸天來語我， 無得為放逸，
為菩薩行者， 不貪諸所有。
願欲得佛道， 哀念眾人民，
非以淫欲行， 可以致佛道。
其有受貪欲， 為心意作奴，
便為自壞敗， 不得立功德。
我終不受欲， 亦無起瞋恚，
如鳥墮羅網， 云何得自在？
現於惡思想， 為還自縛身，
意不得自在， 為無利空聚，
貪是恐懼身， 譬如毒樹花。
何所是人尊， 謂度駃水者；
觀視諸人民， 流墮惡道者。
為諍空無句， 興起諸邪見，
王當知我意， 欲度脫此輩。
不貪積慢法， 疾得度無極，
覺諸睡臥者， 療治於疾疫。
為除去憂患， 令立歡悅跡，
欲脫三千世， 縛著音響者。
為說善經義， 飽滿久貧窮，
調諸不成者， 拔出於惡道。
施盲得眼目， 令聾者得聽，
為造解脫燈， 立智慧神通。
令諸三界人， 得三忍平等，
為作慈哀雨， 度諸雲霧岸。
為一切眾人， 現其光明焰，
便持善覺意， 令脫得蔭涼。
為雨諸醫藥， 皆令得安隱，
念是已父王， 即便坐一心。
吾於一切欲， 無復志願求，
但欲索佛道， 用哀眾人故；
於諸有貪欲， 無復有志願，
孰有智人， 樂在於是中。
云何犯禁忌？ 令人意迷亂，
若因貪愛色， 為墮大惡道。
孰行佛道者， 當復為放逸，
人皆隨水流， 我當今逆流。
不可以言說， 而致得佛道，
當放慈哀光， 照於一切人。
我不貪愛欲， 不縛著財物，
我今願父王， 不如與眾還。
我欲棄眾會， 及一切郡國，
人多求可意， 從是致疾病。
制意不放逸， 勝得億郡國，
不可在愛欲， 而致得佛道。
若欲得無上， 安隱快樂句，
當詣大山中， 在樹下而坐，
習在於閑居， 可得尊覺道。


我在厄難中， 諸天願哀我，
今且住聽言， 我欲有所問。
行在虛空中， 為歎誰功德？
我聞其音聲， 其心為悲喜。


今世間有佛， 太子不聞耶！
佛號曰吉義， 救濟兼擁護。
奉行諸善本， 開化尊功德。
眾僧以學問， 有億那術千。


我儻見世尊， 云何知是佛？
願說慈功德， 欲知於正覺。
假使往見佛， 當問道如何，
菩薩行何法， 得為一切護？


頭髮軟妙好， 英殊如右旋，
其頂相威神， 好譬如山巔；
眉間相光明， 威曜若日出，
生妙如右旋， 色好白如雪。
覺意為清淨， 目為紺青色，
人中尊天子， 顏色端正好。
面目常和悅， 放億無量光，
普遍三千國， 消滅諸惡道。
佛口中牙齒， 悉平等清淨，
鮮潔如拘文， 明如好樹光。
無亂兩二十， 合為是四十，
口中舌妙好， 還自覆其面。
口所說妙言， 令人意歡悅，
常無諸諛諂， 梵音甚清淨；
佛之所講說， 勝百千音樂，
除寂諸狐疑， 令人得利悅。
種種德無乏， 善權決道義，
已解法花， 為百千瓔珞。
其地之音聲， 為出天伎樂，
譬如天音響， 佛語亦如是。
真陀羅鶡鵯， 拘耆及鴛鴦，
鴈鶴及鸕， 鳩那羅問言。
其音為如梵， 柔軟甚和悅，
無諂無有短， 覺了一切義。
英儒而懸絕， 可諸智者意，
清淨離誹謗， 無有諸想願。
善施行德義， 不聞作瑕穢，
彼法行正覺， 言功德如是。
世尊之身體， 皆有種種色，
手臂長出膝， 七合皆為滿；
其指纖長好， 有若干妙絕，
紫磨金色體， 心如明月珠。
著身毛軟好， 上向如右旋，
齊圓如隆起， 馬藏寂不現。
足下安平趾， 其下有相輪，
佛膝中政好， 平等種種色。
經行如龍王， 為如師子步，
行時默低頭， 諸根悉清淨。
若人散花者， 變成為花蓋，
有增無減時， 是為佛正法。
若得利無利， 勤苦與安樂，
嗟歎及誹謗， 其心無增減。
譬若如蓮花， 不著於泥水，
正師子如是， 無有與等者。


吾不久覩醫王名， 今者輙得見於佛，
云何立在瑕穢行， 皆能致得一切法。
我向者夜中半時， 從諸天聞佛無想，
適聞愁憂無復樂， 何所是人無放逸。
其失道者示正路， 諸無眼目得等視，
今願為我現大道， 慈哀療疾使信淨。
令眾貧窮得富樂， 拘閉牢獄得解脫，
斷吾狐疑除諸結， 唯願解說其道行。
為吾現正離外道， 於闇瞑中作燈明，
為諸傷害除垢穢， 願大醫王斷吾疑。
願度脫我生死道， 斷絕去吾諸所愛，
令得超度愁憂海， 及以八道入大乘。
今壽命短法命盡， 多有妨廢功德行，
無福之人不如願， 今吾適開願解疑。
今聞導師唯決要， 云何菩薩為放逸？
能奉行佛尊妙道， 度脫人民生死惱。


學道貪利及飲食， 即為不樂十力行，
棄捐於佛百德教， 用利供養墮他家。
剛強弊惡無慚愧， 自放恣墮諸貪會，
為起塵勞墮邪行， 便自說言我德行。
身在閑居遊於城， 利供養故作恣行，
遠於解脫空去地， 以故當棄離諸有。
為不敬佛及正法， 遠離眾僧諸功德，
棄捐善道墮三惡， 為失八百諸尊行。
若有聞說是經者， 審淨其意常精進，
無數億劫佛難值， 當用是故如法行。
其說得佛大乘者， 常思念是功德句，
念已審爾一心住， 當得無礙安隱道。
常立賢聖習觀德， 意念厭足自制心，
汝等勿得捐善場， 當墮五道如癡人。
習閑居止常精進， 住莫自輕勿易他，
訶教己身寂其心， 我本奉億佛教誡。
不惜身命意質朴， 精進於法行恭敬，
我故常說此言誨， 行是已後道不難。
聞是若喜大乘者， 不能精進不樂聽，
其有智者樂此言， 後當棄惡及怨結。

