大正新脩大藏經數位版, No. 625 大樹緊那羅王所問經

大樹緊那羅王所問經卷第三


云何而發起， 無上菩提心；
親近諸佛住善處， 是故敬禮人中上。
棄生老病死畏怖， 憶念千億本生處；
極大愛網甚可畏， 慧日光照令枯乾。
導師獨覺悟諸法， 手足輪有吉祥相；
吉祥奉施柔軟草， 吉祥世尊我頂禮。
自在超出陀羅尼， 常以法施非財施；
仁尊擊於大法鼓， 法王世尊我讚禮。
從釋王種中出生， 諸根常寂心亦寂；
三有導師常寂滅， 寂靜心者我讚禮。
魔王執持利劍來， 及諸魔眾樹王下；
不能令尊一毛竪， 不動如山稽首讚。
人尊到彼精進岸， 為諸眾生荷忍苦；
生死都盡不受有， 說忍世尊我讚禮。
得大勢力無傾動， 善住無畏處非處；
安無量眾住菩提， 世尊善住我讚禮。
知諸有為不堅牢， 捨離眷屬行出家；
三有知最無有上， 智到彼岸我讚禮。
眾生苦惱無救護， 以三寶法充足之；
安置住於無難道， 實救世尊我頂禮。
尊修智力知諸根， 破壞惡魔諸軍眾；
所說音聲最尊妙， 善修諸根我讚禮。
聽聞正法欲為根， 復以此欲欲菩提；
平等普陰不擇親， 實覆世者我讚禮。
善逝自覺了諸法， 自轉無上聖法輪；
知諸行相猶如夢， 令諸眾生識真實。


我問無垢喜見面， 我問無垢特威德，
我問善能斷諸疑， 為何緣故而見笑？
我問持淨最妙色， 我問能利益世間，
我問人天中最上， 為哀念誰而現笑？
我問樂施善調伏， 我問樂持清淨戒，
我問樂忍得忍力， 何所利故而現笑？
我問住於精進力， 我問住禪具神通，
我問其智等虛空， 無等何緣而現笑？
我問善逝大慈心， 我問大悲哀世間，
我問樂喜及大捨， 以何因緣而現笑？
我問度到三垢邊， 我問無垢淨三眼，
我問常樂三脫門， 以何緣故而現笑？
我問能摧伏他眾， 我問能說甘露法，
我問能闇蔽諸魔， 大悲願說笑因緣？
我問能持勝十力， 我問猶如金山色，
我問得到功德頂， 為何利益而現笑？


我禮善逝未曾見， 如是事相之微笑；
遍照無量億世界， 十方猶如恒河沙。
帝釋、梵王及護世， 日月珠火星光明；
人尊光明普隱蔽， 願說以何因緣笑？
寂滅三惡諸苦惱， 眾生離結得歡悅；
人天得樂及餘眾， 清淨眾生何緣笑？
誰有人天住大乘， 誰當得證轉法輪；
誰為得滿上菩提， 勇健放斯淨妙光？
法王願為我斷疑， 及餘諸天得無疑；
大眾歡喜願欲聞， 為誰故現是微笑？


實性普攝一切法， 其性如空無垢穢；
知於如是妙道已， 是一切佛最長子。
猶如夢中有所見， 無實可見悉虛妄；
知解諸法如夢已， 是於諸行無憂厭。
猶如幻化之所現， 象馬車步等兵眾；
第一義中無有實， 此陰如幻無堅實。
色之體性如水沫， 諸受猶如水泡現；
其想猶如熱時焰， 諸行無實如芭蕉。
三有心意及與識， 如來說是如幻化；
知陰性空無所有， 於諸行中無疲厭。
四大諸界如法界， 諸入喻如空聚落；
如是解知諸法已， 能持諸佛空法藏。
善自調伏於財施， 以空淨戒自調伏；
忍性常盡無有相， 精進勝妙常寂滅。
禪性寂靜無戲論， 智亦空寂無戲論；
若有能入如是法， 是名為度到彼岸。
慈心無我無眾生， 大悲清淨如虛空；
大喜大捨悉空寂， 是道梵道常最勝。
是四所攝為最勝， 如來說是能普攝；
此攝所攝永解脫， 彼得攝法之彼岸。
眾生無我、無眾生， 不得壽命及士夫；
六根常自寂靜相， 能如是知名菩薩！
無有菩薩有眾生， 亦復不生無我慢；
離二無著無戲論， 是名無著實菩薩！
諸法無實猶浮雲， 無有來者無去者；
其體常住法界性， 善逝如如而覺了。
諸法非有亦非無， 以因緣故諸法有；
如電暫現尋復滅， 其心常樂如是觀。
心行非色不可捉， 世間如是同叵捉；
若知心性本清淨， 無有結使諸闇冥。
說身如木如牆壁， 癡無有主如瓦礫；
能如是知本性已， 更不作心依倚身。
口說清淨猶如風， 猶如山谷中響聲；
知諸音聲亦如是， 於諸音聲不染欲。
住在空虛不墮落， 虛空無住亦無處；
知於諸法如空已， 如是眾生住於如。
虛空本無生及燒， 千萬億劫而不燒；
知於諸法如虛空， 彼至百千界離燒。
須彌輪圍及諸山， 大城村邑及草木；
能知是等如虛空， 神通遠至千億界。
地大、水、火及風大， 四大猶之如虛空；
能知此等皆平等， 勇健乘空千億界。
三界所有諸音聲， 勝妙增上及中下；
無量百千億劫說， 不見本性知所在。
彼勝無有別異相， 雖知不能覺於心；
心意等同入寂靜， 諸如來等同於法。
百千萬劫修善根， 本為菩薩修行時；
知菩提同一切法， 彼得受記大名稱。
諸法境界性自淨， 如來境界無有量；
如是知於平等已， 持德如是得授記。
今我無有色、受陰， 想、思、行陰亦如是！
解知菩提得授記， 不受陰記界入記。
其所得忍本空寂， 忍及與盡等無二；
是無量名無生忍， 如是則得於授記。
無有能盡於無盡， 盡問不起一切法；
通達忍已得授記， 無句入句無有相。
實無有數無二邊， 無有異作當作實；
若如是者佛授記， 今我性等一切法。
己性無我等空性， 菩提之性猶虛空；
若能如是得授記， 是名邪行非正行。
若以心意而修行， 平等法中行勝行；
是等皆悉在地住， 我今在上空中住。
知住地者不同等， 不著三界智轉增；
是故得授無上記。

