大正新脩大藏經數位版, No. 852b 大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌

大毘盧遮那經廣大成就儀軌卷下


北方地藏尊！ 其坐極巧嚴，
烏波大龍王！ 并二修羅王！
近門黑暗天！ 次焰魔羅王！
手持壇拏印， 水牛以為坐，
震雷玄雲色。 七母并黑夜！
死后、妃圍繞， 奉教、鬼眾女！
鬼眾、拏吉尼！ 成就大仙眾！
摩尼阿修羅！ 及阿修羅眾！
金翅王并女！ 准九頭龍印。
鳩槃荼及女！ 火天空在掌，
縛思等仙印， 空持地二節印二。
次第開敷遍先開頭指， 焰魔定惠合，
地風雙入月空屈至火。 七母三昧拳，
抽空竪鎚印。 暗夜三昧拳，
風火並皆申。 焰魔妃后鐸，
惠手垂五輪， 猶如健吒相，
荼吉尼定掌， 爾賀嚩觸之。


泥哩底方主， 號名大羅剎！
執刀恐怖形。 蓮合水入月，
風竪空火交， 及羅剎女等！


西門內左右， 忿怒無能勝！
阿毘目佉對！ 難徒、拔難徒！
及以諸地神！ 龍王嚩嚕拏！
天形女人狀， 龍光龜為坐。
執耀眾、尊辰！ 香對生、大光！
寂、蝎、弓、秤宮！ 月耀及女天！
男天、摩弩赦！ 遮文、鳩摩利！
釋、梵、二天女！ 自在、烏摩妃！
門北當安布， 廣目天、龍眾！
龍王妃眷屬！ 那羅、毘紐妃！
辨才、焰摩羅！ 月妃、戰捺羅！
鼓天、歌天女！ 歌天、樂天眾！
風天并眷屬！ 天使、并妃等！
水天執羂索， 諸龍覆散掌，
二空互相絞， 二龍左右掌，
更互而相加。 地神持寶瓶。
辨才即妙音， 惠風持於空，
運動如奏樂， 彼天費拏印。
那羅延持輪， 定掌以舒散。
后契空持風， 圓滿如輪勢。
塞建曩童子！ 三酋乘孔雀。
商羯羅戟印， 定空加自地，
三指散捻地甲為加對空合月 后印空持地三合。
妃蜜三輪開。 遮文荼定掌，
仰持劫波羅。 月天三昧印觀音印半，
持於白蓮花， 宿蜜火空交。
縛庾風天幢， 智拳地水竪，
皆眷屬圍繞。


北方門內置， 難陀、烏波龍！
俱妃羅、并女！ 次西捨乞攞二合帝釋名！
釋眾諸眷屬！ 明女、歌樂天！
摩睺羅、樂天！ 摩睺羅伽眾！
成就持明仙！ 持鬘、并天眾！
化他、兜率天！ 光音、大光音！
門東毘沙門！ 吉祥功德天！
八大藥叉眾！ 持明仙、仙女！
百藥、愛才等！ 賢、釣、本方、曜！
井阿濕毘儞！ 多羅、滿者、百！
十二屬女天！ 螃蟹、師子眾！
大戰鬼、大白！ 毘那夜迦等！
摩訶迦羅天！ 多聞虛心合，
雙地入掌交， 空樹風側屈，
一寸不相著。 左一切藥叉！
定拳風如鉤。 一切藥叉女！
舒掌空持地， 風捻空輪節亦合手作。
門東毘舍遮！ 定拳申火輪，
前印火輪屈， 即名毘舍支女！
又大藥叉印， 定惠內叉拳，
水竪二風屈。


東北伊舍那， 眷屬部多等！
戟印三昧拳， 竪火風屈背。


東門帝釋天！ 安住妙高山，
寶冠被瓔珞， 手持獨股杵，
天眾自圍繞。 左置日天眾，
八馬車輅中。 二妃在左右，
逝耶毘逝耶！ 摩梨支在前，
識處、空處天！ 無所、非想天！
堅牢神、與后！ 器手天、天后！
常醉、喜面天！ 左右二守門！
井二守門女！ 持國、大梵天！
四禪、五淨居！ 次木者、作者！
鳥頭、并米眼！ 增益、不染等！
羊、牛密、婦天！ 彗、流星、霹靂！
日天子、眷屬！ 帝釋印內縛，
二風申如針空竪。 日天福智仰，
風水加火背， 其狀如車形。
社耶毘社耶！ 般若三昧手，
風地節相背， 水火自相持，
空並置於心。 九執二羽合，
空輪並而申。 梵天持紅蓮准月，
三昧空捻水。 明妃風加火，
空持水中節。 乾闥婆密印，
內縛申水輪。 脩羅以智手，
風絞空輪上定如妙音諸天，若作事業印，單手作亦得。

住此字門者， 事業疾成就，
寶冠舉手印， 身行輪布之，
眉間、咽、心、臍， 阿字至娑賀。
右旋轉相接， 初行果圓寂，
方便一切處， 身外如光焰，
伊等十二字， 在外而散布。



寶幢日暉色， 三角而具光，
蓮合散地風， 開敷淨金色。
嚩字金剛光， 風輪屈在空。
彌陀真金色， 月輪波頭繞，
開敷妙蓮花。 鼓音曼荼羅，
半月空點圍， 雙地入滿月。
普賢曼荼羅， 滿月金剛繞，
蓮花竪二空。 觀音頗梨色，
彩紅金剛幡， 准前屈火輪，
如鉤相於背。 文殊欝金色，
虛空雜色圍， 青蓮開火輪。
慈氏黃金色， 虛空用生點，
金剛掌旋轉掌心相著。


進力屈上節。 金剛手請門：
真言行菩薩！ 修行幾時月，
禁戒得終竟？ 婆伽梵告言：
善哉勤勇士！ 世間殊勝戒，
古佛所開演， 緣明所起戒，
住戒如正覺。 令得成悉地，
為利世間故， 等起自真實，
不生疑慮心， 常住於等引，
修行戒當竟。 菩提心及法，
及修覺業果， 和合為一相，
遠離諸造作， 戒具如佛智，
異此非具戒。 得諸法自在，
通達利眾生， 常修無著行，
等石礫眾寶， 乃至滿落叉，
所說真言教， 畢於時月等，
禁戒量終竟。 最初金輪觀，
住大因陀羅， 而觀於阿字，
當結金剛印， 飲乳以資身。
行者一月滿， 能調出入息。
次於第二月， 嚴整水輪中，
輪圍成九重， 秋夕月光色，
應以蓮花印， 而服醇淨水。
次於第三月， 勝妙火輪觀，
噉不求之食， 即以大惠刀，
燒滅一切罪， 而生身意語。
第四月風輪， 行者常服風，
結轉法輪印， 攝心以持誦。
金剛水輪觀， 依住於瑜伽，
是為第五月。 遠離得非得，
行者無所著， 等同三菩提。
和合風火輪， 出過眾過患，
復一月持誦， 亦捨利非利。
梵釋等天眾、 摩睺、毘舍遮！
遠住而敬禮， 一切為守護。
皆悉奉教命， □常得如是，
人天藥草神！ 持明諸靈仙！
翊侍其左右， 隨順彼所命。
不善為障者， 羅剎七母等！
見持真言者， 恭敬而遠之，
是見處光明， 馳散如猛火。
隨所作法教， 皆依明禁故，
等正覺真子！ 一切得自在。
調伏難降者， 如大執金剛！
饒益諸群生， 同於觀世音！
經逾六月已， 隨所願成果，
常當於自他， 悲愍而救護。
持珠當心上， 餘如蘇悉地。
一一諸真言， 作心意念誦，
出入息為二， 第一常相應。
阿字布支分， 持滿三落叉，
普賢及文殊、 執金剛聖天！
現前而摩頂： 行者稽首禮，
速奉閼伽水。 意生香花鬘，
便得身清淨。 念誦分限畢，
持珠安本處。 方入三摩地，
食項從定出。 復結根本印，
真言七遍已。 以陳虛空眼。
奉獻香花等， 悅意妙伽他，
閼伽及發願。 說救世加持，
令法眼道遍， 一切處久住，
當合金剛掌， 隨明遍觸身。


難堪忍大護！ 左旋解大界。
還呈三昧耶， 頂上散開之。
心送於聖天， 五輪投地禮，
當啟白眾聖， 現在諸如來、
救世諸菩薩！ 不斷大乘教，
到殊勝位者， 唯願聖天眾！
決定證知我， 各當隨所安，
後復垂哀赴。


如前三密護， 懺悔隨喜等，
思惟菩提心， 而住薩埵身，
聖力所加持， 行願相應故，
持明傳本教， 無越三昧耶，
順行於學處， 悉地當現前。
我依大日教， 開示瑜祇行，
修證殊勝福， 普利諸有情。

