大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第五


寂寞無所樂， 靜定心專精；
人中上眉間， 以成一切智；
受光踰諸燿， 逮入於斯頂。
說寂滅無量， 震動一切世；
無擇獄眾苦， 爾時尋消滅。
猶如吾所歸， 一切諸佛道；
亦若最帝王， 尊上之太子。
吾成就亦然， 一切慧究竟；
如是趣逮致， 法雨豪道場。
至仁住在斯， 慧行不可量；
眾生共嗟歎， 立此覺成佛。
色界無色界， 欲界所諷誦；
群黎之國土， 法界之所讚。
有為及無為， 并無身之界；
一切以選擇， 諮嗟皆以法。
於是加無極， 一切無慢業；
建立如是行， 諸佛微妙慧。
人中尊祕密， 解達無數劫；
猶如毛沙數， 普入諸世界。
人中人所生， 覺了聖捨家；
回繞鐵圍山， 成就而示現。
一切歸所趣， 至寂然脫門；
其志所獲致， 一切皆入道。
志弘以住此， 諸勝演法雨；
一切普周旋， 攝持其心意。
雨一切眾生， 猶如風持水；
諸佛之法雨， 所攬亦如是。
安住以一法， 弘音令得聞；
於十方佛土， 無數眾生種。
聞眾祐奉持， 一切為聲聞；
無數眾時行， 是菩薩博聞。
行慧至勢力， 蒙惟宿本行；
一時須臾間， 周遍億佛土。
雨放甘露渧， 樂滅眾塵勞；
所造性仁和， 諸佛之法雨。
六通以住此， 造越至天宮；
人中上境界， 示現諸十方。
展轉變改異， 無數億千劫；
梵天通眾生， 其心行佛道。
聖明以立斯， 舉足一步中；
輒至第九住， 所住不可移。
總持慧功勳， 況復畏眾生；
一切三界眾， 成聲聞緣覺。
最勝立在是， 亦復普示現；
三界無所礙， 曉了法界慧。
皆遍一切國， 眾生法無餘；
諸佛悉功勳， 亦復依三尊。
聖達住於此， 遵習奉事佛；
一切十方土， 周旋諸法界。
現目前供養， 奉敬眾徒類；
一切成功勳， 如天服莊嚴。
賢聖以住此， 照眾之慧光；
消滅眾愚冥， 為示法之日。
自在明最勝， 消除眾世亂；
諸佛子如是， 光明消塵勞。
住此在三世， 普世之上尊；
解道為極雄， 宣布三乘業。
一時須臾間， 逮無數三昧；
所在十方土， 見不可限佛。
諸佛子如是， 粗舉說道地；
若干百千劫， 廣歎德無盡。
離垢德如是， 其地平等覺；
所依猶如華， 若太山因地。
諸佛子第一， 覩怨無瞋恨；
譬山頂積雪， 而中眾生藥。
明解戒禁聞， 如名香流薰；
猶如池蓮華， 因是生由然。
道寶無能亂， 輒逮聖光明；
若仙處山中， 樂居猶自娛。
鬼神之妙香， 逮得五神通；
講論六報果， 若如馬耳珍。
其七殊勝覺， 如龍執瑞應；
以致八自在， 猶如大鐵圍。
以入第九住， 微妙最上乘；
諸佛十功勳， 如須彌照曜。
具足第一願， 宿布戒禁香；
行第三功勳， 如是行第四。
第五之清淨， 第六行玄妙；
七意無所著， 說八無央數。
以受第九聖， 其心求微慧；
於行在眾生， 爾乃入聖慧。
諸佛十事身， 因總持諸法；
如是行大海， 菩薩心無瞋。
以得通十行， 猶因本發心；
修十二至行， 一心定第三。
清淨第四地， 則便照第五；
第六壞下苦， 因輒至七住。
自在執正幢， 第八為太和；
第九受眾行， 慧光明遠照。
第十阿惟顏， 曉了最殊勝；
功勳寶清和， 本曾行如是。
能壞十方國， 一切悉計數；
能以一心覩， 普解眾生心。
尚可以一毛， 量盡於虛空；
歎億百千劫， 不能盡佛德。

