大正新脩大藏經數位版, No. 263 正法華經

正法華經卷第一


文殊師利！ 今何以故， 導利眾庶，
捨置所學， 不諷誦讀。 彼時不肯，
分別而說， 以故其人， 唐載此名。
於佛法教， 欲使稱譽， 其人由此，
所造德本， 在住世尊， 而有瑕疵，
值見諸佛， 億千之數。 積累功德，
廣普大聖， 專修正行， 得最順忍，
又覩世尊， 於斯能行。 然於將來，
最後世時， 當得無上， 尊佛正道，
成至世尊， 號曰慈氏。 教化眾生，
無數億千， 逮得勇猛， 所在自由。
安住滅度， 仁順其教， 於彼世時，
比像如是。 我身爾時， 則為法師，
是以之故， 行哀如此。 過世覩見，
如是之類， 安住之仁， 變動若茲。
本第一察， 如斯瑞應， 彼時世尊，
無量明目， 諸釋中王， 現第一誼，
今者欲說， 《正法華》典。 吾過世時，
所聞道業， 今日變化， 而得具足。
諸導師尊， 行權方便， 大釋師子，
建立興發， 講說經法， 自然之教，
諸懷道意， 悉叉手歸。 導利世者，
今者分別， 當雨法雨， 柔軟法教，
普潤飽滿， 履道意者。 其有諸天，
入於無為， 志懷狐疑， 而有猶豫。
若有菩薩， 求斯道意， 今當蠲除，
吾我之想。


願人中王， 哀恣意說。 此出家者，
眾庶億千， 恭肅安住， 欽信慧誼，
斯之等類， 必皆欣樂。


且止且止， 用此為問， 斯慧微妙，
眾所不了。 假使吾說， 易得之誼，
愚癡闇塞， 至懷慢恣。


我佛長子， 今故啟勸， 願兩足尊，
哀為解說。 今有眾生， 無數億千，
悉當信樂， 聖尊所詔， 會致本德，
決諸疑網。 往古長夜， 曾被訓誨，
是等叉手， 恭肅側立， 必當欽樂，
於斯法誼。 我之等類， 千二百人，
及餘眾黨， 求尊佛道。 假令見聞，
安住言教， 尋當歡喜， 興發大意。


世雄不可量， 諸天世間人，
一切眾生類， 焉能知導師。
離垢解脫門， 寂然無所畏，
如諸佛法貌， 莫有逮及者。
本從億諸佛， 依因而造行，
入於深妙誼， 所現不可及。
於無央數劫， 而學佛道業，
果應至道場， 猶如行慈慜。
使我獲斯慧， 如十方諸佛，
諸相普具足， 眾好亦如是。
其身不可見， 亦無有言說，
察諸群黎類， 世間無與等。
若說經法時， 有能分別解，
其惟有菩薩， 常履懷信樂。
假使諸佛， 弟子之眾， 所作已辦，
如安住教， 盡除疾病， 執御其心，
不能達彼， 若干種慧。 設令於斯，
佛之境界， 皆以七寶， 充滿其中，
以獻安住， 神明至尊， 欲解此慧，
終無能了。 正使十方， 諸佛剎土，
諸明哲者， 悉滿其中， 及吾現在，
諸聲聞眾， 一切具足， 亦復如是。
一時普會， 共思惟之， 計安住慧，
無能及知。 佛之智慧， 無量若斯，
欲知其限， 莫能逮者。 諸緣一覺，
無有眾漏， 諸根通達， 總攝其心。
假使十方， 悉滿中人， 譬如甘蔗，
若竹蘆葦， 悉俱合會， 而共思惟，
欲察知佛， 所說解法， 於億那術，
劫載計念， 未曾能知， 及法利誼。
新學發意， 諸菩薩等， 假使供養，
無數億佛， 講說經法， 分別其誼，
復令是等， 周滿十方， 其數譬如，
稻麻叢林， 在諸世界， 滋茂不損，
悉俱合會， 而共思惟， 世尊所明，
覩諸法本， 不可思議， 無數億劫，
如江河沙， 不可限量， 心無變異，
超越智慧， 欲得知者， 非其境界。
無數菩薩， 皆不退轉， 無崖底劫，
如恒邊沙， 一心專精， 悉共思惟，
此之等類， 亦不堪任。 諸佛聖明，
不可及逮， 一切漏盡， 非心所念。
獨佛世尊， 能解了知， 分別十方，
諸佛世界。 告舍利弗， 安住所說，
唯佛具足， 解達知彼， 最勝導利，
悉暢了識， 說無上誼， 以來久遠。
佛今日告， 諸聲聞眾， 緣覺之乘，
如所立處， 捨置已逝， 入泥曰者，
所可開化， 各各得度。 佛有尊法，
善權方便， 猶以講說， 法化世間，
常如獨步， 多所度脫， 以斯示現，
真諦經法。


樂慧聖大尊， 久宣如是教，
力脫門禪定， 所奉無央數。
讚揚佛道場， 無敢發問者，
獨諮嗟真法， 無能啟微妙。
顯現大聖法， 自歎譽其行，
智慧不可限， 欲分別深法。
今鄙等懷疑， 說道諸漏盡，
其求無為者， 皆聞佛所讚。
其求緣覺者， 比丘比丘尼，
諸天龍鬼神， 揵沓摩休勒，
及餘諸等類， 心各懷猶豫，
請問兩足尊， 大德願解說。
一切諸聲聞， 安住所教化，
大聖見歎譽， 我獨度無極，
鄙意在沈吟， 不能自決了，
究竟至泥洹。 今復聞此說，
唯願演分別， 雷震音現說。
如今所發教， 猶若師子吼，
最勝諸子等， 歸命皆叉手，
欲聞正是時， 願為分別說。
諸天龍眾， 鬼神真陀， 無數百千，
如江河沙， 而悉僉曰， 供養世尊。
咸欲發問， 於尊佛道。 國主帝王，
轉輪聖王， 悉共同心， 億百千姟，
一切恭敬， 叉手而立， 德何因盛，
眾行具足。


比丘比丘尼， 心懷甚慢恣，
諸清信士女， 五千人不信。
不自見瑕穢， 奉誡有缺漏，
多獲傾危事， 而起愚騃意，
反行求雜糅， 悉無巧方便。
諸佛最勝禪， 緣此得聞法，
供養清淨慧， 眾會儼然住，
一切受恩教， 逮志立見要。
舍利弗聽此， 佛為人中上，
諦覺了諸法， 為說若干教。
善權方便， 億百千姟， 隨人心行，
而為說法。 罪福之事， 若干不同，
從其宿世， 各得報應。 此諸眾生，
心各各異， 所造眾多， 纏綿結縛。
因緣諸見， 億百千姟， 一切品類，
瑕穢如是。 如來大聖， 說此經典，
所言至誠， 終無虛欺。 從始引喻，
若干無數， 如有所說， 尋為分別。
其有不樂， 正覺明者， 於無數佛，
不造立行。 愚癡生死， 甚多苦患，
故為斯等， 現說泥洹。 大聖所興，
行權方便， 因勸化之， 使入佛慧。
如佛道教， 興顯于世， 吾始未曾，
為若等現。 何故愚冥， 覩於導師，
見自患厭， 乃為分別。 今乃得聞，
演于平等， 以故得說， 佛所決了。
於我法教， 諸新學者，
佛以聖慧，
行權方便， 所可分別， 為眾生故，
欲開化之， 故示此誼。 欲知佛道，
常調清淨， 仁樂聖典， 實為要妙，
在諸佛所， 所作已辦， 故為斯類，
說方等經。 志性和順， 行能具足，
是等勇猛， 親近聖教， 則為彼說，
德最弘衍， 於當來世， 慈愍哀傷。
一切聞之， 欣然諮嗟， 我等成佛，
亦當如是。 緣是行故， 世世端正，
而當翫習， 是方等經。 其有逮聞，
無極聖教， 斯等乃為， 佛之弟子。
假使得聽， 佛一偈者， 皆成正覺，
終無有疑。 佛道有一， 未曾有二，
何況一世， 而當有三？ 除人中上，
行權方便， 以用乘故， 開化說法，
欲得講說， 佛之深慧。 善權方便，
導師光明， 唯有一乘， 豈寧有二？
下劣乘者， 當求殊特， 諸佛所覺，
常皆如應。 至尊所在， 莫敢能當，
其力一心， 若順脫門。 皆立眾生，
於此道教， 諸佛最勝， 無有瑕疵。
尊無等倫， 現平等覺， 如是示以，
眾生善法。 世尊因而， 勸立是乘，
所在安和， 誘進稽首。 諸境界名，
於此當行， 斷除一切， 諸兇暴法。
是故號佛， 則大勇猛， 今已造立，
若干種相， 眷屬圍繞， 演出法光，
無數眾生， 億百千姟， 為講說法，
自然之印。 告舍利弗， 我見如是，
今當奈此， 群生類何？ 三十二相，
顏容殊妙， 猶得自在， 無所拘礙。
而吾所觀， 若所思念， 如往古時，
有可志願， 皆具足成， 深微妙事，
分別講說， 得至佛位。 語舍利弗，
佛言至誠， 以何等事， 寤覺眾生，
假使為說， 不能解了， 不肯啟受。
善言至誠， 即時心念， 如是之誼，
前往古世， 行不可議， 今日乃逮，
得本所願， 已斷愛欲， 除大陰雨。
眾庶坐欲， 墜于惡趣， 安住穢厭，
眾諸穢垢， 黑冥之法， 數數增長。
薄德之夫， 患苦所惱， 為諸邪見，
之所繫。 有此無異， 不有不無，
具足依倚， 六十二見。 當住於斯，
根著所有， 勢力薄少， 而懷恐懼。
未曾得聞， 佛之音聲， 恒當墮落，
不離三處， 億百千生， 不能解法。
佛了善權， 卓然難及， 為說勤苦，
斷其根原。 眾生之類， 諸見所惱，
佛故導示， 便至泥洹。 吾所以故，
常解滅度， 令一切法， 皆至寂然。
又復過去， 諸佛之子， 當來之世，
得成最勝。 今我如是， 行權方便，
各令休息， 說三乘教。 其乘有一，
亦不非一， 大聖世尊， 故復說一。
諸有蒸民， 興發沈吟， 意慮憒亂，
狐疑猶豫。 如來所說， 終無有異，
慧乘有一， 未曾有二。 其有往古，
世雄導師， 億百千佛， 諸滅度者。
或有過去， 無央數劫， 計其限量，
不可稱度。 謂此一切， 人中之上，
講說經法， 無數清淨， 所可作為，
報應譬喻， 行權方便， 億百千姟，
普為眾生， 示現一乘， 是故說道，
度未度者。 常為人說， 平等道慧，
開化眾庶， 億百千姟。 又復見異，
若干大聖， 為講分別， 是大尊法。
本性清淨， 乃信解之。 若在天上，
世間亦然， 其有聞經， 若聽省者，
彼諸眾生， 所獲安隱， 常行布施，
其戒具足， 忍辱無乏， 斯行平等，
精進一心， 修善勇猛。 於此經典，
遵奉智慧， 或有建立， 若干種德，
斯等皆當， 成得佛道。 其有滅度，
諸所如來， 彼時所有， 一切眾生，
忍辱調意， 得至大安， 斯等皆當，
成得佛道。 假使供養， 諸佛舍利，
大聖最勝， 及滅度者。 興立佛廟，
眾億百千， 黃金白銀， 水精琉璃，
若以馬瑙， 造作塔寺， 車異寶，
及明月珠， 若以墼泥， 立作形像，
斯等皆當， 成得佛道。 假使以石，
用作佛廟， 或以栴檀， 若木蜜香，
設令塔寺， 立天尊像， 材木刻鏤，
彩畫眾飾， 或有奉戒， 口言至誠，
若復竪立， 最勝廟寺， 在於居室，
諷誦經典， 處于曠野， 深谷中立，
為數億人， 而師子吼。 現有十方，
諸佛廟寺， 中有舍利， 童子對舞。
斯等皆當， 成得佛道。 若為如來，
作寶模像， 三十二相， 執持殊最。
假使復有， 誦經說誼， 斯等皆當，
成得佛道。 設為安住， 興立彩像，
後致七寶， 覺意道路， 其光遍照，
通徹眾行， 斯等皆當， 成得佛道。
若復以銅， 刻鏤碧玉， 為大聖尊，
立殊特形， 設以經字， 載妙素帛，
斯等皆當， 成得佛道。 若繕壞寺，
修立形像， 功德志性， 有百福相，
出家學法， 書佛經卷， 斯等皆當，
成得佛道。 設使各各， 作奇異行，
除棄一切， 所樂調戲， 正士童子，
聰達解誼， 而不謿話， 言不虛誕，
悉亦自致， 為大慈哀， 一切皆當，
逮得佛道。 即使得度， 億千群萌，
無數菩薩， 神通三昧。 設為是等，
安住舍利， 興立塔寺， 彩畫形像，
塗治堊飾， 書經著壁， 供上華香，
勳散塔像， 假令伎樂， 歌誦佛德，
簫成鼓舞， 節奏哀和， 讚美嬉笑，
又加肅敬， 以若干事， 遵修供奉，
彈琴箜篌， 鐃鏡應弦， 箏笛吹笙，
激發妙音， 皆以一心， 不為眾吏，
緣是悉致， 寂然悅豫。 若以挹灑，
淨掃塔寺， 用柔軟水， 蜜漿飲施，
雜香堊塗， 理作樂器， 歸命安住，
供養最勝， 以若干物， 供上舍利，
如來滅度， 少多肅敬， 假使一反，
鼓伎拊弄， 一切皆當， 得成佛道。
設令得見， 安住畫像， 執持一華，
進上靈模， 以恭敬意， 篤信無疑，
當稍稍見， 無數億佛。 其有人眾，
叉手佛廟， 具足一反， 繞旋自歸，
禮拜大聖， 嗟歎稽首， 所行如是，
身無垢染， 當漸漸覲， 無數億佛。
於諸導師， 多造利誼， 假使有持，
舍利供養， 口宣音言， 南摸佛尊，
其亂心者， 若說此言， 斯等皆當，
逮尊佛道。 滅度因緣， 盡除毒火，
此等皆當， 逮成佛道。 於眾會中，
建立信者， 爾時安住， 當濟此倫，
假使有人， 聞此法名， 斯等皆當，
逮成佛道。 若復當來， 無數億佛，
不可思議， 無能限量， 是等上勝，
世雄導師， 當為講說， 善權慧事，
是等大人， 行權方便， 當得成佛。
導世聖雄， 所以開化， 億數眾生，
禪定智慧， 以消諸漏， 得聞此法，
未有一人， 群萌品類， 豈弘了覺。
諸大聖法， 皆本所願， 行佛道時，
最後究竟， 無量法門， 億千姟數，
當來最勝， 之所講說。 諸如來尊，
常宣布法， 是則得見， 諸佛正教。
諸佛本淨， 常行自然， 此諸誼者，
佛所開化， 如兩足尊， 乃分別道，
故暢斯教， 一乘之誼。 諸法定意，
志懷律防， 常處于世， 演斯讚頌，
每同讚說， 善權方便， 諸最勝尊，
志意弘大。 其有供養， 天人所歸，
今現在佛， 如江河沙， 欲利安隱，
一切群黎， 斯等正覺， 亦說佛尊，
所可演說， 善權方便。 以若干教，
開化令入， 皆共諮嗟， 是一乘道，
寂然之地， 無有二上。 欲知眾生，
本際之行， 從其過去， 志性所猗，
料簡精進， 而觀本原， 諸未脫者，
為分別說。 眾導師力， 若干因緣，
攀喻引譬， 而為示現， 探覩群生，
種種所樂， 若干部音， 而開化之。
今我如是， 為人中王， 興發黎庶，
安隱利誼， 種種音聲， 億百千姟，
故為示現， 斯佛大道。 吾所說法，
若干種變， 知諸萌類， 心所好樂，
若干色像， 尋令悅豫， 緣其智慧，
訓以道力。 吾為法王， 而遍觀見，
諸愚冥者， 離智慧德， 崩墜生死，
坑壙險谷， 不得解脫， 來世艱難，
愛欲所繫， 馳如流沙， 諸塵勞垢，
今日自在。 大聖威神， 覺無所來，
諸法未曾， 致眾患苦， 群萌之類，
默在六塹， 堅住邪見， 不可動轉，
在於苦惱， 處危嶮徑。 吾發大哀，
愍此愚癡， 安隱求至， 處于道場，
具足七日， 坐於草蓐， 即思惟誼，
當何所興？ 尋時即斷， 彼世慢恣，
觀察尊樹， 目未曾眴。 吾又經行，
於斯樹下， 因奇特慧， 得未曾有，
眾生輪轉， 於大無明。 於時梵天，
則知佛意， 帝釋四天， 諸護世者，
大神妙天， 及善天子， 無數億千，
皆共覺知， 一切叉手， 儼然恭肅。
我時自念， 當奈之何？ 假令吾歎，
佛之道德， 群黎品類， 莫肯受化，
諸闇冥者， 便當謗毀， 適毀此已，
趣非法地。 吾初未曾， 說奇妙法，
常樂餘事， 當何興立？ 等觀往古，
諸佛所為， 彼時聖眾， 行權方便。
吾今寧可， 以此佛道， 分為三乘，
而開化之。 初成佛時， 作此思惟，
又有十方， 諸佛世尊， 其大聖眾，
悉各自現， 音讚善哉， 我等欣豫。
快哉能仁， 世雄導師， 斯為正法，
執御當然， 乃能思惟， 善權方便。
諸大聖典， 亦學救世， 吾等為佛，
履上跡時， 分為三乘， 而開化之。
下劣不肖， 志懷羸弱， 觀諸佛興，
卒不肯信， 吾等猶此， 興立攝濟，
以權方便， 而為示現。 嗟歎稱美，
獲果之證， 又復勸助， 無數菩薩。
爾時佛身， 聽諸尊歎， 尋則解了，
諸大聖音。 弘妙之士， 心欣悅豫，
今大神通， 分別名色。 於時余等，
當遵其行， 如諸導師， 之所言說。
我時比丘， 亦持斯法， 出生於人，
黎庶之間。 告舍利弗， 吾聽省彼，
尋時往詣， 波羅奈國， 便即合集，
諸比丘眾。 身子欲知， 佛善權法，
大聖應時， 便轉法輪， 興發宣暢，
滅度寂然， 歎羅漢音，
讚譽法聲。 於是歌頌， 聖眾之德，
其聞最勝， 說彼經典。 一切皆來，
歸於世尊， 僉共叉手， 恭肅而住。
善權方便， 為若干種。 爾時世尊，
復更思惟， 吾說尊法， 今正是時。
我所以故， 於世最勝， 應當講說，
斯尊佛道。 志懷愚癡， 起於妄想，
設吾說法， 少有信者， 憍慢自大，
不肯啟受。 如斯法者， 菩薩乃聽。
佛時悅豫， 秉修勇猛， 應時解斷，
一切諸結。 今日當說， 最勝自由，
或以勸助， 使入佛道。 諸佛之子，
得觀覩此， 因從獲信， 順行法律。
時千二百， 諸漏盡者， 皆當於世，
成為佛道。 亦如往古， 諸佛大聖，
亦如當來， 最勝之法。 吾復如是，
蠲棄眾想， 然後爾乃， 講天尊法。
久久時時， 世間有佛， 大仙慧士，
興發聖道， 無極明目， 既現於世，
選擇希有， 時講斯法。 於億百千，
無量劫數， 乃得值遇， 如此像法。
假使菩薩， 獲斯比經， 若復逮聞，
是尊佛道。 若靈瑞華， 時時可見，
欲見慕值， 莫能覩者。 最勝容貌，
和悅難遭， 天上世間， 無上聖賢，
今此大尊， 乃謂琦珍。 假使有人，
而說斯經， 一反舉聲， 歡喜勸助，
則為供養， 一切佛已。 其去亂心，
不懷狐疑。 吾為法王， 悉普告勅，
吾之法中， 一切聲聞， 則便勸助，
以尊佛道。 卿舍利弗， 及諸聲聞，
今現在者， 且皆默然。 其諸菩薩，
意勇智慧， 密持斯法， 勿得忘宣。
何故說世， 而有五事？ 或有眾生，
懷毒求短， 貪欲愚聵， 而好誹謗，
如是倫品， 不尚至道。 若當來人，
而說此法， 聽察如來， 一乘之教，
設復覩見， 諸最勝名， 誹謗斯經，
便墮地獄。 假使有人， 慚愧清淨，
發心志願， 求尊佛道， 聞大覺乘，
無量之德， 諸佛聖明， 則現目前，
眾猛尊導， 講法如是， 善權方便，
億百千姟， 分別無數， 無復想念，
其不學者， 不能曉了。 由是之故，
了正真言， 正覺出世， 順修明哲，
斷諸狐疑， 蠲除猶豫， 能仁欣勇，
咸至佛道。

