大正新脩大藏經數位版, No. 327 發覺淨心經

發覺淨心經卷下


多聞如醉無敬心， 勞亂言語依倚住，
諸界撩亂不平等， 若樂睡眠隨順行。
彼食飲食不成熟， 身體麁大無光澤，
彼於音聲而嘶破， 若樂睡眠隨順行。
身體多有諸瘡疱， 晝夜隨順睡眠者，
其於身體多生苦， 若樂睡眠隨順行。
多有懈怠離精進， 諸樂甚遠無財分，
恒常睡醉無正意， 若樂睡眠隨順行。
恒常增長癡羅網， 諸見顛倒甚難治，
彼無正念意所奪， 若樂睡眠隨順行。
彼有智慧甚羸弱， 諸法損減無禪定，
遠離智慧及正住， 若樂睡眠隨順行。
知彼懈怠不勤學， 恒為非人奪威德，
住在蘭若常恐怖， 若樂睡眠隨順行。
恒常蒙憒失正念， 彼有讀誦不能住，
所說正法常忘失， 若樂睡眠隨順行。
彼常護助煩惱等， 恒亂迷惑性輕躁，
彼於後時生悔心， 若樂睡眠隨順行。
彼有多業滅盡者， 追憶求時生惱悔，
增長諸使煩惱地， 若樂睡眠隨順行。
於諸善事無求欲， 於諸法中無求心，
數數行於非法中， 若樂睡眠隨順行。
即是遠離菩提道， 一切功德悉減少，
滅於白淨至黑闇， 若樂睡眠隨順行。
無有無畏嚴熾心， 彼不甞生歡喜念，
睡眠所執寬慢行， 若樂睡眠隨順行。
彼自知己懈怠處， 妬他住於精進力，
彼於精進說非善， 若樂睡眠隨順行。
智者若見如是患， 誰當喜樂共睡眠？
一向生癡多見網， 無欲正法滅功德，
智者誰不樂精進？ 若能滅苦淨諸闇，
未來惡道皆悉盡， 諸樂根本得甘露。
世間所有諸才藝， 及出世間諸能處，
能發精進不為難， 智者何不力精進？
若欲真住勝菩提， 彼等當知睡眠患，
精進無怠不放逸， 我於如是發覺彼。
故無放逸與恐怖， 發於精進禪定心，
捨於諸患離睡眠， 守護菩提及種子。


恒常住於下賤業， 勝上之業彼最遠，
此教法中無廣大， 營事業者有斯患。
好樂讀誦諸比丘， 為彼輕賤不欣仰，
禪定之人去捨彼， 營事業者有斯患。
生死業中常勤勞， 解脫處遠住諸縛，
凡所受食不淨食， 營事業者有斯患。
恒常趣於諸業等， 受取諸物無不樂，
於諸受物常貪欲， 營事業者有斯患。
貪著朋友同行者， 雜行共親更相染，
猶如飛鳥被籠罩， 營事業者有斯患。
於諸家業恒常憂， 心意愁慼未曾樂，
凡所出言無人受， 營事業者有斯患。
有人教德不隨順， 順法教者而不受，
彼有戒行不具足， 營事業者有斯患。
恒常憂愁心不安， 於諸俗業勤勞意，
智慧寂靜彼不欲， 營事業者有斯患。
彼恒多有諸業事， 雜種諸味為彼縛，
在在處處不知足， 營事業者有斯患。
於他集聚恒歡欣， 智者不樂共言語，
愛樂猥濁猶如驢， 營事業者有斯患。
心常瞋恨無潤澤， 增長諸業常無盡，
被彼愛染堅繫纏， 營事業者有斯患。
彼不依倚諸尊者， 依倚俗家相佐助，
見有住戒者誹謗， 營事業者有斯患。
晝夜無有別思念， 飲食衣服及臥具，
略說功德不欲受， 營事業者有斯患。
好問世間業功德， 勤營語業彼歡欣，
勤勞勝德彼不恭， 營事業者有斯患。
耽著營作共親友， 用己力勢調伏彼，
所有惡業彼便作， 營事業者有斯患。
恒常好觀他過失， 己所過惡不自知，
見彼德者常調弄， 營事業者有斯患。
每至被他所輕賤， 來者請法為我說，
意智不周無方便， 營事業者有斯患。
如是諸患當觀已， 諸有菩薩樂是業，
應當作彼最勝業， 所作諸業皆無失。
捨於千錢取一錢， 有智之者應呵責，
如是之者被他嫌， 若樂作彼賤業者。
是故智者有方便， 下賤之業棄捨已，
智者知已作上業， 一切諸佛所讚歎。


現法得苦心不樂， 遠於忍辱助瞋恚，
彼彼怨家常歡欣， 行戲論者有斯患。
惡黑魔羅為彼喜， 魔家眷屬亦復然，
所有善處皆棄捨， 行戲論者有斯患。
所欲作彼諸善行， 彼以放逸故不住，
彼以放逸向惡道， 行戲論者有斯患。
以無信故心難伏， 生下賤家常被輕，
彼之舌根常蹇吃， 行戲論者有斯患。
為其說法而不住， 是故彼法不現前，
諸善知識皆離彼， 行戲論者有斯患。
於諸惡業恒和合， 於諸乘中極難淨，
聞於法言意不樂， 行戲論者有斯患。
彼於諸善多障礙， 於諸行中多怨讐，
彼發勤時多有障， 行戲論者有斯患。
如是諸患智者知， 一切戲論應當捨，
戲論行者道難得， 是故不應住戲論。
走避由旬復由旬， 所有戲論及諍競，
我今不能獨住此， 須臾之間煩惱處。
我今出家求利德， 莫作諍競生惡心，
無有田地及商估， 為何事故起諍鬪。
妻與兒子及奴婢， 無有家宅諸財等，
彼無奴僕自在處， 既出家已莫諍競。
既著袈裟衣服已， 寂靜諸仙所印可，
汝等具足是功德， 捨於戲論當生忍。
心如毒蛇及羅剎， 當生地獄鬼畜生，
戲論行者得不難， 故於解脫生精進。
所有諸苦害縛處， 怨讐呵責打縛等，
和合聚集相諍論， 世間所有皆住此。
若有和合怨難得， 和合之者增名聞，
和合之者得相愛， 何有智者不和合。
伺求過者不得便， 眷屬不曾相破壞，
彼諸朋友不離散， 遠離戲論得順教。
安樂乘中當得淨， 得脫業障無有餘，
降伏魔羅及軍眾， 被他誹毀當生忍。
若有戲論多諸患， 無戲論者德難量，
我能示現如是等， 欲得菩提當生忍。

