大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十二


眾生癡所使， 飲於摩偷酒，
如是愛縛心， 求之不可見。
初染生愛著， 心著甚難解，
人為愛所縛， 不能脫生死。
女色大羂網， 縛眾生六根，
羂但縛一身， 或縛或不縛。
若枷鎖杻械， 聖說非為堅，
癡人愛染心， 繫縛甚堅牢。


天主憍尸迦， 常護於世間，
法行常寂靜， 境界莫能壞。
以法調世間， 不以非法教，
順法常安樂， 違法受苦惱。
行法則安樂， 修智亦如是，
不侵不妄語， 常受於安樂。
若世間功德、 出世間功德，
此一切功德， 天王悉具足。
怖者為作歸， 苦者示善道，
天王持世間、 天人阿修羅。
天王最殊勝， 離諸不善法，
洗除三惡垢， 受於三歸法，
如實知三業， 行勝三菩提。
雖生放逸地， 不樂於放逸，
天王持世間， 法行離怨敵。


汝愛於欲樂， 而不作善業，
是故得苦果， 今日已成熟。
汝若樂放逸， 而行於非法，
至於臨終時， 心乃生悔熱。
悔熱喻火燒， 亦喻於刀戟，
從於五根生， 而還自燒滅。
於苦謂為樂， 貪怨為親友，
觀放逸如是， 是故應捨離。
放逸愛和合， 為欲之所縛，
三種大怨家， 能破壞大樂。
憍慢近惡友， 懈怠及貪心，
遠離於持戒， 是地獄因緣。
持戒清涼觸， 得報甚清涼，
愚人不修行， 臨終生悔熱。
見於他妻妾， 而生貪著心，
飲酒行劫盜， 因此墮地獄。
惡口親惡友， 邪見無正信，
其心多躁擾， 此法失人身。
貪心及綺語， 妄語無誠信，
今世若後世， 無有少安樂。
遠離於善友， 親近惡知識，
根本無利益， 不信業果報。
不識業果報， 苦樂非眾生，
是人迷因果， 臨終生悔熱。
若人常妄語， 恃智生憍慢，
後得大衰惱， 乃覺其業果。
若流轉世間， 具受諸苦惱，
皆由無明力， 大仙如是說。


心為惡蛇， 愛毒周遍， 螫人五體，
虛生大悔。 愛河廣大， 五根津濟，
此岸恐怖， 彼岸安隱。 見之妄解，
不如實知， 是邪見人， 墮於地獄。
是邪見人， 非因見因， 墮於地獄，
顛倒見故。 愚癡之人， 迷於因果，
有獄所縛， 受諸苦惱。 業之果報，
則有生死， 若如實見， 則到彼岸。
愚人求欲， 為欲所惑， 墮於地獄，
如蛾投火。 人中持戒， 奉修正見，
而得生天， 非由苦行。 此諸外道，
行邪見行， 恃智邪慢， 誑惑他人，
入於愚癡， 黑暗大海。 世間受苦，
以邪見故； 非以苦身， 而得解脫。
智者所說， 調伏其心， 燒煩惱山，
則得解脫。 修行正見， 滅諸煩惱，
見於實諦， 則得解脫。
一切外道， 惑諸世間， 無有寂滅，
不妄語處。 世間外道， 虛誑甚多，
百劫求之， 無有少實。 出世之法，
皆是真實， 世間言說， 繫縛如毒。
愛心造福， 得無常樂， 出世之法，
則得常樂。 不淨眾惡， 因緣和合，
空有言說， 而無誠實。 如是妄說，
虛誑之人， 墮於黑闇， 可怖畏處。

