大正新脩大藏經數位版, No. 664 合部金光明經

合部金光明經卷第七

及以大海。 又於是時， 以四天下，
能令退散； 勇捍多力， 能破強敵；
惡夢惱心、 無量惡業， 如是惡事，
皆悉寂滅； 若入軍陣， 常能勝他；
名聞流布， 遍閻浮提； 亦能摧伏，
一切怨敵； 遠離諸惡， 修集諸善，
入陣得勝， 心常歡喜。 大梵天王、
三十三天、 護世四王、 金剛密迹、
鬼神諸王、 散脂大將、 禪那英鬼、
及緊那羅、 阿耨達龍、 娑竭羅王、
阿修羅王、 迦樓羅王、 大辯天神、
及大功德， 如是上首， 諸天神等，
常當供養， 是聽法者， 生不思議，
法塔之想； 眾生見者， 恭敬歡喜。
諸天王等， 亦各思惟， 而相謂言：
今是眾生， 無量威德， 皆悉成就，
若能來至， 是法會所， 如是之人，
成上善根。 若有聽是， 甚深經典，
故嚴出往， 法會之處， 心生不可，
思議正信， 供養恭敬， 無上法塔。
如是大悲， 利益眾生， 即是無量，
深法寶器。 能入甚深， 無上法性，
由以淨心， 聽是經典。 如是之人，
悉以供養， 過去無量， 百千諸佛。
以是善根， 無量因緣， 應當聽受，
是金光明。 如是眾生， 常為無量，
諸天神王， 之所愛護； 大辯功德、
護世四王、 無量鬼神、 及諸力士，
晝夜精勤， 擁護四方； 釋提桓因、
及日、月天、 閻摩羅王、 風、水諸神、
違馱天神、 及毘紐天、 大辯天神、
及自在天、 火神等神， 大力勇猛，
常護世間， 晝夜不離； 大力鬼神、
那羅延等、 摩醯首羅、 二十八部，
諸鬼神等， 散脂為首， 百千鬼神，
神足大力， 擁護是等， 令不怖畏；
金剛密迹、 大鬼神王、 及其眷屬，
五百徒黨， 一切皆是， 大菩薩等，
亦悉擁護， 聽是法者； 摩尼跋陀、
大鬼神王、 富那跋陀、 及金毘羅、
阿羅婆帝、 賓頭盧伽、 黃頭大神，
一一諸神， 各有五百， 眷屬鬼神，
亦常擁護， 聽是經者； 質多斯那、
阿修羅王、 及乾闥婆、 那羅羅闍、
祁那沙婆、 摩尼乾陀、 及尼乾陀、
主雨大神、 大飲食神、 摩呵伽吒、
金色髮神、 半祁鬼神、 及半支羅、
車鉢羅婆； 有大威德， 婆那利神、
曇摩跋羅、 摩竭婆羅、 針髮鬼神、
繡利密多、 勒那翅奢、 摩呵波那、
及軍陀遮、 劍摩舍帝； 復有大神，
奢羅蜜帝、 醯摩跋陀、 薩多琦黎，
如是等神， 皆有無量， 神足大力，
常勤擁護， 聽受如是， 微妙典者；
阿耨達王、 娑伽羅王、 目真隣王、
伊羅鉢王、 難陀龍王、 跋難陀王，
有如是等， 百千龍王， 以大神力，
常來擁護， 聽是經者， 晝夜不離；
波利羅睺、 阿修羅王、 毘摩質多、
及以茂脂、 睒摩梨子、 波呵黎子、
佉羅騫陀、 及以揵陀， 是等皆是，
阿修羅王， 有大神力， 常來擁護，
聽是經者， 晝夜不離； 呵黎帝南、
鬼子母等， 及五百神， 常來擁護，
聽是經者， 若睡、若寤； 旃陀旃陀利、
大鬼神女等、 鳩羅鳩、羅檀提、 噉人精氣，
如是等神， 皆有大力， 常勤擁護，
十方世界， 受持經者； 大辯天等、
無量天女、 功德天等， 各與眷屬；
地神堅牢、 種殖園林、 果實大神，
如是諸神， 心生歡喜， 悉來擁護，
愛樂親近， 是經典者。 於諸眾生，
增命色力， 功德威貌， 莊嚴倍常；
五星諸宿， 變異災怪， 皆悉能滅，
無有遺餘； 夜臥惡夢， 寤則憂悴，
如是惡事， 皆悉消滅。 地神大力，
勢力甚深， 是經力故， 能變其味。
如是大地， 至金剛際， 厚十六萬，
八千由旬。 其中氣味， 無不遍有，
悉令勇出， 潤益眾生。 是經力故，
能令地味， 悉出地上， 厚百由旬；
亦令諸天， 大得精味， 充益身力，
歡喜快樂； 閻浮提內， 所有諸神，
心生歡喜， 受樂無量。 是經力故，
諸天歡喜， 百穀果實， 皆悉滋茂；
園苑叢林， 其華開敷， 香氣馝馚，
充溢彌滿； 百草樹木， 生長端直，
其體柔軟， 無有邪戾。 閻浮提內，
所有龍女， 其數無量， 不可思議，
心生歡喜， 踊躍無量。 在在處處，
莊嚴華池， 於其池中， 生種種華，
優鉢羅華、 波頭摩華、 拘物頭華、
分陀利華。 於自宮殿， 除諸雲霧，
令虛空中， 無有塵翳， 諸方清澈，
淨潔明了。 日王赫炎， 放千光明，
歡喜踊躍， 照諸闇蔽。 閻浮檀金，
以為宮殿， 止住其中， 威德無量。
日之天子、 及以月天， 聞是經故，
精氣充實。 是日天子， 出閻浮提，
心生歡喜， 放於無量， 光明明網，
遍照諸方。 即於出時， 放大網光，
開敷種種， 諸池蓮華。 閻浮提內，
無量果實， 隨時成熟， 飽諸眾生。
是時日、月， 所照殊勝； 星宿正行，
不失度數； 風雨隨時， 豐實熾盛；
多饒財寶， 無所乏少。 是金光明，
微妙經典， 隨所流布， 講誦之處，
其國土境， 即得增益， 如上所說，
無量功德。

若欲供養， 一切諸佛， 欲知三世，


云何當知， 四大諸根， 衰損代謝，
而得諸病？ 云何當知， 飲食時節，
若食食已， 身火不滅？ 云何當知，
治風及熱、 水過肺病、 及以等分？
何時動風、 何時動熱、 何時動水、
以害眾生？ 時父長者， 即以偈頌，
解說醫方， 而答其子： 三月是夏、
三月是秋、 三月是冬、 三月是春。
是十二月， 三三而說。 從如是數，
一歲四時， 若二二說， 足滿六時。
三三本攝、 二二現時， 隨是時節，
消息飲食， 是能益身， 醫方所說。
隨時歲中， 諸根四大， 代謝增損，
令身得病。 有善醫師， 隨順四時，
三月將養， 調和六大， 隨病飲食、
及以湯藥。 多風病者， 夏則發動；
其熱病者， 秋則發動； 等分病者，
冬則發動。 其肺病者， 春則增劇；
有風病者， 夏則應服， 肥膩醎酢、
及以熱食； 有熱病者， 秋服冷甜；
等分冬服， 甜酢肥膩； 肺病春服，
肥膩辛熱。 飽食然後， 則發肺病；
於食消時， 則發熱病； 食消已後，
則發風病； 如是四大， 隨三時發。
風病羸損， 補以蘇膩； 熱病下藥，
服呵梨勒； 等病應服， 三種妙藥，
所謂甜、辛、 及以蘇膩； 肺病應服，
隨時吐藥。 若風、熱病、 肺病、等分，
違時而發， 應當任師， 籌量隨病，
飲食湯藥。

