大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十七

說諸大菩薩， 所行無上事，
一切無量佛， 與此菩薩職，
猶如轉輪王， 授於太子位。
時十方世界， 普皆大震動，
乃至阿鼻等， 諸苦皆除滅。
菩薩具一切， 智慧得是職，
如是名為到， 無上法雲地。
住於是地中， 智慧無邊限，
善知度一切， 世間諸因緣。
入色無色法， 欲色無色界，
能知於眾生， 國土及法性。
又能入可數， 不可數法中，
乃至能觀察， 虛空無量性。
又此地悉知， 菩薩變化事，
諸佛威神力， 微細智密事。
又能悉通達， 一切諸劫數，
於一微塵中， 觀見諸世界。
一切諸如來， 於此無上地，
初生及出家， 得道轉法輪。
示入於涅槃， 皆隨順於智，
寂滅妙解脫， 悉得於此地。
此地諸大士， 憶念力大故，
諸佛大法雨， 皆悉能受持。
譬如大海水， 能持龍王雨，
諸佛廣大法， 菩薩受亦爾。
若於一佛所， 一時聽受法，
十方無量土， 微塵數眾生。
皆多聞總持， 成於聲聞乘，
不如是菩薩， 算數所不及。
以無量智慧， 及先大願力，
能於一念中， 遍滿無量國。
雨甘露法雨， 滅諸煩惱火，
是故諸如來， 名為法雲地。
大士住此地， 供養諸佛具，
過諸天所有， 普示大神力。
示眾轉勝力， 過是數無量，
若人欲思量， 迷悶不能解。
大智住此地， 舉足下足事，
一切諸菩薩， 乃至於九地。
皆悉不能知， 何況餘眾生，
三世諸聲聞， 及與辟支佛。
住此諸佛示， 一切智慧事，
亦與令通達， 三世無礙智。
示法性寂滅， 亦示種種變，
一切諸世界， 所有眾生類。
所行一切法， 深微隱遠事，
一切佛功德， 次第示令知。
菩薩住此地， 能以大供具，
供養十方佛， 遍一切世界。
一切諸世間， 所有眾生類，
其餘諸供具， 皆所不能及。
智者住此地， 皆能破一切，
無明諸闇冥， 開示以佛道。
如自在天王， 光滅眾熱惱，
佛子智光明， 滅惡亦如是。
住是地多作， 三界自在王，
通達諸智慧， 善以三乘化。
能於一念中， 得無量三昧，
能見十方佛， 其數亦如是。
金剛藏菩薩， 告諸大士言，
我今略解說， 十地之妙行，
若廣演說者， 千億劫不盡。
是則名清淨， 諸大菩薩地，
為得佛智故， 住於十地中，
安住不移動， 猶如大山王。
初地具一切， 經書諸技術，
猶如雪山中， 積聚眾藥草。
持戒及多聞， 在於二地中，
猶如香山王， 集一切香物。
如軻梨羅山， 多積諸寶華，
明地集聞智， 禪定亦如是。
焰地多積聚， 入道法不壞，
如仙聖山中， 善寂所遊止。
五地諸神通， 無能得及者，
如由乾陀山， 多集夜叉眾。
六地善分別， 諸果無窮盡，
猶如馬耳山， 妙果無有量。
七地方便慧， 無有能及者，
如尼民陀羅， 諸龍王盈滿。
住於八地中， 自在智無量，
如斫迦羅山， 多心自在者。
九地心清淨， 說法無障礙，
猶如宿慧山， 阿脩羅所止。
十地諸佛力， 功德無窮盡，
如須彌山王， 集一切天眾。
又復初地中， 發於廣大願，
二地持戒品， 三地假名壞，
第四地專一， 五地眾妙事，
六地甚深相， 七地廣大心，
八地中種種， 莊嚴諸神通，
九地思妙智， 能過一切世，
十地能受持， 諸佛大法雨。
菩薩行大海， 難動不可盡，
發心出世間， 得入於初地，
二地淨持戒， 三地修諸禪，
四地道行淨， 五鍊方便慧，
六因緣莊嚴， 七深方便慧，
八到瑠璃幢， 九地觀眾生，
一切險難處， 智慧光普照，
十地受智職， 如珠隨王意，
如是次第淨， 菩提心妙寶。
十方諸世界， 所有微塵數，
可於一念中， 計知其多少。
可以一毫末， 數知於虛空，
諸佛大功德， 無量不可盡。

諸菩薩所行， 樂於善寂滅，

